WebView supplementalDescription:"Scrollable Listbox Example" focusable focused actions:[CLEAR_FOCUS, AX_FOCUS] bundle:[chromeRole="rootWebArea"]
++View viewIdResName:"ex" actions:[AX_FOCUS] bundle:[chromeRole="genericContainer"]
++++TextView text:"Choose your favorite transuranic element (actinide or transactinide)." actions:[AX_FOCUS, NEXT, PREVIOUS] bundle:[chromeRole="paragraph"]
++++TextView text:"Transuranium elements:" viewIdResName:"ss_elem" actions:[AX_FOCUS, NEXT, PREVIOUS] bundle:[chromeRole="genericContainer"]
++++ListView viewIdResName:"ss_elem_list" containerTitle:"Transuranium elements:" clickable focusable CollectionInfo:[selection_mode_single, rows=27, cols=1] actions:[FOCUS, CLICK, AX_FOCUS] bundle:[chromeRole="listBox", clickableScore="300"]
++++++View text:"Dubnium" viewIdResName:"ss_elem_Db" clickable CollectionItemInfo:[rowIndex=13, colIndex=0] actions:[CLICK, AX_FOCUS, NEXT, PREVIOUS] bundle:[chromeRole="listBoxOption", clickableScore="200"]
++++++View text:"Seaborgium" viewIdResName:"ss_elem_Sg" clickable CollectionItemInfo:[rowIndex=14, colIndex=0] actions:[CLICK, AX_FOCUS, NEXT, PREVIOUS] bundle:[chromeRole="listBoxOption", clickableScore="200"]
++++++View text:"Bohrium" viewIdResName:"ss_elem_Bh" clickable CollectionItemInfo:[rowIndex=15, colIndex=0] actions:[CLICK, AX_FOCUS, NEXT, PREVIOUS] bundle:[chromeRole="listBoxOption", clickableScore="200"]
++++++View text:"Hassium" viewIdResName:"ss_elem_Hs" clickable CollectionItemInfo:[rowIndex=16, colIndex=0] actions:[CLICK, AX_FOCUS, NEXT, PREVIOUS] bundle:[chromeRole="listBoxOption", clickableScore="200"]
++++++View text:"Meitnerium" viewIdResName:"ss_elem_Mt" clickable CollectionItemInfo:[rowIndex=17, colIndex=0] actions:[CLICK, AX_FOCUS, NEXT, PREVIOUS] bundle:[chromeRole="listBoxOption", clickableScore="200"]
++++++View text:"Darmstadtium" viewIdResName:"ss_elem_Ds" clickable CollectionItemInfo:[rowIndex=18, colIndex=0] actions:[CLICK, AX_FOCUS, NEXT, PREVIOUS] bundle:[chromeRole="listBoxOption", clickableScore="200"]
++++++View text:"Roentgenium" viewIdResName:"ss_elem_Rg" clickable CollectionItemInfo:[rowIndex=19, colIndex=0] actions:[CLICK, AX_FOCUS, NEXT, PREVIOUS] bundle:[chromeRole="listBoxOption", clickableScore="200"]
++++++View text:"Copernicium" viewIdResName:"ss_elem_Cn" clickable CollectionItemInfo:[rowIndex=20, colIndex=0] actions:[CLICK, AX_FOCUS, NEXT, PREVIOUS] bundle:[chromeRole="listBoxOption", clickableScore="200"]
++++++View text:"Nihonium" viewIdResName:"ss_elem_Nh" clickable CollectionItemInfo:[rowIndex=21, colIndex=0] actions:[CLICK, AX_FOCUS, NEXT, PREVIOUS] bundle:[chromeRole="listBoxOption", clickableScore="200"]
++++++View text:"Flerovium" viewIdResName:"ss_elem_Fl" clickable CollectionItemInfo:[rowIndex=22, colIndex=0] actions:[CLICK, AX_FOCUS, NEXT, PREVIOUS] bundle:[chromeRole="listBoxOption", clickableScore="200"]
++++++View text:"Moscovium" viewIdResName:"ss_elem_Mc" clickable CollectionItemInfo:[rowIndex=23, colIndex=0] actions:[CLICK, AX_FOCUS, NEXT, PREVIOUS] bundle:[chromeRole="listBoxOption", clickableScore="200"]
++++++View text:"Livermorium" viewIdResName:"ss_elem_Lv" clickable CollectionItemInfo:[rowIndex=24, colIndex=0] actions:[CLICK, AX_FOCUS, NEXT, PREVIOUS] bundle:[chromeRole="listBoxOption", clickableScore="200"]
++++++View text:"Tennessine" viewIdResName:"ss_elem_Ts" clickable CollectionItemInfo:[rowIndex=25, colIndex=0] actions:[CLICK, AX_FOCUS, NEXT, PREVIOUS] bundle:[chromeRole="listBoxOption", clickableScore="200"]
++++++View text:"Oganesson" viewIdResName:"ss_elem_Og" clickable CollectionItemInfo:[rowIndex=26, colIndex=0] actions:[CLICK, AX_FOCUS, NEXT, PREVIOUS] bundle:[chromeRole="listBoxOption", clickableScore="200"]
