This test exercises the CSSMatrix 3D interface

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".



CSSMatrix constructors
PASS default constructor
PASS object constructor
PASS string constructor


Test toString
PASS a[0] is "matrix3d"
PASS parseFloat(m.m12) is 0
PASS parseFloat(m.m13) is 0
PASS parseFloat(m.m14) is 0
PASS parseFloat(m.m21) is 0
PASS parseFloat(m.m22) is 2
PASS parseFloat(m.m23) is 0
PASS parseFloat(m.m24) is 0
PASS parseFloat(m.m31) is 0
PASS parseFloat(m.m32) is 0
PASS parseFloat(m.m33) is 2
PASS parseFloat(m.m34) is 0
PASS parseFloat(m.m41) is 10
PASS parseFloat(m.m42) is 20
PASS parseFloat(m.m43) is 30
PASS parseFloat(m.m44) is 1


Test not invertible 3d matrix
PASS m2.m11 is NaN
PASS m2.m12 is NaN
PASS m2.m13 is NaN
PASS m2.m14 is NaN
PASS m2.m21 is NaN
PASS m2.m22 is NaN
PASS m2.m23 is NaN
PASS m2.m24 is NaN
PASS m2.m31 is NaN
PASS m2.m32 is NaN
PASS m2.m33 is NaN
PASS m2.m34 is NaN
PASS m2.m41 is NaN
PASS m2.m42 is NaN
PASS m2.m43 is NaN
PASS m2.m44 is NaN


Test immutability of inverse
PASS m.m11 is 0
PASS m.m12 is 0
PASS m.m13 is 0
PASS m.m14 is 0
PASS m.m21 is 0
PASS m.m22 is 0
PASS m.m23 is 0
PASS m.m24 is 0
PASS m.m31 is 0
PASS m.m32 is 0
PASS m.m33 is 0
PASS m.m34 is 0
PASS m.m41 is 0
PASS m.m42 is 0
PASS m.m43 is 0
PASS m.m44 is 0


Test translate
PASS m2.m11 is 1
PASS m2.m12 is 0
PASS m2.m13 is 0
PASS m2.m14 is 0
PASS m2.m21 is 0
PASS m2.m22 is 1
PASS m2.m23 is 0
PASS m2.m24 is 0
PASS m2.m31 is 0
PASS m2.m32 is 0
PASS m2.m33 is 1
PASS m2.m34 is 0
PASS m2.m41 is 10
PASS m2.m42 is 20
PASS m2.m43 is 30
PASS m2.m44 is 1


Test immutability of translate
PASS m.m11 is 1
PASS m.m12 is 0
PASS m.m13 is 0
PASS m.m14 is 0
PASS m.m21 is 0
PASS m.m22 is 1
PASS m.m23 is 0
PASS m.m24 is 0
PASS m.m31 is 0
PASS m.m32 is 0
PASS m.m33 is 1
PASS m.m34 is 0
PASS m.m41 is 0
PASS m.m42 is 0
PASS m.m43 is 0
PASS m.m44 is 1


Test scale
PASS m2.m11 is 10
PASS m2.m12 is 0
PASS m2.m13 is 0
PASS m2.m14 is 0
PASS m2.m21 is 0
PASS m2.m22 is 20
PASS m2.m23 is 0
PASS m2.m24 is 0
PASS m2.m31 is 0
PASS m2.m32 is 0
PASS m2.m33 is 30
PASS m2.m34 is 0
PASS m2.m41 is 0
PASS m2.m42 is 0
PASS m2.m43 is 0
PASS m2.m44 is 1


Test immutability of scale
PASS m.m11 is 1
PASS m.m12 is 0
PASS m.m13 is 0
PASS m.m14 is 0
PASS m.m21 is 0
PASS m.m22 is 1
PASS m.m23 is 0
PASS m.m24 is 0
PASS m.m31 is 0
PASS m.m32 is 0
PASS m.m33 is 1
PASS m.m34 is 0
PASS m.m41 is 0
PASS m.m42 is 0
PASS m.m43 is 0
PASS m.m44 is 1


Test rotate
PASS parseFloat(m2.m11.toPrecision(6)) is 0.813798
PASS parseFloat(m2.m12.toPrecision(6)) is 0.469846
PASS parseFloat(m2.m13.toPrecision(6)) is -0.34202
PASS parseFloat(m2.m14.toPrecision(6)) is 0
PASS parseFloat(m2.m21.toPrecision(6)) is -0.44097
PASS parseFloat(m2.m22.toPrecision(6)) is 0.882564
PASS parseFloat(m2.m23.toPrecision(6)) is 0.163176
PASS parseFloat(m2.m24.toPrecision(6)) is 0
PASS parseFloat(m2.m31.toPrecision(6)) is 0.378522
PASS parseFloat(m2.m32.toPrecision(6)) is 0.0180283
PASS parseFloat(m2.m33.toPrecision(6)) is 0.925417
PASS parseFloat(m2.m34.toPrecision(6)) is 0
PASS parseFloat(m2.m41.toPrecision(6)) is 0
PASS parseFloat(m2.m42.toPrecision(6)) is 0
PASS parseFloat(m2.m43.toPrecision(6)) is 0
PASS parseFloat(m2.m44.toPrecision(6)) is 1


Test immutability of rotate
PASS m.m11 is 1
PASS m.m12 is 0
PASS m.m13 is 0
PASS m.m14 is 0
PASS m.m21 is 0
PASS m.m22 is 1
PASS m.m23 is 0
PASS m.m24 is 0
PASS m.m31 is 0
PASS m.m32 is 0
PASS m.m33 is 1
PASS m.m34 is 0
PASS m.m41 is 0
PASS m.m42 is 0
PASS m.m43 is 0
PASS m.m44 is 1


Test rotateAxisAngle
PASS parseFloat(m2.m11.toPrecision(6)) is 0.804738
PASS parseFloat(m2.m12.toPrecision(6)) is 0.505879
PASS parseFloat(m2.m13.toPrecision(6)) is -0.310617
PASS parseFloat(m2.m14.toPrecision(6)) is 0
PASS parseFloat(m2.m21.toPrecision(6)) is -0.310617
PASS parseFloat(m2.m22.toPrecision(6)) is 0.804738
PASS parseFloat(m2.m23.toPrecision(6)) is 0.505879
PASS parseFloat(m2.m24.toPrecision(6)) is 0
PASS parseFloat(m2.m31.toPrecision(6)) is 0.505879
PASS parseFloat(m2.m32.toPrecision(6)) is -0.310617
PASS parseFloat(m2.m33.toPrecision(6)) is 0.804738
PASS parseFloat(m2.m34.toPrecision(6)) is 0
PASS parseFloat(m2.m41.toPrecision(6)) is 0
PASS parseFloat(m2.m42.toPrecision(6)) is 0
PASS parseFloat(m2.m43.toPrecision(6)) is 0
PASS parseFloat(m2.m44.toPrecision(6)) is 1


Test immutability of rotateAxisAngle
PASS m.m11 is 1
PASS m.m12 is 0
PASS m.m13 is 0
PASS m.m14 is 0
PASS m.m21 is 0
PASS m.m22 is 1
PASS m.m23 is 0
PASS m.m24 is 0
PASS m.m31 is 0
PASS m.m32 is 0
PASS m.m33 is 1
PASS m.m34 is 0
PASS m.m41 is 0
PASS m.m42 is 0
PASS m.m43 is 0
PASS m.m44 is 1


PASS successfullyParsed is true

TEST COMPLETE

