This is a testharness.js-based test.
Found 120 tests; 119 PASS, 1 FAIL, 0 TIMEOUT, 0 NOTRUN.
PASS Range 38 [paras[2].firstChild, 4, comment, 2] setBaseAndExtent()
PASS Reverse range 38 [paras[2].firstChild, 4, comment, 2] setBaseAndExtent()
PASS Range 39 [paras[3], 1, comment, 8] setBaseAndExtent()
PASS Reverse range 39 [paras[3], 1, comment, 8] setBaseAndExtent()
PASS Range 40 [foreignDoc, 0, foreignDoc, 0] setBaseAndExtent()
PASS Reverse range 40 [foreignDoc, 0, foreignDoc, 0] setBaseAndExtent()
PASS Range 41 [foreignDoc, 1, foreignComment, 2] setBaseAndExtent()
PASS Reverse range 41 [foreignDoc, 1, foreignComment, 2] setBaseAndExtent()
PASS Range 42 [foreignDoc.body, 0, foreignTextNode, 36] setBaseAndExtent()
PASS Reverse range 42 [foreignDoc.body, 0, foreignTextNode, 36] setBaseAndExtent()
PASS Range 43 [xmlDoc, 0, xmlDoc, 0] setBaseAndExtent()
PASS Reverse range 43 [xmlDoc, 0, xmlDoc, 0] setBaseAndExtent()
PASS Range 44 [xmlDoc, 1, xmlComment, 0] setBaseAndExtent()
PASS Reverse range 44 [xmlDoc, 1, xmlComment, 0] setBaseAndExtent()
PASS Range 45 [detachedTextNode, 0, detachedTextNode, 8] setBaseAndExtent()
PASS Reverse range 45 [detachedTextNode, 0, detachedTextNode, 8] setBaseAndExtent()
PASS Range 46 [detachedForeignTextNode, 7, detachedForeignTextNode, 7] setBaseAndExtent()
PASS Reverse range 46 [detachedForeignTextNode, 7, detachedForeignTextNode, 7] setBaseAndExtent()
PASS Range 47 [detachedForeignTextNode, 0, detachedForeignTextNode, 8] setBaseAndExtent()
PASS Reverse range 47 [detachedForeignTextNode, 0, detachedForeignTextNode, 8] setBaseAndExtent()
PASS Range 48 [detachedXmlTextNode, 7, detachedXmlTextNode, 7] setBaseAndExtent()
PASS Reverse range 48 [detachedXmlTextNode, 7, detachedXmlTextNode, 7] setBaseAndExtent()
PASS Range 49 [detachedXmlTextNode, 0, detachedXmlTextNode, 8] setBaseAndExtent()
PASS Reverse range 49 [detachedXmlTextNode, 0, detachedXmlTextNode, 8] setBaseAndExtent()
PASS Range 50 [detachedComment, 3, detachedComment, 4] setBaseAndExtent()
PASS Reverse range 50 [detachedComment, 3, detachedComment, 4] setBaseAndExtent()
PASS Range 51 [detachedComment, 5, detachedComment, 5] setBaseAndExtent()
PASS Reverse range 51 [detachedComment, 5, detachedComment, 5] setBaseAndExtent()
PASS Range 52 [detachedForeignComment, 0, detachedForeignComment, 1] setBaseAndExtent()
PASS Reverse range 52 [detachedForeignComment, 0, detachedForeignComment, 1] setBaseAndExtent()
PASS Range 53 [detachedForeignComment, 4, detachedForeignComment, 4] setBaseAndExtent()
PASS Reverse range 53 [detachedForeignComment, 4, detachedForeignComment, 4] setBaseAndExtent()
PASS Range 54 [detachedXmlComment, 2, detachedXmlComment, 6] setBaseAndExtent()
PASS Reverse range 54 [detachedXmlComment, 2, detachedXmlComment, 6] setBaseAndExtent()
PASS Range 55 [docfrag, 0, docfrag, 0] setBaseAndExtent()
PASS Reverse range 55 [docfrag, 0, docfrag, 0] setBaseAndExtent()
PASS Range 56 [foreignDocfrag, 0, foreignDocfrag, 0] setBaseAndExtent()
PASS Reverse range 56 [foreignDocfrag, 0, foreignDocfrag, 0] setBaseAndExtent()
PASS Range 57 [xmlDocfrag, 0, xmlDocfrag, 0] setBaseAndExtent()
PASS Reverse range 57 [xmlDocfrag, 0, xmlDocfrag, 0] setBaseAndExtent()
PASS setBaseAndExtent() with index larger than length
PASS setBaseAndExtent() with negative index
FAIL setBaseAndExtent() with null nodes assert_equals: focus node, got an TypeError exception expected "TypeError" but got "Error"
PASS setBaseAndExtent() with too few params
Harness: the test ran to completion.

