<void> =
<object> = {}
<undefined> = undefined
<any> = <object>
<byte> = '<char>'
<octet> = '<char>'
<short> = <int min=-32768 max=32767>
<unsigned_short> = <int min=0 max=65536>
<bigint> = <int>
<boolean> = false
<boolean> = true
<DOMString> = "<string>"
<ByteString> = "<string>"
<USVString> = "<string>"
<new HTMLDivElement> = <Document>.createElement("div");
<new HTMLDListElement> = <Document>.createElement("dl");
<new HTMLUnknownElement> = <Document>.createElement("dt");
<new HTMLUnknownElement> = <Document>.createElement("em");
<new HTMLEmbedElement> = <Document>.createElement("embed");
<new HTMLFieldSetElement> = <Document>.createElement("fieldset");
<new HTMLUnknownElement> = <Document>.createElement("figcaption");
<new HTMLUnknownElement> = <Document>.createElement("figure");
<new HTMLFontElement> = <Document>.createElement("font");
<new HTMLUnknownElement> = <Document>.createElement("footer");
<new HTMLFormElement> = <Document>.createElement("form");
<new HTMLFrameElement> = <Document>.createElement("frame");
<new HTMLFrameSetElement> = <Document>.createElement("frameset");
<new HTMLHeadingElement> = <Document>.createElement("h1");
<new HTMLHeadingElement> = <Document>.createElement("h2");
<new HTMLHeadingElement> = <Document>.createElement("h3");
<new HTMLHeadingElement> = <Document>.createElement("h4");
<new HTMLHeadingElement> = <Document>.createElement("h5");
<new HTMLHeadingElement> = <Document>.createElement("h6");
<new HTMLHeadElement> = <Document>.createElement("head");
<new HTMLUnknownElement> = <Document>.createElement("header");
<new HTMLUnknownElement> = <Document>.createElement("hgroup");
<new HTMLHRElement> = <Document>.createElement("hr");
<new HTMLHtmlElement> = <Document>.createElement("html");
<new HTMLUnknownElement> = <Document>.createElement("i");
<new HTMLIFrameElement> = <Document>.createElement("iframe");
<new HTMLImageElement> = <Document>.createElement("image");
<new HTMLImageElement> = <Document>.createElement("img");
<new HTMLInputElement> = <Document>.createElement("input");
<new HTMLModElement> = <Document>.createElement("ins");
<new HTMLUnknownElement> = <Document>.createElement("isindex");
<new HTMLUnknownElement> = <Document>.createElement("kbd");
<new HTMLKeygenElement> = <Document>.createElement("keygen");
<new HTMLLabelElement> = <Document>.createElement("label");
<new HTMLUnknownElement> = <Document>.createElement("layer");
<new HTMLLegendElement> = <Document>.createElement("legend");
<new HTMLLIElement> = <Document>.createElement("li");
<new HTMLLinkElement> = <Document>.createElement("link");
<new HTMLUnknownElement> = <Document>.createElement("listing");
<new HTMLUnknownElement> = <Document>.createElement("main");
<new HTMLMapElement> = <Document>.createElement("map");
<new HTMLUnknownElement> = <Document>.createElement("mark");
<new HTMLMarqueeElement> = <Document>.createElement("marquee");
<new HTMLMenuElement> = <Document>.createElement("menu");
<new HTMLMenuItemElement> = <Document>.createElement("menuitem");
<new HTMLMetaElement> = <Document>.createElement("meta");
<new HTMLMeterElement> = <Document>.createElement("meter");
<new HTMLUnknownElement> = <Document>.createElement("nav");
<new HTMLUnknownElement> = <Document>.createElement("nobr");
<new HTMLUnknownElement> = <Document>.createElement("noembed");
<new HTMLUnknownElement> = <Document>.createElement("noframes");
<new HTMLUnknownElement> = <Document>.createElement("nolayer");
<new HTMLUnknownElement> = <Document>.createElement("noscript");
<new HTMLObjectElement> = <Document>.createElement("object");
<new HTMLOListElement> = <Document>.createElement("ol");
<new HTMLOptGroupElement> = <Document>.createElement("optgroup");
<new HTMLOptionElement> = <Document>.createElement("option");
<new HTMLOutputElement> = <Document>.createElement("output");
<new HTMLParagraphElement> = <Document>.createElement("p");
<new HTMLParamElement> = <Document>.createElement("param");
<new HTMLPictureElement> = <Document>.createElement("picture");
<new HTMLUnknownElement> = <Document>.createElement("plaintext");
<new HTMLPreElement> = <Document>.createElement("pre");
<new HTMLProgressElement> = <Document>.createElement("progress");
<new HTMLQuoteElement> = <Document>.createElement("q");
<new HTMLUnknownElement> = <Document>.createElement("rp");
<new HTMLUnknownElement> = <Document>.createElement("rt");
<new HTMLUnknownElement> = <Document>.createElement("ruby");
<new HTMLUnknownElement> = <Document>.createElement("s");
<new HTMLUnknownElement> = <Document>.createElement("samp");
<new HTMLScriptElement> = <Document>.createElement("script");
<new HTMLUnknownElement> = <Document>.createElement("section");
<new HTMLSelectElement> = <Document>.createElement("select");
<new HTMLShadowElement> = <Document>.createElement("shadow");
<new HTMLUnknownElement> = <Document>.createElement("small");
<new HTMLSourceElement> = <Document>.createElement("source");
<new HTMLSpanElement> = <Document>.createElement("span");
<new HTMLUnknownElement> = <Document>.createElement("strike");
<new HTMLUnknownElement> = <Document>.createElement("strong");
<new HTMLStyleElement> = <Document>.createElement("style");
<new HTMLUnknownElement> = <Document>.createElement("sub");
<new HTMLUnknownElement> = <Document>.createElement("summary");
<new HTMLUnknownElement> = <Document>.createElement("sup");
<new HTMLTimeElement> = <Document>.createElement("time");
<new HTMLTableElement> = <Document>.createElement("table");
<new HTMLTableSectionElement> = <Document>.createElement("tbody");
<new HTMLUnknownElement> = <Document>.createElement("td");
<new HTMLTemplateElement> = <Document>.createElement("template");
<new HTMLTextAreaElement> = <Document>.createElement("textarea");
<new HTMLTableSectionElement> = <Document>.createElement("tfoot");
<new HTMLTableCellElement> = <Document>.createElement("th");
<new HTMLTableSectionElement> = <Document>.createElement("thead");
<new HTMLTitleElement> = <Document>.createElement("title");
<new HTMLTableRowElement> = <Document>.createElement("tr");
<new HTMLTrackElement> = <Document>.createElement("track");
<new HTMLUnknownElement> = <Document>.createElement("tt");
<new HTMLUnknownElement> = <Document>.createElement("u");
<new HTMLUListElement> = <Document>.createElement("ul");
<new HTMLUnknownElement> = <Document>.createElement("var");
<new HTMLVideoElement> = <Document>.createElement("video");
<new HTMLUnknownElement> = <Document>.createElement("wbr");
<new HTMLUnknownElement> = <Document>.createElement("xmp");
!end helperlines
