<void> =
<object> = {}
<undefined> = undefined
<any> = <object>
<byte> = '<char>'
<octet> = '<char>'
<short> = <int min=-32768 max=32767>
<unsigned_short> = <int min=0 max=65536>
<bigint> = <int>
<boolean> = false
<boolean> = true
<DOMString> = "<string>"
<ByteString> = "<string>"
<USVString> = "<string>"
<new HTMLFieldSetElement> = document.createElement("fieldset");
<new HTMLUnknownElement> = document.createElement("figcaption");
<new HTMLUnknownElement> = document.createElement("figure");
<new HTMLFontElement> = document.createElement("font");
<new HTMLUnknownElement> = document.createElement("footer");
<new HTMLFormElement> = document.createElement("form");
<new HTMLFrameElement> = document.createElement("frame");
<new HTMLFrameSetElement> = document.createElement("frameset");
<new HTMLHeadingElement> = document.createElement("h1");
<new HTMLHeadingElement> = document.createElement("h2");
<new HTMLHeadingElement> = document.createElement("h3");
<new HTMLHeadingElement> = document.createElement("h4");
<new HTMLHeadingElement> = document.createElement("h5");
<new HTMLHeadingElement> = document.createElement("h6");
<new HTMLHeadElement> = <Document>.createElement("head");
<new HTMLUnknownElement> = document.createElement("header");
<new HTMLUnknownElement> = document.createElement("hgroup");
<new HTMLHRElement> = document.createElement("hr");
<new HTMLHtmlElement> = <Document>.createElement("html");
<new HTMLUnknownElement> = document.createElement("i");
<new HTMLIFrameElement> = document.createElement("iframe");
<new HTMLImageElement> = document.createElement("image");
<new HTMLImageElement> = document.createElement("img");
<new HTMLInputElement> = document.createElement("input");
<new HTMLModElement> = document.createElement("ins");
<new HTMLUnknownElement> = document.createElement("isindex");
<new HTMLUnknownElement> = document.createElement("kbd");
<new HTMLKeygenElement> = document.createElement("keygen");
<new HTMLLabelElement> = document.createElement("label");
<new HTMLUnknownElement> = document.createElement("layer");
<new HTMLLegendElement> = document.createElement("legend");
<new HTMLLIElement> = document.createElement("li");
<new HTMLLinkElement> = document.createElement("link");
<new HTMLUnknownElement> = document.createElement("listing");
<new HTMLUnknownElement> = document.createElement("main");
<new HTMLMapElement> = document.createElement("map");
<new HTMLUnknownElement> = document.createElement("mark");
<new HTMLMarqueeElement> = document.createElement("marquee");
<new HTMLMenuElement> = document.createElement("menu");
<new HTMLMenuItemElement> = document.createElement("menuitem");
<new HTMLMetaElement> = document.createElement("meta");
<new HTMLMeterElement> = document.createElement("meter");
<new HTMLUnknownElement> = document.createElement("nav");
<new HTMLUnknownElement> = document.createElement("nobr");
<new HTMLUnknownElement> = document.createElement("noembed");
<new HTMLUnknownElement> = document.createElement("noframes");
<new HTMLUnknownElement> = document.createElement("nolayer");
<new HTMLUnknownElement> = document.createElement("noscript");
<new HTMLObjectElement> = document.createElement("object");
<new HTMLOListElement> = document.createElement("ol");
<new HTMLOptGroupElement> = document.createElement("optgroup");
<new HTMLOptionElement> = document.createElement("option");
<new HTMLOutputElement> = document.createElement("output");
<new HTMLParagraphElement> = document.createElement("p");
<new HTMLParamElement> = document.createElement("param");
<new HTMLPictureElement> = document.createElement("picture");
<new HTMLUnknownElement> = document.createElement("plaintext");
<new HTMLPreElement> = document.createElement("pre");
<new HTMLProgressElement> = document.createElement("progress");
<new HTMLQuoteElement> = document.createElement("q");
<new HTMLUnknownElement> = document.createElement("rp");
<new HTMLUnknownElement> = document.createElement("rt");
<new HTMLUnknownElement> = document.createElement("ruby");
<new HTMLUnknownElement> = document.createElement("s");
<new HTMLUnknownElement> = document.createElement("samp");
<new HTMLScriptElement> = <Document>.createElement("script");
<new HTMLUnknownElement> = document.createElement("section");
<new HTMLSelectElement> = document.createElement("select");
<new HTMLShadowElement> = document.createElement("shadow");
<new HTMLUnknownElement> = document.createElement("small");
<new HTMLSourceElement> = document.createElement("source");
<new HTMLSpanElement> = document.createElement("span");
<new HTMLUnknownElement> = document.createElement("strike");
<new HTMLUnknownElement> = document.createElement("strong");
<new HTMLStyleElement> = document.createElement("style");
<new HTMLUnknownElement> = document.createElement("sub");
<new HTMLUnknownElement> = document.createElement("summary");
<new HTMLUnknownElement> = document.createElement("sup");
<new HTMLTimeElement> = document.createElement("time");
<new HTMLTableElement> = document.createElement("table");
<new HTMLTableSectionElement> = document.createElement("tbody");
<new HTMLUnknownElement> = document.createElement("td");
<new HTMLTemplateElement> = document.createElement("template");
<new HTMLTextAreaElement> = document.createElement("textarea");
<new HTMLTableSectionElement> = document.createElement("tfoot");
<new HTMLTableCellElement> = document.createElement("th");
<new HTMLTableSectionElement> = document.createElement("thead");
<new HTMLTitleElement> = document.createElement("title");
<new HTMLTableRowElement> = document.createElement("tr");
<new HTMLTrackElement> = document.createElement("track");
<new HTMLUnknownElement> = document.createElement("tt");
<new HTMLUnknownElement> = document.createElement("u");
<new HTMLUListElement> = document.createElement("ul");
<new HTMLUnknownElement> = document.createElement("var");
<new HTMLVideoElement> = document.createElement("video");
<new HTMLUnknownElement> = document.createElement("wbr");
<new HTMLUnknownElement> = document.createElement("xmp");
