CONSOLE WARNING: line 83: Element.createShadowRoot is deprecated and will be removed in M80, around February 2020. Please use Element.attachShadow instead. See https://www.chromestatus.com/features/4507242028072960 and https://developers.google.com/web/updates/2019/07/web-components-time-to-upgrade for more details.
PASS[3,8]: content=#text<div/>#text shadow=<span/><content/><div/>
PASS[3,9]: content=#text<div/>#text shadow=<div/>#text<content/>#text<div/>
PASS[3,10]: content=#text<div/>#text shadow=<div/>#text<content/>#text<span/>
PASS[3,11]: content=#text<div/>#text shadow=<span/>#text<content/>#text<span/>
PASS[3,12]: content=#text<div/>#text shadow=<span/>#text<content/>#text<div/>
PASS[3,13]: content=#text<div/>#text shadow=<div><content/></div>
PASS[3,14]: content=#text<div/>#text shadow=<span><content/></span>
PASS[4,0]: content=<span/> shadow=<content/>
PASS[4,1]: content=<span/> shadow=<div/><content/><div/>
PASS[4,2]: content=<span/> shadow=<div/><content/><span/>
PASS[4,3]: content=<span/> shadow=<span/><content/><span/>
PASS[4,4]: content=<span/> shadow=<span/><content/><div/>
PASS[4,5]: content=<span/> shadow=<div/><content/><div/>
PASS[4,6]: content=<span/> shadow=<div/><content/><span/>
PASS[4,7]: content=<span/> shadow=<span/><content/><span/>
PASS[4,8]: content=<span/> shadow=<span/><content/><div/>
PASS[4,9]: content=<span/> shadow=<div/>#text<content/>#text<div/>
PASS[4,10]: content=<span/> shadow=<div/>#text<content/>#text<span/>
PASS[4,11]: content=<span/> shadow=<span/>#text<content/>#text<span/>
PASS[4,12]: content=<span/> shadow=<span/>#text<content/>#text<div/>
PASS[4,13]: content=<span/> shadow=<div><content/></div>
PASS[4,14]: content=<span/> shadow=<span><content/></span>
PASS[5,0]: content=#text<span/> shadow=<content/>
PASS[5,1]: content=#text<span/> shadow=<div/><content/><div/>
PASS[5,2]: content=#text<span/> shadow=<div/><content/><span/>
PASS[5,3]: content=#text<span/> shadow=<span/><content/><span/>
PASS[5,4]: content=#text<span/> shadow=<span/><content/><div/>
PASS[5,5]: content=#text<span/> shadow=<div/><content/><div/>
PASS[5,6]: content=#text<span/> shadow=<div/><content/><span/>
PASS[5,7]: content=#text<span/> shadow=<span/><content/><span/>
PASS[5,8]: content=#text<span/> shadow=<span/><content/><div/>
PASS[5,9]: content=#text<span/> shadow=<div/>#text<content/>#text<div/>
PASS[5,10]: content=#text<span/> shadow=<div/>#text<content/>#text<span/>
PASS[5,11]: content=#text<span/> shadow=<span/>#text<content/>#text<span/>
PASS[5,12]: content=#text<span/> shadow=<span/>#text<content/>#text<div/>
PASS[5,13]: content=#text<span/> shadow=<div><content/></div>
PASS[5,14]: content=#text<span/> shadow=<span><content/></span>
PASS[6,0]: content=<span/>#text shadow=<content/>
PASS[6,1]: content=<span/>#text shadow=<div/><content/><div/>
PASS[6,2]: content=<span/>#text shadow=<div/><content/><span/>
PASS[6,3]: content=<span/>#text shadow=<span/><content/><span/>
PASS[6,4]: content=<span/>#text shadow=<span/><content/><div/>
PASS[6,5]: content=<span/>#text shadow=<div/><content/><div/>
PASS[6,6]: content=<span/>#text shadow=<div/><content/><span/>
PASS[6,7]: content=<span/>#text shadow=<span/><content/><span/>
PASS[6,8]: content=<span/>#text shadow=<span/><content/><div/>
PASS[6,9]: content=<span/>#text shadow=<div/>#text<content/>#text<div/>
PASS[6,10]: content=<span/>#text shadow=<div/>#text<content/>#text<span/>
PASS[6,11]: content=<span/>#text shadow=<span/>#text<content/>#text<span/>
PASS[6,12]: content=<span/>#text shadow=<span/>#text<content/>#text<div/>
PASS[6,13]: content=<span/>#text shadow=<div><content/></div>
PASS[6,14]: content=<span/>#text shadow=<span><content/></span>
PASS[7,0]: content=#text<span/>#text shadow=<content/>
PASS[7,1]: content=#text<span/>#text shadow=<div/><content/><div/>
PASS[7,2]: content=#text<span/>#text shadow=<div/><content/><span/>
PASS[7,3]: content=#text<span/>#text shadow=<span/><content/><span/>
PASS[7,4]: content=#text<span/>#text shadow=<span/><content/><div/>
PASS[7,5]: content=#text<span/>#text shadow=<div/><content/><div/>
PASS[7,6]: content=#text<span/>#text shadow=<div/><content/><span/>
PASS[7,7]: content=#text<span/>#text shadow=<span/><content/><span/>
PASS[7,8]: content=#text<span/>#text shadow=<span/><content/><div/>
PASS[7,9]: content=#text<span/>#text shadow=<div/>#text<content/>#text<div/>
PASS[7,10]: content=#text<span/>#text shadow=<div/>#text<content/>#text<span/>
PASS[7,11]: content=#text<span/>#text shadow=<span/>#text<content/>#text<span/>
PASS[7,12]: content=#text<span/>#text shadow=<span/>#text<content/>#text<div/>
PASS[7,13]: content=#text<span/>#text shadow=<div><content/></div>
PASS[7,14]: content=#text<span/>#text shadow=<span><content/></span>
PASS[8,0]: content=<span/>#text<div/> shadow=<content/>
PASS[8,1]: content=<span/>#text<div/> shadow=<div/><content/><div/>
PASS[8,2]: content=<span/>#text<div/> shadow=<div/><content/><span/>
PASS[8,3]: content=<span/>#text<div/> shadow=<span/><content/><span/>
PASS[8,4]: content=<span/>#text<div/> shadow=<span/><content/><div/>
PASS[8,5]: content=<span/>#text<div/> shadow=<div/><content/><div/>
PASS[8,6]: content=<span/>#text<div/> shadow=<div/><content/><span/>
PASS[8,7]: content=<span/>#text<div/> shadow=<span/><content/><span/>
PASS[8,8]: content=<span/>#text<div/> shadow=<span/><content/><div/>
PASS[8,9]: content=<span/>#text<div/> shadow=<div/>#text<content/>#text<div/>
PASS[8,10]: content=<span/>#text<div/> shadow=<div/>#text<content/>#text<span/>
PASS[8,11]: content=<span/>#text<div/> shadow=<span/>#text<content/>#text<span/>
PASS[8,12]: content=<span/>#text<div/> shadow=<span/>#text<content/>#text<div/>
PASS[8,13]: content=<span/>#text<div/> shadow=<div><content/></div>
PASS[8,14]: content=<span/>#text<div/> shadow=<span><content/></span>
PASS[9,0]: content=<div/>#text<span/> shadow=<content/>
PASS[9,1]: content=<div/>#text<span/> shadow=<div/><content/><div/>
PASS[9,2]: content=<div/>#text<span/> shadow=<div/><content/><span/>
PASS[9,3]: content=<div/>#text<span/> shadow=<span/><content/><span/>
PASS[9,4]: content=<div/>#text<span/> shadow=<span/><content/><div/>
PASS[9,5]: content=<div/>#text<span/> shadow=<div/><content/><div/>
PASS[9,6]: content=<div/>#text<span/> shadow=<div/><content/><span/>
PASS[9,7]: content=<div/>#text<span/> shadow=<span/><content/><span/>
PASS[9,8]: content=<div/>#text<span/> shadow=<span/><content/><div/>
PASS[9,9]: content=<div/>#text<span/> shadow=<div/>#text<content/>#text<div/>
PASS[9,10]: content=<div/>#text<span/> shadow=<div/>#text<content/>#text<span/>
PASS[9,11]: content=<div/>#text<span/> shadow=<span/>#text<content/>#text<span/>
PASS[9,12]: content=<div/>#text<span/> shadow=<span/>#text<content/>#text<div/>
PASS[9,13]: content=<div/>#text<span/> shadow=<div><content/></div>
PASS[9,14]: content=<div/>#text<span/> shadow=<span><content/></span>
PASS[10,0]: content=<div/><span/> shadow=<content/>
PASS[10,1]: content=<div/><span/> shadow=<div/><content/><div/>
PASS[10,2]: content=<div/><span/> shadow=<div/><content/><span/>
PASS[10,3]: content=<div/><span/> shadow=<span/><content/><span/>
PASS[10,4]: content=<div/><span/> shadow=<span/><content/><div/>
PASS[10,5]: content=<div/><span/> shadow=<div/><content/><div/>
PASS[10,6]: content=<div/><span/> shadow=<div/><content/><span/>
PASS[10,7]: content=<div/><span/> shadow=<span/><content/><span/>
PASS[10,8]: content=<div/><span/> shadow=<span/><content/><div/>
PASS[10,9]: content=<div/><span/> shadow=<div/>#text<content/>#text<div/>
PASS[10,10]: content=<div/><span/> shadow=<div/>#text<content/>#text<span/>
PASS[10,11]: content=<div/><span/> shadow=<span/>#text<content/>#text<span/>
PASS[10,12]: content=<div/><span/> shadow=<span/>#text<content/>#text<div/>
PASS[10,13]: content=<div/><span/> shadow=<div><content/></div>
PASS[10,14]: content=<div/><span/> shadow=<span><content/></span>
PASS[11,0]: content=<span/><div/> shadow=<content/>
PASS[11,1]: content=<span/><div/> shadow=<div/><content/><div/>
PASS[11,2]: content=<span/><div/> shadow=<div/><content/><span/>
PASS[11,3]: content=<span/><div/> shadow=<span/><content/><span/>
PASS[11,4]: content=<span/><div/> shadow=<span/><content/><div/>
PASS[11,5]: content=<span/><div/> shadow=<div/><content/><div/>
PASS[11,6]: content=<span/><div/> shadow=<div/><content/><span/>
PASS[11,7]: content=<span/><div/> shadow=<span/><content/><span/>
PASS[11,8]: content=<span/><div/> shadow=<span/><content/><div/>
PASS[11,9]: content=<span/><div/> shadow=<div/>#text<content/>#text<div/>
PASS[11,10]: content=<span/><div/> shadow=<div/>#text<content/>#text<span/>
PASS[11,11]: content=<span/><div/> shadow=<span/>#text<content/>#text<span/>
PASS[11,12]: content=<span/><div/> shadow=<span/>#text<content/>#text<div/>
PASS[11,13]: content=<span/><div/> shadow=<div><content/></div>
PASS[11,14]: content=<span/><div/> shadow=<span><content/></span>
