AXWebArea AXRoleDescription='HTML content'
++AXGroup AXRoleDescription='group'
++++AXTimeField AXRoleDescription='time field' AXValue='13:50:02.922'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='37'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='38'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='39'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='40'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='41'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='42'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='43'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='44'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='45'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='46'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='47'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='48'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='49'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='50'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='51'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='52'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='53'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='54'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='55'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='56'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='57'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='58'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='59'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='00'
++++++++++++++AXList AXDescription='Seconds' AXRoleDescription='list box'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='01'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='02'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='03'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='04'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='05'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='06'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='07'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='08'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='09'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='10'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='11'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='12'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='13'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='14'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='15'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='16'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='17'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='18'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='19'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='20'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='21'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='22'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='23'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='24'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='25'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='26'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='27'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='28'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='29'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='30'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='31'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='32'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='33'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='34'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='35'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='36'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='37'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='38'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='39'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='40'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='41'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='42'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='43'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='44'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='45'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='46'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='47'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='48'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='49'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='50'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='51'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='52'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='53'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='54'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='55'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='56'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='57'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='58'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='59'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='00'
++++++++++++++AXList AXDescription='Milliseconds' AXRoleDescription='list box'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='100'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='200'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='300'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='400'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='500'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='600'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='700'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='800'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='922'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='000'
++++++++++++++AXList AXDescription='AM/PM' AXRoleDescription='list box'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='PM'
++++++++++++++++AXMenuItem AXRoleDescription='menu item' AXValue='AM'
