WebView focusable focused actions:[CLEAR_FOCUS, AX_FOCUS] bundle:[chromeRole="rootWebArea"]
++View hint:"container headingoffset=-3" actions:[AX_FOCUS] bundle:[chromeRole="genericContainer", hint="container headingoffset=-3"]
++++TextView actions:[AX_FOCUS] bundle:[chromeRole="heading", roleDescription="heading 1"]
++++TextView actions:[AX_FOCUS] bundle:[chromeRole="heading", roleDescription="heading 2"]
++++TextView actions:[AX_FOCUS] bundle:[chromeRole="heading", roleDescription="heading 3"]
++++TextView actions:[AX_FOCUS] bundle:[chromeRole="heading", roleDescription="heading 4"]
++++TextView actions:[AX_FOCUS] bundle:[chromeRole="heading", roleDescription="heading 5"]
++++TextView actions:[AX_FOCUS] bundle:[chromeRole="heading", roleDescription="heading 6"]
++++View hint:"container headingreset" actions:[AX_FOCUS] bundle:[chromeRole="genericContainer", hint="container headingreset"]
++++++TextView actions:[AX_FOCUS] bundle:[chromeRole="heading", roleDescription="heading 1"]
++++Dialog text:"container dialog" paneTitle:"container dialog" focusable actions:[FOCUS, AX_FOCUS, NEXT, PREVIOUS] bundle:[chromeRole="dialog", roleDescription="dialog"]
++View hint:"container shadowroot headingoffset=1" actions:[AX_FOCUS] bundle:[chromeRole="genericContainer", hint="container shadowroot headingoffset=1"]
++++TextView actions:[AX_FOCUS] bundle:[chromeRole="heading", roleDescription="heading 1"]
++++TextView actions:[AX_FOCUS] bundle:[chromeRole="heading", roleDescription="heading 2"]
++View hint:"container shadowroot slotted headingoffset=1" actions:[AX_FOCUS] bundle:[chromeRole="genericContainer", hint="container shadowroot slotted headingoffset=1"]
++++TextView actions:[AX_FOCUS] bundle:[chromeRole="heading", roleDescription="heading 1"]
++++TextView actions:[AX_FOCUS] bundle:[chromeRole="heading", roleDescription="heading 2"]
++++TextView actions:[AX_FOCUS] bundle:[chromeRole="heading", roleDescription="heading 3"]
++++TextView actions:[AX_FOCUS] bundle:[chromeRole="heading", roleDescription="heading 1"]
++View hint:"container shadowroot slotted with container headingoffset=1" actions:[AX_FOCUS] bundle:[chromeRole="genericContainer", hint="container shadowroot slotted with container headingoffset=1"]
++++TextView actions:[AX_FOCUS] bundle:[chromeRole="heading", roleDescription="heading 1"]
++++View hint:"container inside shadowroot headingoffset=1" actions:[AX_FOCUS] bundle:[chromeRole="genericContainer", hint="container inside shadowroot headingoffset=1"]
++++++TextView actions:[AX_FOCUS] bundle:[chromeRole="heading", roleDescription="heading 2"]
++++++TextView actions:[AX_FOCUS] bundle:[chromeRole="heading", roleDescription="heading 4"]
++++++TextView actions:[AX_FOCUS] bundle:[chromeRole="heading", roleDescription="heading 4"]
++View hint:"container shadowroot slot with attr headingoffset=1" actions:[AX_FOCUS] bundle:[chromeRole="genericContainer", hint="container shadowroot slot with attr headingoffset=1"]
++++TextView actions:[AX_FOCUS] bundle:[chromeRole="heading", roleDescription="heading 1"]
++++TextView actions:[AX_FOCUS] bundle:[chromeRole="heading", roleDescription="heading 2"]
++TextView actions:[AX_FOCUS] bundle:[chromeRole="heading", roleDescription="heading 1"]
++TextView actions:[AX_FOCUS] bundle:[chromeRole="heading", roleDescription="heading 2"]
++TextView actions:[AX_FOCUS] bundle:[chromeRole="heading", roleDescription="heading 1"]
++TextView actions:[AX_FOCUS] bundle:[chromeRole="heading", roleDescription="heading 2"]
++TextView actions:[AX_FOCUS] bundle:[chromeRole="heading", roleDescription="heading 1"]
++TextView actions:[AX_FOCUS] bundle:[chromeRole="heading", roleDescription="heading 2"]
++TextView actions:[AX_FOCUS] bundle:[chromeRole="heading", roleDescription="heading 1"]
++TextView actions:[AX_FOCUS] bundle:[chromeRole="heading", roleDescription="heading 2"]
++TextView actions:[AX_FOCUS] bundle:[chromeRole="heading", roleDescription="heading 1"]
++TextView actions:[AX_FOCUS] bundle:[chromeRole="heading", roleDescription="heading 2"]
++TextView actions:[AX_FOCUS] bundle:[chromeRole="heading", roleDescription="heading 1"]
++TextView actions:[AX_FOCUS] bundle:[chromeRole="heading", roleDescription="heading 2"]
++View hint:"container with no attr" actions:[AX_FOCUS] bundle:[chromeRole="genericContainer", hint="container with no attr"]
++++TextView actions:[AX_FOCUS] bundle:[chromeRole="heading", roleDescription="heading 1"]
++++TextView actions:[AX_FOCUS] bundle:[chromeRole="heading", roleDescription="heading 2"]
++++TextView actions:[AX_FOCUS] bundle:[chromeRole="heading", roleDescription="heading 1"]
++++TextView actions:[AX_FOCUS] bundle:[chromeRole="heading", roleDescription="heading 2"]
++++TextView actions:[AX_FOCUS] bundle:[chromeRole="heading", roleDescription="heading 1"]
++++TextView actions:[AX_FOCUS] bundle:[chromeRole="heading", roleDescription="heading 2"]
++View hint:"many nested + and - values" actions:[AX_FOCUS] bundle:[chromeRole="genericContainer", hint="many nested + and - values"]
++++TextView actions:[AX_FOCUS] bundle:[chromeRole="heading", roleDescription="heading 1"]
++TextView actions:[AX_FOCUS] bundle:[chromeRole="heading", roleDescription="heading 3"]
