[document web]
++[section]
++++[dateeditor] controller-for=[panel]
++++++[section]
++++++++[section]
++++++++++[spin button] name='Hours' current=1.000000 minimum=1.000000 maximum=12.000000
++++++++++[static] name=':'
++++++++++[spin button] name='Minutes' current=50.000000 minimum=0.000000 maximum=59.000000
++++++++++[static] name=':'
++++++++++[spin button] name='Seconds' current=2.000000 minimum=0.000000 maximum=59.000000
++++++++++[static] name='.'
++++++++++[spin button] name='Milliseconds' current=922.000000 minimum=0.000000 maximum=999.000000
++++++++++[static] name=' '
++++++++++++++++[list item] name='28'
++++++++++++++++[list item] name='29'
++++++++++++++++[list item] name='30'
++++++++++++++++[list item] name='31'
++++++++++++++++[list item] name='32'
++++++++++++++++[list item] name='33'
++++++++++++++++[list item] name='34'
++++++++++++++++[list item] name='35'
++++++++++++++++[list item] name='36'
++++++++++++++++[list item] name='37'
++++++++++++++++[list item] name='38'
++++++++++++++++[list item] name='39'
++++++++++++++++[list item] name='40'
++++++++++++++++[list item] name='41'
++++++++++++++++[list item] name='42'
++++++++++++++++[list item] name='43'
++++++++++++++++[list item] name='44'
++++++++++++++++[list item] name='45'
++++++++++++++++[list item] name='46'
++++++++++++++++[list item] name='47'
++++++++++++++++[list item] name='48'
++++++++++++++++[list item] name='49'
++++++++++++++++[list item] name='50'
++++++++++++++++[list item] name='51'
++++++++++++++++[list item] name='52'
++++++++++++++++[list item] name='53'
++++++++++++++++[list item] name='54'
++++++++++++++++[list item] name='55'
++++++++++++++++[list item] name='56'
++++++++++++++++[list item] name='57'
++++++++++++++++[list item] name='58'
++++++++++++++++[list item] name='59'
++++++++++++++++[list item] name='00'
++++++++++++++[list box] name='Milliseconds'
++++++++++++++++[list item] name='100'
++++++++++++++++[list item] name='200'
++++++++++++++++[list item] name='300'
++++++++++++++++[list item] name='400'
++++++++++++++++[list item] name='500'
++++++++++++++++[list item] name='600'
++++++++++++++++[list item] name='700'
++++++++++++++++[list item] name='800'
++++++++++++++++[list item] name='922' selectable selected
++++++++++++++++[list item] name='000'
++++++++++++++[list box] name='AM/PM'
++++++++++++++++[list item] name='PM' selectable selected
++++++++++++++++[list item] name='AM'
