Tests that continue to location markers are computed correctly.

Set timer for test function.
CodeMirror-persist-highlight source-frame-continue-to-location @59:17 = 'then'
CodeMirror-persist-highlight source-frame-continue-to-location @61:10 = 'bar1'
CodeMirror-persist-highlight source-frame-continue-to-location @61:17 = 'then'
CodeMirror-persist-highlight source-frame-continue-to-location @63:10 = 'bar1'
CodeMirror-persist-highlight source-frame-continue-to-location @63:17 = 'then'
CodeMirror-persist-highlight source-frame-continue-to-location @65:10 = 'bar1'
CodeMirror-persist-highlight source-frame-continue-to-location @65:17 = 'then'
CodeMirror-persist-highlight source-frame-continue-to-location @66:10 = 'bar1'
CodeMirror-persist-highlight source-frame-continue-to-location @66:17 = 'then'
CodeMirror-persist-highlight source-frame-continue-to-location @66:30 = 'resolve'
CodeMirror-persist-highlight source-frame-continue-to-location @67:10 = 'bar1'
CodeMirror-persist-highlight source-frame-continue-to-location @67:17 = 'then'
CodeMirror-persist-highlight source-frame-continue-to-location @67:30 = 'resolve'
CodeMirror-persist-highlight source-frame-continue-to-location @67:42 = 'then'
CodeMirror-persist-highlight source-frame-continue-to-location @68:10 = 'bar1'
CodeMirror-persist-highlight source-frame-continue-to-location @68:17 = 'then'
CodeMirror-persist-highlight source-frame-continue-to-location @68:31 = 'resolve'
CodeMirror-persist-highlight source-frame-continue-to-location @72:12 = 'bar1'
CodeMirror-persist-highlight source-frame-continue-to-location @72:19 = 'then'
CodeMirror-persist-highlight source-frame-continue-to-location @73:10 = 'bar1'
CodeMirror-persist-highlight source-frame-continue-to-location @73:17 = 'then'
CodeMirror-persist-highlight source-frame-continue-to-location @75:10 = 'bar1'
CodeMirror-persist-highlight source-frame-continue-to-location @75:17 = 'then'
CodeMirror-persist-highlight source-frame-continue-to-location @75:41 = 'bind'
CodeMirror-persist-highlight source-frame-continue-to-location @77:21 = 'new'
CodeMirror-persist-highlight source-frame-continue-to-location @78:23 = 'new'
CodeMirror-persist-highlight source-frame-continue-to-location @78:38 = 'createObjectURL'
CodeMirror-persist-highlight source-frame-continue-to-location @79:17 = 'postMessage'
CodeMirror-persist-highlight source-frame-continue-to-location @81:10 = 'return'

