This test documents all properties on all element instances.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".

[HTML NAMESPACE ELEMENT PROPERTIES]
namespace http://www.w3.org/1999/xhtml
    property oncancel
    property oncanplay
    property oncanplaythrough
    property onchange
    property onclick
    property onclose
    property oncontentvisibilityautostatechange
    property oncontextlost
    property oncontextmenu
    property oncontextrestored
    property oncopy
    property oncuechange
    property oncut
    property ondblclick
    property ondrag
    property ondragend
    property ondragenter
    property ondragleave
    property ondragover
    property ondragstart
    property ondrop
    property ondurationchange
    property onemptied
    property onended
    property onerror
    property onfocus
    property onformdata
    property onfullscreenchange
    property onfullscreenerror
    property ongotpointercapture
    property oninput
    property oninvalid
    property onkeydown
    property onkeypress
    property onkeyup
    property onload
    property onloadeddata
    property onloadedmetadata
    property onloadstart
    property onlostpointercapture
    property onmousedown
    property onmouseenter
    property onmouseleave
    property onmousemove
    property onmouseout
    property onmouseover
    property onmouseup
    property onmousewheel
    property onpaste
    property onpause
    property onplay
    property onplaying
    property onpointercancel
    property onpointerdown
    property onpointerenter
    property onpointerleave
    property onpointermove
    property onpointerout
    property onpointerover
    property onpointerrawupdate
    property onpointerup
    property onprogress
    property onratechange
    property onreset
    property onresize
    property onscroll
    property onscrollend
    property onscrollsnapchange
    property onscrollsnapchanging
    property onsearch
    property onsecuritypolicyviolation
    property onseeked
    property onseeking
    property onselect
    property onselectionchange
    property onselectstart
    property onslotchange
    property onstalled
    property onsubmit
    property onsuspend
    property ontimeupdate
    property ontoggle
    property ontouchcancel
    property ontouchend
    property ontouchmove
    property ontouchstart
    property ontransitioncancel
    property ontransitionend
    property ontransitionrun
    property ontransitionstart
    property onvolumechange
    property onwaiting
    property onwebkitanimationend
    property onwebkitanimationiteration
    property onwebkitanimationstart
    property onwebkitfullscreenchange
    property onwebkitfullscreenerror
    property onwebkittransitionend
    property onwheel
    property outerHTML
    property outerText
    property ownerDocument
    property parentElement
    property parentNode
    property part
    property popover
    property prefix
    property prepend
    property previousElementSibling
    property previousSibling
    property querySelector
    property querySelectorAll
    property releasePointerCapture
    property remove
    property removeAttribute
    property removeAttributeNS
    property removeAttributeNode
    property removeChild
    property removeEventListener
    property replaceChild
    property replaceChildren
    property replaceWith
    property requestFullscreen
    property requestPointerLock
    property role
    property scroll
    property scrollBy
    property scrollHeight
    property scrollIntoView
    property scrollIntoViewIfNeeded
    property scrollLeft
    property scrollTo
    property scrollTop
    property scrollWidth
    property setAttribute
    property setAttributeNS
    property setAttributeNode
    property setAttributeNodeNS
    property setHTMLUnsafe
    property setPointerCapture
    property shadowRoot
    property showPopover
    property slot
    property spellcheck
    property style
    property tabIndex
    property tagName
    property textContent
    property title
    property toString
    property toggleAttribute
    property togglePopover
    property translate
    property virtualKeyboardPolicy
    property webkitMatchesSelector
    property webkitRequestFullScreen
    property webkitRequestFullscreen
    property writingSuggestions
html element a
    property attributionSrc
    property charset
    property coords
    property download
    property hash
    property host
    property hostname
    property href
    property hrefTranslate
    property hreflang
    property name
    property origin
    property password
    property pathname
    property ping
    property port
    property protocol
    property referrerPolicy
    property rel
    property relList
    property rev
    property search
    property shape
    property target
    property text
    property type
    property username
html element abbr
html element acronym
html element address
html element area
    property alt
    property coords
    property download
    property hash
    property host
    property hostname
    property href
    property noHref
    property origin
    property password
    property pathname
    property ping
    property port
    property protocol
    property referrerPolicy
    property rel
    property relList
    property search
    property shape
    property target
    property username
html element article
html element aside
html element audio
    property HAVE_CURRENT_DATA
    property HAVE_ENOUGH_DATA
    property HAVE_FUTURE_DATA
    property HAVE_METADATA
    property HAVE_NOTHING
    property NETWORK_EMPTY
    property NETWORK_IDLE
    property NETWORK_LOADING
    property NETWORK_NO_SOURCE
    property addTextTrack
    property autoplay
    property buffered
    property canPlayType
    property captureStream
    property controls
    property controlsList
    property crossOrigin
    property currentSrc
    property currentTime
    property defaultMuted
    property defaultPlaybackRate
    property disableRemotePlayback
    property duration
    property ended
    property error
    property load
    property loop
    property mediaKeys
    property muted
    property networkState
    property onencrypted
    property onwaitingforkey
    property pause
    property paused
    property play
    property playbackRate
    property played
    property preload
    property preservesPitch
    property readyState
    property remote
    property seekable
    property seeking
    property setMediaKeys
    property setSinkId
    property sinkId
    property src
    property srcObject
    property textTracks
    property volume
    property webkitAudioDecodedByteCount
    property webkitVideoDecodedByteCount
html element b
html element base
    property href
    property target
html element basefont
html element bdi
html element bdo
html element big
html element blockquote
    property cite
html element body
    property aLink
    property background
    property bgColor
    property link
    property onafterprint
    property onbeforeprint
    property onbeforeunload
    property onhashchange
    property onlanguagechange
    property onmessage
    property onmessageerror
    property onoffline
    property ononline
    property onpagehide
    property onpageshow
    property onpopstate
    property onrejectionhandled
    property onstorage
    property onunhandledrejection
    property onunload
    property text
    property vLink
html element br
    property clear
html element button
    property checkValidity
    property disabled
    property form
    property formAction
    property formEnctype
    property formMethod
    property formNoValidate
    property formTarget
    property labels
    property name
    property popoverTargetAction
    property popoverTargetElement
    property reportValidity
    property setCustomValidity
    property type
    property validationMessage
    property validity
    property value
    property willValidate
html element canvas
    property captureStream
    property getContext
    property height
    property toBlob
    property toDataURL
    property transferControlToOffscreen
    property width
html element caption
    property align
html element center
html element cite
html element code
html element col
    property align
    property ch
    property chOff
    property span
    property vAlign
    property width
html element colgroup
    property align
    property ch
    property chOff
    property span
    property vAlign
    property width
html element data
    property value
html element datalist
    property options
html element dd
html element del
    property cite
    property dateTime
html element details
    property name
    property open
html element dfn
html element dialog
    property close
    property open
    property returnValue
    property show
    property showModal
html element dir
    property compact
html element div
    property align
html element dl
    property compact
html element dt
html element em
html element embed
    property align
    property getSVGDocument
    property height
    property name
    property src
    property type
    property width
html element fencedframe
    property allow
    property config
    property height
    property sandbox
    property width
html element fieldset
    property checkValidity
    property disabled
    property elements
    property form
    property name
    property reportValidity
    property setCustomValidity
    property type
    property validationMessage
    property validity
    property willValidate
html element figcaption
html element figure
html element font
    property color
    property face
    property size
html element footer
html element form
    property acceptCharset
    property action
    property autocomplete
    property checkValidity
    property elements
    property encoding
    property enctype
    property length
    property method
    property name
    property noValidate
    property rel
    property relList
    property reportValidity
    property requestSubmit
    property reset
    property submit
    property target
html element frame
    property contentDocument
    property contentWindow
    property frameBorder
    property longDesc
    property marginHeight
    property marginWidth
    property name
    property noResize
    property scrolling
    property src
html element frameset
    property cols
    property onafterprint
    property onbeforeprint
    property onbeforeunload
    property onhashchange
    property onlanguagechange
    property onmessage
    property onmessageerror
    property onoffline
    property ononline
    property onpagehide
    property onpageshow
    property onpopstate
    property onrejectionhandled
    property onstorage
    property onunhandledrejection
    property onunload
    property rows
html element h1
    property align
html element h2
    property align
html element h3
    property align
html element h4
    property align
html element h5
    property align
html element h6
    property align
html element head
html element header
html element hgroup
html element hr
    property align
    property color
    property noShade
    property size
    property width
html element html
    property version
html element i
html element iframe
    property adAuctionHeaders
    property align
    property allow
    property allowFullscreen
    property allowPaymentRequest
    property browsingTopics
    property contentDocument
    property contentWindow
    property credentialless
    property csp
    property featurePolicy
    property frameBorder
    property getSVGDocument
    property height
    property loading
    property longDesc
    property marginHeight
    property marginWidth
    property name
    property privateToken
    property referrerPolicy
    property sandbox
    property scrolling
    property sharedStorageWritable
    property src
    property srcdoc
    property width
html element img
    property align
    property alt
    property attributionSrc
    property border
    property complete
    property crossOrigin
    property currentSrc
    property decode
    property decoding
    property fetchPriority
    property height
    property hspace
    property isMap
    property loading
    property longDesc
    property lowsrc
    property name
    property naturalHeight
    property naturalWidth
    property referrerPolicy
    property sharedStorageWritable
    property sizes
    property src
    property srcset
    property useMap
    property vspace
    property width
    property x
    property y
html element input
    property accept
    property align
    property alt
    property autocomplete
    property checkValidity
    property checked
    property defaultChecked
    property defaultValue
    property dirName
    property disabled
    property files
    property form
    property formAction
    property formEnctype
    property formMethod
    property formNoValidate
    property formTarget
    property height
    property incremental
    property indeterminate
    property labels
    property list
    property max
    property maxLength
    property min
    property minLength
    property multiple
    property name
    property pattern
    property placeholder
    property popoverTargetAction
    property popoverTargetElement
    property readOnly
    property reportValidity
    property required
    property select
    property selectionDirection
    property selectionEnd
    property selectionStart
    property setCustomValidity
    property setRangeText
    property setSelectionRange
    property showPicker
    property size
    property src
    property step
    property stepDown
    property stepUp
    property type
    property useMap
    property validationMessage
    property validity
    property value
    property valueAsDate
    property valueAsNumber
    property webkitEntries
    property webkitdirectory
    property width
    property willValidate
html element ins
    property cite
    property dateTime
html element kbd
html element label
    property control
    property form
    property htmlFor
html element layer
html element legend
    property align
    property form
html element li
    property type
    property value
html element link
    property as
    property blocking
    property charset
    property crossOrigin
    property disabled
    property fetchPriority
    property href
    property hreflang
    property imageSizes
    property imageSrcset
    property integrity
    property media
    property referrerPolicy
    property rel
    property relList
    property rev
    property sheet
    property sizes
    property target
    property type
html element listing
    property width
html element main
html element map
    property areas
    property name
html element mark
html element marquee
    property behavior
    property bgColor
    property direction
    property height
    property hspace
    property loop
    property scrollAmount
    property scrollDelay
    property start
    property stop
    property trueSpeed
    property vspace
    property width
html element menu
    property compact
html element meta
    property content
    property httpEquiv
    property media
    property name
    property scheme
html element meter
    property high
    property labels
    property low
    property max
    property min
    property optimum
    property value
html element nav
html element nobr
html element noembed
html element noframes
html element nolayer
html element noscript
html element object
    property align
    property archive
    property border
    property checkValidity
    property code
    property codeBase
    property codeType
    property contentDocument
    property contentWindow
    property data
    property declare
    property form
    property getSVGDocument
    property height
    property hspace
    property name
    property reportValidity
    property setCustomValidity
    property standby
    property type
    property useMap
    property validationMessage
    property validity
    property vspace
    property width
    property willValidate
html element ol
    property compact
    property reversed
    property start
    property type
html element optgroup
    property disabled
    property label
html element option
    property defaultSelected
    property disabled
    property form
    property index
    property label
    property selected
    property text
    property value
html element output
    property checkValidity
    property defaultValue
    property form
    property htmlFor
    property labels
    property name
    property reportValidity
    property setCustomValidity
    property type
    property validationMessage
    property validity
    property value
    property willValidate
html element p
    property align
html element param
    property name
    property type
    property value
    property valueType
html element picture
html element plaintext
html element pre
    property width
html element progress
    property labels
    property max
    property position
    property value
html element q
    property cite
html element rb
html element rp
html element rt
html element rtc
html element ruby
html element s
html element samp
html element script
    property async
    property attributionSrc
    property blocking
    property charset
    property crossOrigin
    property defer
    property event
    property fetchPriority
    property htmlFor
    property integrity
    property noModule
    property referrerPolicy
    property src
    property text
    property type
html element search
html element section
html element select
    property add
    property autocomplete
    property checkValidity
    property disabled
    property form
    property item
    property labels
    property length
    property multiple
    property name
    property namedItem
    property options
    property reportValidity
    property required
    property selectedIndex
    property selectedOptions
    property setCustomValidity
    property showPicker
    property size
    property type
    property validationMessage
    property validity
    property value
    property willValidate
html element slot
    property assign
    property assignedElements
    property assignedNodes
    property name
html element small
html element source
    property height
    property media
    property sizes
    property src
    property srcset
    property type
    property width
html element span
html element strike
html element strong
html element style
    property blocking
    property disabled
    property media
    property sheet
    property type
html element sub
html element summary
html element sup
html element table
    property align
    property bgColor
    property border
    property caption
    property cellPadding
    property cellSpacing
    property createCaption
    property createTBody
    property createTFoot
    property createTHead
    property deleteCaption
    property deleteRow
    property deleteTFoot
    property deleteTHead
    property frame
    property insertRow
    property rows
    property rules
    property summary
    property tBodies
    property tFoot
    property tHead
    property width
html element tbody
    property align
    property ch
    property chOff
    property deleteRow
    property insertRow
    property rows
    property vAlign
html element td
    property abbr
    property align
    property axis
    property bgColor
    property cellIndex
    property ch
    property chOff
    property colSpan
    property headers
    property height
    property noWrap
    property rowSpan
    property scope
    property vAlign
    property width
html element template
    property content
    property shadowRootClonable
    property shadowRootDelegatesFocus
    property shadowRootMode
    property shadowRootSerializable
html element textarea
    property autocomplete
    property checkValidity
    property cols
    property defaultValue
    property dirName
    property disabled
    property form
    property labels
    property maxLength
    property minLength
    property name
    property placeholder
    property readOnly
    property reportValidity
    property required
    property rows
    property select
    property selectionDirection
    property selectionEnd
    property selectionStart
    property setCustomValidity
    property setRangeText
    property setSelectionRange
    property textLength
    property type
    property validationMessage
    property validity
    property value
    property willValidate
    property wrap
html element tfoot
    property align
    property ch
    property chOff
    property deleteRow
    property insertRow
    property rows
    property vAlign
html element th
    property abbr
    property align
    property axis
    property bgColor
    property cellIndex
    property ch
    property chOff
    property colSpan
    property headers
    property height
    property noWrap
    property rowSpan
    property scope
    property vAlign
    property width
html element thead
    property align
    property ch
    property chOff
    property deleteRow
    property insertRow
    property rows
    property vAlign
html element time
    property dateTime
html element title
    property text
html element tr
    property align
    property bgColor
    property cells
    property ch
    property chOff
    property deleteCell
    property insertCell
    property rowIndex
    property sectionRowIndex
    property vAlign
html element track
    property ERROR
    property LOADED
    property LOADING
    property NONE
    property default
    property kind
    property label
    property readyState
    property src
    property srclang
    property track
html element tt
html element u
html element ul
    property compact
    property type
html element var
html element video
    property HAVE_CURRENT_DATA
    property HAVE_ENOUGH_DATA
    property HAVE_FUTURE_DATA
    property HAVE_METADATA
    property HAVE_NOTHING
    property NETWORK_EMPTY
    property NETWORK_IDLE
    property NETWORK_LOADING
    property NETWORK_NO_SOURCE
    property addTextTrack
    property autoplay
    property buffered
    property canPlayType
    property cancelVideoFrameCallback
    property captureStream
    property controls
    property controlsList
    property crossOrigin
    property currentSrc
    property currentTime
    property defaultMuted
    property defaultPlaybackRate
    property disablePictureInPicture
    property disableRemotePlayback
    property duration
    property ended
    property error
    property getVideoPlaybackQuality
    property height
    property load
    property loop
    property mediaKeys
    property muted
    property networkState
    property onencrypted
    property onenterpictureinpicture
    property onleavepictureinpicture
    property onwaitingforkey
    property pause
    property paused
    property play
    property playbackRate
    property played
    property playsInline
    property poster
    property preload
    property preservesPitch
    property readyState
    property remote
    property requestPictureInPicture
    property requestVideoFrameCallback
    property seekable
    property seeking
    property setMediaKeys
    property setSinkId
    property sinkId
    property src
    property srcObject
    property textTracks
    property videoHeight
    property videoWidth
    property volume
    property webkitAudioDecodedByteCount
    property webkitDecodedFrameCount
    property webkitDroppedFrameCount
    property webkitVideoDecodedByteCount
    property width
html element wbr
html element xmp
    property width
[SVG NAMESPACE ELEMENT PROPERTIES]
namespace http://www.w3.org/2000/svg
<common>
    property ATTRIBUTE_NODE
    property CDATA_SECTION_NODE
    property COMMENT_NODE
    property DOCUMENT_FRAGMENT_NODE
    property DOCUMENT_NODE
    property DOCUMENT_POSITION_CONTAINED_BY
    property DOCUMENT_POSITION_CONTAINS
    property DOCUMENT_POSITION_DISCONNECTED
    property DOCUMENT_POSITION_FOLLOWING
    property DOCUMENT_POSITION_IMPLEMENTATION_SPECIFIC
    property DOCUMENT_POSITION_PRECEDING
    property DOCUMENT_TYPE_NODE
    property ELEMENT_NODE
    property ENTITY_NODE
    property ENTITY_REFERENCE_NODE
    property NOTATION_NODE
    property PROCESSING_INSTRUCTION_NODE
    property TEXT_NODE
    property addEventListener
    property after
    property animate
    property append
    property appendChild
    property ariaAtomic
    property ariaAutoComplete
    property ariaBrailleLabel
    property ariaBrailleRoleDescription
    property ariaBusy
    property ariaChecked
    property ariaColCount
    property ariaColIndex
    property ariaColIndexText
    property ariaColSpan
    property ariaCurrent
    property ariaDescription
    property ariaDisabled
    property ariaExpanded
    property ariaHasPopup
    property ariaHidden
    property ariaInvalid
    property ariaKeyShortcuts
    property ariaLabel
    property ariaLevel
    property ariaLive
    property ariaModal
    property ariaMultiLine
    property ariaMultiSelectable
    property ariaOrientation
    property ariaPlaceholder
    property ariaPosInSet
    property ariaPressed
    property ariaReadOnly
    property ariaRelevant
    property ariaRequired
    property ariaRoleDescription
    property ariaRowCount
    property ariaRowIndex
    property ariaRowIndexText
    property ariaRowSpan
    property ariaSelected
    property ariaSetSize
    property ariaSort
    property ariaValueMax
    property ariaValueMin
    property ariaValueNow
    property ariaValueText
    property assignedSlot
    property attachShadow
    property attributeStyleMap
    property attributes
    property autofocus
    property baseURI
    property before
    property blur
    property checkVisibility
    property childElementCount
    property childNodes
    property children
    property classList
    property className
    property clientHeight
    property clientLeft
    property clientTop
    property clientWidth
    property cloneNode
    property closest
    property compareDocumentPosition
    property computedStyleMap
    property contains
    property currentCSSZoom
    property dataset
    property dispatchEvent
    property elementTiming
    property firstChild
    property firstElementChild
    property focus
    property getAnimations
    property getAttribute
    property getAttributeNS
    property getAttributeNames
    property getAttributeNode
    property getAttributeNodeNS
    property getBoundingClientRect
    property getClientRects
    property getElementsByClassName
    property getElementsByTagName
    property getElementsByTagNameNS
    property getHTML
    property getRootNode
    property hasAttribute
    property hasAttributeNS
    property hasAttributes
    property hasChildNodes
    property hasPointerCapture
    property id
    property innerHTML
    property insertAdjacentElement
    property insertAdjacentHTML
    property insertAdjacentText
    property insertBefore
    property isConnected
    property isDefaultNamespace
    property isEqualNode
    property isSameNode
    property lastChild
    property lastElementChild
    property localName
    property lookupNamespaceURI
    property lookupPrefix
    property matches
    property namespaceURI
    property nextElementSibling
    property nextSibling
    property nodeName
    property nodeType
    property nodeValue
    property nonce
    property normalize
    property onabort
    property onanimationend
    property onanimationiteration
    property onanimationstart
    property onauxclick
    property onbeforecopy
    property onbeforecut
    property onbeforeinput
    property onbeforematch
    property onbeforepaste
    property onbeforetoggle
    property onbeforexrselect
    property onblur
    property oncancel
    property oncanplay
    property oncanplaythrough
    property onchange
    property onclick
    property onclose
    property oncontentvisibilityautostatechange
    property oncontextlost
    property oncontextmenu
    property oncontextrestored
    property oncopy
    property oncuechange
    property oncut
    property ondblclick
    property ondrag
    property ondragend
    property ondragenter
    property ondragleave
    property ondragover
    property ondragstart
    property ondrop
    property ondurationchange
    property onemptied
    property onended
    property onerror
    property onfocus
    property onformdata
    property onfullscreenchange
    property onfullscreenerror
    property ongotpointercapture
    property oninput
    property oninvalid
    property onkeydown
    property onkeypress
    property onkeyup
    property onload
    property onloadeddata
    property onloadedmetadata
    property onloadstart
    property onlostpointercapture
    property onmousedown
    property onmouseenter
    property onmouseleave
    property onmousemove
    property onmouseout
    property onmouseover
    property onmouseup
    property onmousewheel
    property onpaste
    property onpause
    property onplay
    property onplaying
    property onpointercancel
    property onpointerdown
    property onpointerenter
    property onpointerleave
    property onpointermove
    property onpointerout
    property onpointerover
    property onpointerrawupdate
    property onpointerup
    property onprogress
    property onratechange
    property onreset
    property onresize
    property onscroll
    property onscrollend
    property onscrollsnapchange
    property onscrollsnapchanging
    property onsearch
    property onsecuritypolicyviolation
    property onseeked
    property onseeking
    property onselect
    property onselectionchange
    property onselectstart
    property onslotchange
    property onstalled
    property onsubmit
    property onsuspend
    property ontimeupdate
    property ontoggle
    property ontouchcancel
    property ontouchend
    property ontouchmove
    property ontouchstart
    property ontransitioncancel
    property ontransitionend
    property ontransitionrun
    property ontransitionstart
    property onvolumechange
    property onwaiting
    property onwebkitanimationend
    property onwebkitanimationiteration
    property onwebkitanimationstart
    property onwebkitfullscreenchange
    property onwebkitfullscreenerror
    property onwebkittransitionend
    property onwheel
    property outerHTML
    property ownerDocument
    property ownerSVGElement
    property parentElement
    property parentNode
    property part
    property prefix
    property prepend
    property previousElementSibling
    property previousSibling
    property querySelector
    property querySelectorAll
    property releasePointerCapture
    property remove
    property removeAttribute
    property removeAttributeNS
    property removeAttributeNode
    property removeChild
    property removeEventListener
    property replaceChild
    property replaceChildren
    property replaceWith
    property requestFullscreen
    property requestPointerLock
    property role
    property scroll
    property scrollBy
    property scrollHeight
    property scrollIntoView
    property scrollIntoViewIfNeeded
    property scrollLeft
    property scrollTo
    property scrollTop
    property scrollWidth
    property setAttribute
    property setAttributeNS
    property setAttributeNode
    property setAttributeNodeNS
    property setHTMLUnsafe
    property setPointerCapture
    property shadowRoot
    property slot
    property style
    property tabIndex
    property tagName
    property textContent
    property toggleAttribute
    property viewportElement
    property webkitMatchesSelector
    property webkitRequestFullScreen
    property webkitRequestFullscreen
svg element a
    property farthestViewportElement
    property getBBox
    property getCTM
    property getScreenCTM
    property href
    property nearestViewportElement
    property requiredExtensions
    property systemLanguage
    property target
    property transform
svg element animate
    property beginElement
    property beginElementAt
    property endElement
    property endElementAt
    property getCurrentTime
    property getSimpleDuration
    property getStartTime
    property onbegin
    property onend
    property onrepeat
    property requiredExtensions
    property systemLanguage
    property targetElement
svg element animateColor
svg element animateMotion
    property beginElement
    property beginElementAt
    property endElement
    property endElementAt
    property getCurrentTime
    property getSimpleDuration
    property getStartTime
    property onbegin
    property onend
    property onrepeat
    property requiredExtensions
    property systemLanguage
    property targetElement
svg element animateTransform
    property beginElement
    property beginElementAt
    property endElement
    property endElementAt
    property getCurrentTime
    property getSimpleDuration
    property getStartTime
    property onbegin
    property onend
    property onrepeat
    property requiredExtensions
    property systemLanguage
    property targetElement
svg element circle
    property cx
    property cy
    property farthestViewportElement
    property getBBox
    property getCTM
    property getPointAtLength
    property getScreenCTM
    property getTotalLength
    property isPointInFill
    property isPointInStroke
    property nearestViewportElement
    property pathLength
    property r
    property requiredExtensions
    property systemLanguage
    property transform
svg element clipPath
    property clipPathUnits
    property transform
svg element defs
    property farthestViewportElement
    property getBBox
    property getCTM
    property getScreenCTM
    property nearestViewportElement
    property requiredExtensions
    property systemLanguage
    property transform
svg element desc
svg element ellipse
    property cx
    property cy
    property farthestViewportElement
    property getBBox
    property getCTM
    property getPointAtLength
    property getScreenCTM
    property getTotalLength
    property isPointInFill
    property isPointInStroke
    property nearestViewportElement
    property pathLength
    property requiredExtensions
    property rx
    property ry
    property systemLanguage
    property transform
svg element feBlend
    property SVG_FEBLEND_MODE_COLOR
    property SVG_FEBLEND_MODE_COLOR_BURN
    property SVG_FEBLEND_MODE_COLOR_DODGE
    property SVG_FEBLEND_MODE_DARKEN
    property SVG_FEBLEND_MODE_DIFFERENCE
    property SVG_FEBLEND_MODE_EXCLUSION
    property SVG_FEBLEND_MODE_HARD_LIGHT
    property SVG_FEBLEND_MODE_HUE
    property SVG_FEBLEND_MODE_LIGHTEN
    property SVG_FEBLEND_MODE_LUMINOSITY
    property SVG_FEBLEND_MODE_MULTIPLY
    property SVG_FEBLEND_MODE_NORMAL
    property SVG_FEBLEND_MODE_OVERLAY
    property SVG_FEBLEND_MODE_SATURATION
    property SVG_FEBLEND_MODE_SCREEN
    property SVG_FEBLEND_MODE_SOFT_LIGHT
    property SVG_FEBLEND_MODE_UNKNOWN
    property height
    property in1
    property in2
    property mode
    property result
    property width
    property x
    property y
svg element feColorMatrix
    property SVG_FECOLORMATRIX_TYPE_HUEROTATE
    property SVG_FECOLORMATRIX_TYPE_LUMINANCETOALPHA
    property SVG_FECOLORMATRIX_TYPE_MATRIX
    property SVG_FECOLORMATRIX_TYPE_SATURATE
    property SVG_FECOLORMATRIX_TYPE_UNKNOWN
    property height
    property in1
    property result
    property type
    property values
    property width
    property x
    property y
svg element feComponentTransfer
    property height
    property in1
    property result
    property width
    property x
    property y
svg element feComposite
    property SVG_FECOMPOSITE_OPERATOR_ARITHMETIC
    property SVG_FECOMPOSITE_OPERATOR_ATOP
    property SVG_FECOMPOSITE_OPERATOR_IN
    property SVG_FECOMPOSITE_OPERATOR_OUT
    property SVG_FECOMPOSITE_OPERATOR_OVER
    property SVG_FECOMPOSITE_OPERATOR_UNKNOWN
    property SVG_FECOMPOSITE_OPERATOR_XOR
    property height
    property in1
    property in2
    property k1
    property k2
    property k3
    property k4
    property operator
    property result
    property width
    property x
    property y
svg element feConvolveMatrix
    property SVG_EDGEMODE_DUPLICATE
    property SVG_EDGEMODE_NONE
    property SVG_EDGEMODE_UNKNOWN
    property SVG_EDGEMODE_WRAP
    property bias
    property divisor
    property edgeMode
    property height
    property in1
    property kernelMatrix
    property kernelUnitLengthX
    property kernelUnitLengthY
    property orderX
    property orderY
    property preserveAlpha
    property result
    property targetX
    property targetY
    property width
    property x
    property y
svg element feDiffuseLighting
    property diffuseConstant
    property height
    property in1
    property kernelUnitLengthX
    property kernelUnitLengthY
    property result
    property surfaceScale
    property width
    property x
    property y
svg element feDisplacementMap
    property SVG_CHANNEL_A
    property SVG_CHANNEL_B
    property SVG_CHANNEL_G
    property SVG_CHANNEL_R
    property SVG_CHANNEL_UNKNOWN
    property height
    property in1
    property in2
    property result
    property scale
    property width
    property x
    property xChannelSelector
    property y
    property yChannelSelector
svg element feDistantLight
    property azimuth
    property elevation
svg element feDropShadow
    property dx
    property dy
    property height
    property in1
    property result
    property setStdDeviation
    property stdDeviationX
    property stdDeviationY
