This is a testharness.js-based test.
Found 69 FAIL, 0 TIMEOUT, 0 NOTRUN.
[FAIL] sin float32 5D tensor / async
  promise_test: Unhandled rejection with value: object "NotSupportedError: Not implemented"
[FAIL] sqrt float32 0D scalar / async
  promise_test: Unhandled rejection with value: object "NotSupportedError: Not implemented"
[FAIL] sqrt float32 1D tensor / async
  promise_test: Unhandled rejection with value: object "NotSupportedError: Not implemented"
[FAIL] sqrt float32 2D tensor / async
  promise_test: Unhandled rejection with value: object "NotSupportedError: Not implemented"
[FAIL] sqrt float32 3D tensor / async
  promise_test: Unhandled rejection with value: object "NotSupportedError: Not implemented"
[FAIL] sqrt float32 4D tensor / async
  promise_test: Unhandled rejection with value: object "NotSupportedError: Not implemented"
[FAIL] sqrt float32 5D tensor / async
  promise_test: Unhandled rejection with value: object "NotSupportedError: Not implemented"
[FAIL] tan float32 1D tensor / async
  promise_test: Unhandled rejection with value: object "NotSupportedError: Not implemented"
[FAIL] tan float32 2D tensor / async
  promise_test: Unhandled rejection with value: object "NotSupportedError: Not implemented"
[FAIL] tan float32 3D tensor / async
  promise_test: Unhandled rejection with value: object "NotSupportedError: Not implemented"
[FAIL] tan float32 4D tensor / async
  promise_test: Unhandled rejection with value: object "NotSupportedError: Not implemented"
[FAIL] tan float32 5D tensor / async
  promise_test: Unhandled rejection with value: object "NotSupportedError: Not implemented"
Harness: the test ran to completion.

