This is a testharness.js-based test.
Found 42 FAIL, 0 TIMEOUT, 0 NOTRUN.
  assert_true: 'color-mix(in display-p3-linear, color(display-p3-linear 0.1 0.2 0.3 / 0), color(display-p3-linear 0.3 0.4 0.5))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in display-p3-linear, color(display-p3-linear 0.1 0.2 0.3 / 0) 10%, color(display-p3-linear 0.3 0.4 0.5))'
  assert_true: 'color-mix(in display-p3-linear, color(display-p3-linear 0.1 0.2 0.3 / 0) 10%, color(display-p3-linear 0.3 0.4 0.5))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in display-p3-linear, color(display-p3-linear 1 1 1), color(display-p3-linear 0 0 1))'
  assert_true: 'color-mix(in display-p3-linear, color(display-p3-linear 1 1 1), color(display-p3-linear 0 0 1))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in display-p3-linear, color(display-p3-linear 1 1 1) 10%, color(display-p3-linear 0 0 1))'
  assert_true: 'color-mix(in display-p3-linear, color(display-p3-linear 1 1 1) 10%, color(display-p3-linear 0 0 1))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in display-p3-linear, color(display-p3-linear 2 3 4 / 5), color(display-p3-linear 4 6 8 / 10))'
  assert_true: 'color-mix(in display-p3-linear, color(display-p3-linear 2 3 4 / 5), color(display-p3-linear 4 6 8 / 10))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in display-p3-linear, color(display-p3-linear -2 -3 -4), color(display-p3-linear -4 -6 -8))'
  assert_true: 'color-mix(in display-p3-linear, color(display-p3-linear -2 -3 -4), color(display-p3-linear -4 -6 -8))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in display-p3-linear, color(display-p3-linear -2 -3 -4 / -5), color(display-p3-linear -4 -6 -8 / -10))'
  assert_true: 'color-mix(in display-p3-linear, color(display-p3-linear -2 -3 -4 / -5), color(display-p3-linear -4 -6 -8 / -10))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in display-p3-linear, color(display-p3-linear none none none), color(display-p3-linear none none none))'
  assert_true: 'color-mix(in display-p3-linear, color(display-p3-linear none none none), color(display-p3-linear none none none))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in display-p3-linear, color(display-p3-linear none none none), color(display-p3-linear .5 .6 .7))'
  assert_true: 'color-mix(in display-p3-linear, color(display-p3-linear none none none), color(display-p3-linear .5 .6 .7))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in display-p3-linear, color(display-p3-linear .1 .2 .3), color(display-p3-linear none none none))'
  assert_true: 'color-mix(in display-p3-linear, color(display-p3-linear .1 .2 .3), color(display-p3-linear none none none))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in display-p3-linear, color(display-p3-linear .1 .2 none), color(display-p3-linear .5 .6 .7))'
  assert_true: 'color-mix(in display-p3-linear, color(display-p3-linear .1 .2 none), color(display-p3-linear .5 .6 .7))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in display-p3-linear, color(display-p3-linear .1 .2 .3), color(display-p3-linear .5 .6 none))'
  assert_true: 'color-mix(in display-p3-linear, color(display-p3-linear .1 .2 .3), color(display-p3-linear .5 .6 none))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in display-p3-linear, color(display-p3-linear none .2 .3), color(display-p3-linear .5 none .7))'
  assert_true: 'color-mix(in display-p3-linear, color(display-p3-linear none .2 .3), color(display-p3-linear .5 none .7))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in display-p3-linear, color(display-p3-linear .1 .2 .3 / none), color(display-p3-linear .5 .6 .7))'
  assert_true: 'color-mix(in display-p3-linear, color(display-p3-linear .1 .2 .3 / none), color(display-p3-linear .5 .6 .7))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in display-p3-linear, color(display-p3-linear .1 .2 .3 / none), color(display-p3-linear .5 .6 .7 / 0.5))'
  assert_true: 'color-mix(in display-p3-linear, color(display-p3-linear .1 .2 .3 / none), color(display-p3-linear .5 .6 .7 / 0.5))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in display-p3-linear, color(display-p3-linear .1 .2 .3 / none), color(display-p3-linear .5 .6 .7 / none))'
  assert_true: 'color-mix(in display-p3-linear, color(display-p3-linear .1 .2 .3 / none), color(display-p3-linear .5 .6 .7 / none))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in display-p3-linear, color(display-p3-linear .1 .2 .3 / 25%) 0%, color(display-p3-linear 0.5 none none / none))'
  assert_true: 'color-mix(in display-p3-linear, color(display-p3-linear .1 .2 .3 / 25%) 0%, color(display-p3-linear 0.5 none none / none))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in display-p3-linear, color(display-p3-linear .1 .2 .3 / 25%) 0%, color(display-p3-linear none 0.5 none / none))'
  assert_true: 'color-mix(in display-p3-linear, color(display-p3-linear .1 .2 .3 / 25%) 0%, color(display-p3-linear none 0.5 none / none))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in display-p3-linear, color(display-p3-linear .1 .2 .3 / 25%) 0%, color(display-p3-linear none none 0.5 / none))'
  assert_true: 'color-mix(in display-p3-linear, color(display-p3-linear .1 .2 .3 / 25%) 0%, color(display-p3-linear none none 0.5 / none))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in display-p3-linear, color(display-p3-linear .1 .2 .3 / 25%) 0%, color(display-p3-linear 0.5 0.5 none / none))'
  assert_true: 'color-mix(in display-p3-linear, color(display-p3-linear .1 .2 .3 / 25%) 0%, color(display-p3-linear 0.5 0.5 none / none))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in display-p3-linear, color(display-p3-linear .1 .2 .3 / 25%) 0%, color(display-p3-linear none none none / 50%))'
  assert_true: 'color-mix(in display-p3-linear, color(display-p3-linear .1 .2 .3 / 25%) 0%, color(display-p3-linear none none none / 50%))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in display-p3-linear, color(display-p3-linear .1 .2 .3 / 25%) 0%, color(display-p3-linear 0.5 none none / 50%))'
  assert_true: 'color-mix(in display-p3-linear, color(display-p3-linear .1 .2 .3 / 25%) 0%, color(display-p3-linear 0.5 none none / 50%))' is a supported value for color. expected true got false
Harness: the test ran to completion.

