This is a testharness.js-based test.
Found 172 FAIL, 0 TIMEOUT, 0 NOTRUN.
  assert_true: 'color-mix(in display-p3, color(display-p3 .1 .2 .3 / .4), 25% color(display-p3 .5 .6 .7 / .8))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in display-p3, color(display-p3 .1 .2 .3 / .4) 25%, color(display-p3 .5 .6 .7 / .8) 75%)'
  assert_true: 'color-mix(in display-p3, color(display-p3 .1 .2 .3 / .4) 25%, color(display-p3 .5 .6 .7 / .8) 75%)' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in display-p3, color(display-p3 .1 .2 .3 / .4) 30%, color(display-p3 .5 .6 .7 / .8) 90%)'
  assert_true: 'color-mix(in display-p3, color(display-p3 .1 .2 .3 / .4) 30%, color(display-p3 .5 .6 .7 / .8) 90%)' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in display-p3, color(display-p3 .1 .2 .3 / .4) 12.5%, color(display-p3 .5 .6 .7 / .8) 37.5%)'
  assert_true: 'color-mix(in display-p3, color(display-p3 .1 .2 .3 / .4) 12.5%, color(display-p3 .5 .6 .7 / .8) 37.5%)' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in display-p3, color(display-p3 .1 .2 .3 / .4) 0%, color(display-p3 .5 .6 .7 / .8))'
  assert_true: 'color-mix(in display-p3, color(display-p3 .1 .2 .3 / .4) 0%, color(display-p3 .5 .6 .7 / .8))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in display-p3, transparent, color(display-p3 0.3 0.4 0.5))'
  assert_true: 'color-mix(in display-p3, transparent, color(display-p3 0.3 0.4 0.5))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in display-p3, transparent 10%, color(display-p3 0.3 0.4 0.5))'
  assert_true: 'color-mix(in display-p3, transparent 10%, color(display-p3 0.3 0.4 0.5))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in display-p3, color(display-p3 0.1 0.2 0.3 / 0), color(display-p3 0.3 0.4 0.5))'
  assert_true: 'color-mix(in display-p3, color(display-p3 0.1 0.2 0.3 / 0), color(display-p3 0.3 0.4 0.5))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in display-p3, color(display-p3 0.1 0.2 0.3 / 0) 10%, color(display-p3 0.3 0.4 0.5))'
  assert_true: 'color-mix(in display-p3, color(display-p3 0.1 0.2 0.3 / 0) 10%, color(display-p3 0.3 0.4 0.5))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in display-p3, color(display-p3 1 1 1), color(display-p3 0 0 1))'
  assert_true: 'color-mix(in display-p3, color(display-p3 1 1 1), color(display-p3 0 0 1))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in display-p3, color(display-p3 1 1 1) 10%, color(display-p3 0 0 1))'
  assert_true: 'color-mix(in display-p3, color(display-p3 1 1 1) 10%, color(display-p3 0 0 1))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in display-p3, color(display-p3 2 3 4 / 5), color(display-p3 4 6 8 / 10))'
  assert_true: 'color-mix(in display-p3, color(display-p3 2 3 4 / 5), color(display-p3 4 6 8 / 10))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in display-p3, color(display-p3 -2 -3 -4), color(display-p3 -4 -6 -8))'
  assert_true: 'color-mix(in display-p3, color(display-p3 -2 -3 -4), color(display-p3 -4 -6 -8))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in display-p3, color(display-p3 -2 -3 -4 / -5), color(display-p3 -4 -6 -8 / -10))'
  assert_true: 'color-mix(in display-p3, color(display-p3 -2 -3 -4 / -5), color(display-p3 -4 -6 -8 / -10))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in display-p3, color(display-p3 none none none), color(display-p3 none none none))'
  assert_true: 'color-mix(in display-p3, color(display-p3 none none none), color(display-p3 none none none))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in display-p3, color(display-p3 none none none), color(display-p3 .5 .6 .7))'
  assert_true: 'color-mix(in display-p3, color(display-p3 none none none), color(display-p3 .5 .6 .7))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in display-p3, color(display-p3 .1 .2 .3), color(display-p3 none none none))'
  assert_true: 'color-mix(in display-p3, color(display-p3 .1 .2 .3), color(display-p3 none none none))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in display-p3, color(display-p3 .1 .2 none), color(display-p3 .5 .6 .7))'
  assert_true: 'color-mix(in display-p3, color(display-p3 .1 .2 none), color(display-p3 .5 .6 .7))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in display-p3, color(display-p3 .1 .2 .3), color(display-p3 .5 .6 none))'
  assert_true: 'color-mix(in display-p3, color(display-p3 .1 .2 .3), color(display-p3 .5 .6 none))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in display-p3, color(display-p3 none .2 .3), color(display-p3 .5 none .7))'
  assert_true: 'color-mix(in display-p3, color(display-p3 none .2 .3), color(display-p3 .5 none .7))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in display-p3, color(display-p3 .1 .2 .3 / none), color(display-p3 .5 .6 .7))'
  assert_true: 'color-mix(in display-p3, color(display-p3 .1 .2 .3 / none), color(display-p3 .5 .6 .7))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in display-p3, color(display-p3 .1 .2 .3 / none), color(display-p3 .5 .6 .7 / 0.5))'
  assert_true: 'color-mix(in display-p3, color(display-p3 .1 .2 .3 / none), color(display-p3 .5 .6 .7 / 0.5))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in display-p3, color(display-p3 .1 .2 .3 / none), color(display-p3 .5 .6 .7 / none))'
  assert_true: 'color-mix(in display-p3, color(display-p3 .1 .2 .3 / none), color(display-p3 .5 .6 .7 / none))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in display-p3, color(display-p3 .1 .2 .3 / 25%) 0%, color(display-p3 0.5 none none / none))'
  assert_true: 'color-mix(in display-p3, color(display-p3 .1 .2 .3 / 25%) 0%, color(display-p3 0.5 none none / none))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in display-p3, color(display-p3 .1 .2 .3 / 25%) 0%, color(display-p3 none 0.5 none / none))'
  assert_true: 'color-mix(in display-p3, color(display-p3 .1 .2 .3 / 25%) 0%, color(display-p3 none 0.5 none / none))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in display-p3, color(display-p3 .1 .2 .3 / 25%) 0%, color(display-p3 none none 0.5 / none))'
  assert_true: 'color-mix(in display-p3, color(display-p3 .1 .2 .3 / 25%) 0%, color(display-p3 none none 0.5 / none))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in display-p3, color(display-p3 .1 .2 .3 / 25%) 0%, color(display-p3 0.5 0.5 none / none))'
  assert_true: 'color-mix(in display-p3, color(display-p3 .1 .2 .3 / 25%) 0%, color(display-p3 0.5 0.5 none / none))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in display-p3, color(display-p3 .1 .2 .3 / 25%) 0%, color(display-p3 none none none / 50%))'
  assert_true: 'color-mix(in display-p3, color(display-p3 .1 .2 .3 / 25%) 0%, color(display-p3 none none none / 50%))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in display-p3, color(display-p3 .1 .2 .3 / 25%) 0%, color(display-p3 0.5 none none / 50%))'
  assert_true: 'color-mix(in display-p3, color(display-p3 .1 .2 .3 / 25%) 0%, color(display-p3 0.5 none none / 50%))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in a98-rgb, color(a98-rgb .1 .2 .3), color(a98-rgb .5 .6 .7))'
  assert_true: 'color-mix(in a98-rgb, color(a98-rgb .1 .2 .3), color(a98-rgb .5 .6 .7))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in a98-rgb, color(a98-rgb .1 .2 .3) 25%, color(a98-rgb .5 .6 .7))'
  assert_true: 'color-mix(in a98-rgb, color(a98-rgb .1 .2 .3) 25%, color(a98-rgb .5 .6 .7))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in a98-rgb, 25% color(a98-rgb .1 .2 .3), color(a98-rgb .5 .6 .7))'
  assert_true: 'color-mix(in a98-rgb, 25% color(a98-rgb .1 .2 .3), color(a98-rgb .5 .6 .7))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in a98-rgb, color(a98-rgb .1 .2 .3), color(a98-rgb .5 .6 .7) 25%)'
  assert_true: 'color-mix(in a98-rgb, color(a98-rgb .1 .2 .3), color(a98-rgb .5 .6 .7) 25%)' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in a98-rgb, color(a98-rgb .1 .2 .3), 25% color(a98-rgb .5 .6 .7))'
  assert_true: 'color-mix(in a98-rgb, color(a98-rgb .1 .2 .3), 25% color(a98-rgb .5 .6 .7))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in a98-rgb, color(a98-rgb .1 .2 .3) 25%, color(a98-rgb .5 .6 .7) 75%)'
  assert_true: 'color-mix(in a98-rgb, color(a98-rgb .1 .2 .3) 25%, color(a98-rgb .5 .6 .7) 75%)' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in a98-rgb, color(a98-rgb .1 .2 .3) 30%, color(a98-rgb .5 .6 .7) 90%)'
  assert_true: 'color-mix(in a98-rgb, color(a98-rgb .1 .2 .3) 30%, color(a98-rgb .5 .6 .7) 90%)' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in a98-rgb, color(a98-rgb .1 .2 .3) 12.5%, color(a98-rgb .5 .6 .7) 37.5%)'
  assert_true: 'color-mix(in a98-rgb, color(a98-rgb .1 .2 .3) 12.5%, color(a98-rgb .5 .6 .7) 37.5%)' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in a98-rgb, color(a98-rgb .1 .2 .3) 0%, color(a98-rgb .5 .6 .7))'
  assert_true: 'color-mix(in a98-rgb, color(a98-rgb .1 .2 .3) 0%, color(a98-rgb .5 .6 .7))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in a98-rgb, color(a98-rgb .1 .2 .3 / .5), color(a98-rgb .5 .6 .7 / .8))'
  assert_true: 'color-mix(in a98-rgb, color(a98-rgb .1 .2 .3 / .5), color(a98-rgb .5 .6 .7 / .8))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in a98-rgb, color(a98-rgb .1 .2 .3 / .4) 25%, color(a98-rgb .5 .6 .7 / .8))'
  assert_true: 'color-mix(in a98-rgb, color(a98-rgb .1 .2 .3 / .4) 25%, color(a98-rgb .5 .6 .7 / .8))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in a98-rgb, 25% color(a98-rgb .1 .2 .3 / .4), color(a98-rgb .5 .6 .7 / .8))'
  assert_true: 'color-mix(in a98-rgb, 25% color(a98-rgb .1 .2 .3 / .4), color(a98-rgb .5 .6 .7 / .8))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in a98-rgb, color(a98-rgb .1 .2 .3 / .4), color(a98-rgb .5 .6 .7 / .8) 25%)'
  assert_true: 'color-mix(in a98-rgb, color(a98-rgb .1 .2 .3 / .4), color(a98-rgb .5 .6 .7 / .8) 25%)' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in a98-rgb, color(a98-rgb .1 .2 .3 / .4), 25% color(a98-rgb .5 .6 .7 / .8))'
  assert_true: 'color-mix(in a98-rgb, color(a98-rgb .1 .2 .3 / .4), 25% color(a98-rgb .5 .6 .7 / .8))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in a98-rgb, color(a98-rgb .1 .2 .3 / .4) 25%, color(a98-rgb .5 .6 .7 / .8) 75%)'
  assert_true: 'color-mix(in a98-rgb, color(a98-rgb .1 .2 .3 / .4) 25%, color(a98-rgb .5 .6 .7 / .8) 75%)' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in a98-rgb, color(a98-rgb .1 .2 .3 / .4) 30%, color(a98-rgb .5 .6 .7 / .8) 90%)'
  assert_true: 'color-mix(in a98-rgb, color(a98-rgb .1 .2 .3 / .4) 30%, color(a98-rgb .5 .6 .7 / .8) 90%)' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in a98-rgb, color(a98-rgb .1 .2 .3 / .4) 12.5%, color(a98-rgb .5 .6 .7 / .8) 37.5%)'
  assert_true: 'color-mix(in a98-rgb, color(a98-rgb .1 .2 .3 / .4) 12.5%, color(a98-rgb .5 .6 .7 / .8) 37.5%)' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in a98-rgb, color(a98-rgb .1 .2 .3 / .4) 0%, color(a98-rgb .5 .6 .7 / .8))'
  assert_true: 'color-mix(in a98-rgb, color(a98-rgb .1 .2 .3 / .4) 0%, color(a98-rgb .5 .6 .7 / .8))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in a98-rgb, transparent, color(a98-rgb 0.3 0.4 0.5))'
  assert_true: 'color-mix(in a98-rgb, transparent, color(a98-rgb 0.3 0.4 0.5))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in a98-rgb, transparent 10%, color(a98-rgb 0.3 0.4 0.5))'
  assert_true: 'color-mix(in a98-rgb, transparent 10%, color(a98-rgb 0.3 0.4 0.5))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in a98-rgb, color(a98-rgb 0.1 0.2 0.3 / 0), color(a98-rgb 0.3 0.4 0.5))'
  assert_true: 'color-mix(in a98-rgb, color(a98-rgb 0.1 0.2 0.3 / 0), color(a98-rgb 0.3 0.4 0.5))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in a98-rgb, color(a98-rgb 0.1 0.2 0.3 / 0) 10%, color(a98-rgb 0.3 0.4 0.5))'
  assert_true: 'color-mix(in a98-rgb, color(a98-rgb 0.1 0.2 0.3 / 0) 10%, color(a98-rgb 0.3 0.4 0.5))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in a98-rgb, color(a98-rgb 1 1 1), color(a98-rgb 0 0 1))'
  assert_true: 'color-mix(in a98-rgb, color(a98-rgb 1 1 1), color(a98-rgb 0 0 1))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in a98-rgb, color(a98-rgb 1 1 1) 10%, color(a98-rgb 0 0 1))'
  assert_true: 'color-mix(in a98-rgb, color(a98-rgb 1 1 1) 10%, color(a98-rgb 0 0 1))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in a98-rgb, color(a98-rgb 2 3 4 / 5), color(a98-rgb 4 6 8 / 10))'
  assert_true: 'color-mix(in a98-rgb, color(a98-rgb 2 3 4 / 5), color(a98-rgb 4 6 8 / 10))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in a98-rgb, color(a98-rgb -2 -3 -4), color(a98-rgb -4 -6 -8))'
  assert_true: 'color-mix(in a98-rgb, color(a98-rgb -2 -3 -4), color(a98-rgb -4 -6 -8))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in a98-rgb, color(a98-rgb -2 -3 -4 / -5), color(a98-rgb -4 -6 -8 / -10))'
  assert_true: 'color-mix(in a98-rgb, color(a98-rgb -2 -3 -4 / -5), color(a98-rgb -4 -6 -8 / -10))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in a98-rgb, color(a98-rgb none none none), color(a98-rgb none none none))'
  assert_true: 'color-mix(in a98-rgb, color(a98-rgb none none none), color(a98-rgb none none none))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in a98-rgb, color(a98-rgb none none none), color(a98-rgb .5 .6 .7))'
  assert_true: 'color-mix(in a98-rgb, color(a98-rgb none none none), color(a98-rgb .5 .6 .7))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in a98-rgb, color(a98-rgb .1 .2 .3), color(a98-rgb none none none))'
  assert_true: 'color-mix(in a98-rgb, color(a98-rgb .1 .2 .3), color(a98-rgb none none none))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in a98-rgb, color(a98-rgb .1 .2 none), color(a98-rgb .5 .6 .7))'
  assert_true: 'color-mix(in a98-rgb, color(a98-rgb .1 .2 none), color(a98-rgb .5 .6 .7))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in a98-rgb, color(a98-rgb .1 .2 .3), color(a98-rgb .5 .6 none))'
  assert_true: 'color-mix(in a98-rgb, color(a98-rgb .1 .2 .3), color(a98-rgb .5 .6 none))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in a98-rgb, color(a98-rgb none .2 .3), color(a98-rgb .5 none .7))'
  assert_true: 'color-mix(in a98-rgb, color(a98-rgb none .2 .3), color(a98-rgb .5 none .7))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in a98-rgb, color(a98-rgb .1 .2 .3 / none), color(a98-rgb .5 .6 .7))'
  assert_true: 'color-mix(in a98-rgb, color(a98-rgb .1 .2 .3 / none), color(a98-rgb .5 .6 .7))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in a98-rgb, color(a98-rgb .1 .2 .3 / none), color(a98-rgb .5 .6 .7 / 0.5))'
  assert_true: 'color-mix(in a98-rgb, color(a98-rgb .1 .2 .3 / none), color(a98-rgb .5 .6 .7 / 0.5))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in a98-rgb, color(a98-rgb .1 .2 .3 / none), color(a98-rgb .5 .6 .7 / none))'
  assert_true: 'color-mix(in a98-rgb, color(a98-rgb .1 .2 .3 / none), color(a98-rgb .5 .6 .7 / none))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in a98-rgb, color(a98-rgb .1 .2 .3 / 25%) 0%, color(a98-rgb 0.5 none none / none))'
  assert_true: 'color-mix(in a98-rgb, color(a98-rgb .1 .2 .3 / 25%) 0%, color(a98-rgb 0.5 none none / none))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in a98-rgb, color(a98-rgb .1 .2 .3 / 25%) 0%, color(a98-rgb none 0.5 none / none))'
  assert_true: 'color-mix(in a98-rgb, color(a98-rgb .1 .2 .3 / 25%) 0%, color(a98-rgb none 0.5 none / none))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in a98-rgb, color(a98-rgb .1 .2 .3 / 25%) 0%, color(a98-rgb none none 0.5 / none))'
  assert_true: 'color-mix(in a98-rgb, color(a98-rgb .1 .2 .3 / 25%) 0%, color(a98-rgb none none 0.5 / none))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in a98-rgb, color(a98-rgb .1 .2 .3 / 25%) 0%, color(a98-rgb 0.5 0.5 none / none))'
  assert_true: 'color-mix(in a98-rgb, color(a98-rgb .1 .2 .3 / 25%) 0%, color(a98-rgb 0.5 0.5 none / none))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in a98-rgb, color(a98-rgb .1 .2 .3 / 25%) 0%, color(a98-rgb none none none / 50%))'
  assert_true: 'color-mix(in a98-rgb, color(a98-rgb .1 .2 .3 / 25%) 0%, color(a98-rgb none none none / 50%))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in a98-rgb, color(a98-rgb .1 .2 .3 / 25%) 0%, color(a98-rgb 0.5 none none / 50%))'
  assert_true: 'color-mix(in a98-rgb, color(a98-rgb .1 .2 .3 / 25%) 0%, color(a98-rgb 0.5 none none / 50%))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in prophoto-rgb, color(prophoto-rgb .1 .2 .3), color(prophoto-rgb .5 .6 .7))'
  assert_true: 'color-mix(in prophoto-rgb, color(prophoto-rgb .1 .2 .3), color(prophoto-rgb .5 .6 .7))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in prophoto-rgb, color(prophoto-rgb .1 .2 .3) 25%, color(prophoto-rgb .5 .6 .7))'
  assert_true: 'color-mix(in prophoto-rgb, color(prophoto-rgb .1 .2 .3) 25%, color(prophoto-rgb .5 .6 .7))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in prophoto-rgb, 25% color(prophoto-rgb .1 .2 .3), color(prophoto-rgb .5 .6 .7))'
  assert_true: 'color-mix(in prophoto-rgb, 25% color(prophoto-rgb .1 .2 .3), color(prophoto-rgb .5 .6 .7))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in prophoto-rgb, color(prophoto-rgb .1 .2 .3), color(prophoto-rgb .5 .6 .7) 25%)'
  assert_true: 'color-mix(in prophoto-rgb, color(prophoto-rgb .1 .2 .3), color(prophoto-rgb .5 .6 .7) 25%)' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in prophoto-rgb, color(prophoto-rgb .1 .2 .3), 25% color(prophoto-rgb .5 .6 .7))'
  assert_true: 'color-mix(in prophoto-rgb, color(prophoto-rgb .1 .2 .3), 25% color(prophoto-rgb .5 .6 .7))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in prophoto-rgb, color(prophoto-rgb .1 .2 .3) 25%, color(prophoto-rgb .5 .6 .7) 75%)'
  assert_true: 'color-mix(in prophoto-rgb, color(prophoto-rgb .1 .2 .3) 25%, color(prophoto-rgb .5 .6 .7) 75%)' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in prophoto-rgb, color(prophoto-rgb .1 .2 .3) 30%, color(prophoto-rgb .5 .6 .7) 90%)'
  assert_true: 'color-mix(in prophoto-rgb, color(prophoto-rgb .1 .2 .3) 30%, color(prophoto-rgb .5 .6 .7) 90%)' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in prophoto-rgb, color(prophoto-rgb .1 .2 .3) 12.5%, color(prophoto-rgb .5 .6 .7) 37.5%)'
  assert_true: 'color-mix(in prophoto-rgb, color(prophoto-rgb .1 .2 .3) 12.5%, color(prophoto-rgb .5 .6 .7) 37.5%)' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in prophoto-rgb, color(prophoto-rgb .1 .2 .3) 0%, color(prophoto-rgb .5 .6 .7))'
  assert_true: 'color-mix(in prophoto-rgb, color(prophoto-rgb .1 .2 .3) 0%, color(prophoto-rgb .5 .6 .7))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in prophoto-rgb, color(prophoto-rgb .1 .2 .3 / .5), color(prophoto-rgb .5 .6 .7 / .8))'
  assert_true: 'color-mix(in prophoto-rgb, color(prophoto-rgb .1 .2 .3 / .5), color(prophoto-rgb .5 .6 .7 / .8))' is a supported value for color. expected true got false
[FAIL] Property color value 'color-mix(in prophoto-rgb, color(prophoto-rgb .1 .2 .3 / .4) 25%, color(prophoto-rgb .5 .6 .7 / .8))'
  assert_true: 'color-mix(in prophoto-rgb, color(prophoto-rgb .1 .2 .3 / .4) 25%, color(prophoto-rgb .5 .6 .7 / .8))' is a supported value for color. expected true got false
