This is a testharness.js-based test.
Found 22 FAIL, 0 TIMEOUT, 0 NOTRUN.
  Colors do not match.\nActual:   oklab(0.05 0.1 0.15 / 0.5)\nExpected: oklab(0.1 0.2 0.3 / 0.5).\nError: assert_array_approx_equals: Numeric parameters are approximately equal. property 0, expected 0.1 +/- 0.01, expected 0.1 but got 0.05
[FAIL] Property color value 'color-mix(in oklab, oklab(0.1 0.2 0.3 / 25%) 0%, oklab(0.5 none none / 0.5))'
  Colors do not match.\nActual:   oklab(0.5 0.1 0.15 / 0.5)\nExpected: oklab(0.5 0.2 0.3 / 0.5).\nError: assert_array_approx_equals: Numeric parameters are approximately equal. property 1, expected 0.2 +/- 0.01, expected 0.2 but got 0.1
[FAIL] Property color value 'color-mix(in srgb, color(srgb .1 .2 .3 / 25%) 0%, color(srgb none none none / 50%))'
  Colors do not match.\nActual:   color(srgb 0.05 0.1 0.15 / 0.5)\nExpected: color(srgb 0.1 0.2 0.3 / 0.5).\nError: assert_array_approx_equals: Numeric parameters are approximately equal. property 0, expected 0.1 +/- 0.01, expected 0.1 but got 0.05
[FAIL] Property color value 'color-mix(in srgb, color(srgb .1 .2 .3 / 25%) 0%, color(srgb 0.5 none none / 50%))'
  Colors do not match.\nActual:   color(srgb 0.5 0.1 0.15 / 0.5)\nExpected: color(srgb 0.5 0.2 0.3 / 0.5).\nError: assert_array_approx_equals: Numeric parameters are approximately equal. property 1, expected 0.2 +/- 0.01, expected 0.2 but got 0.1
[FAIL] Property color value 'color-mix(in srgb-linear, color(srgb-linear .1 .2 .3 / 25%) 0%, color(srgb-linear none none none / 50%))'
  Colors do not match.\nActual:   color(srgb-linear 0.05 0.1 0.15 / 0.5)\nExpected: color(srgb-linear 0.1 0.2 0.3 / 0.5).\nError: assert_array_approx_equals: Numeric parameters are approximately equal. property 0, expected 0.1 +/- 0.01, expected 0.1 but got 0.05
[FAIL] Property color value 'color-mix(in srgb-linear, color(srgb-linear .1 .2 .3 / 25%) 0%, color(srgb-linear 0.5 none none / 50%))'
  Colors do not match.\nActual:   color(srgb-linear 0.5 0.1 0.15 / 0.5)\nExpected: color(srgb-linear 0.5 0.2 0.3 / 0.5).\nError: assert_array_approx_equals: Numeric parameters are approximately equal. property 1, expected 0.2 +/- 0.01, expected 0.2 but got 0.1
[FAIL] Property color value 'color-mix(in xyz, color(xyz .1 .2 .3 / 25%) 0%, color(xyz none none none / 50%))'
  Colors do not match.\nActual:   color(xyz-d65 0.05 0.1 0.15 / 0.5)\nExpected: color(xyz-d65 0.1 0.2 0.3 / 0.5).\nError: assert_array_approx_equals: Numeric parameters are approximately equal. property 0, expected 0.1 +/- 0.01, expected 0.1 but got 0.05
[FAIL] Property color value 'color-mix(in xyz, color(xyz .1 .2 .3 / 25%) 0%, color(xyz 0.5 none none / 50%))'
  Colors do not match.\nActual:   color(xyz-d65 0.5 0.1 0.15 / 0.5)\nExpected: color(xyz-d65 0.5 0.2 0.3 / 0.5).\nError: assert_array_approx_equals: Numeric parameters are approximately equal. property 1, expected 0.2 +/- 0.01, expected 0.2 but got 0.1
[FAIL] Property color value 'color-mix(in xyz-d50, color(xyz-d50 .1 .2 .3 / 25%) 0%, color(xyz-d50 none none none / 50%))'
  Colors do not match.\nActual:   color(xyz-d50 0.05 0.1 0.15 / 0.5)\nExpected: color(xyz-d50 0.1 0.2 0.3 / 0.5).\nError: assert_array_approx_equals: Numeric parameters are approximately equal. property 0, expected 0.1 +/- 0.01, expected 0.1 but got 0.05
[FAIL] Property color value 'color-mix(in xyz-d50, color(xyz-d50 .1 .2 .3 / 25%) 0%, color(xyz-d50 0.5 none none / 50%))'
  Colors do not match.\nActual:   color(xyz-d50 0.5 0.1 0.15 / 0.5)\nExpected: color(xyz-d50 0.5 0.2 0.3 / 0.5).\nError: assert_array_approx_equals: Numeric parameters are approximately equal. property 1, expected 0.2 +/- 0.01, expected 0.2 but got 0.1
[FAIL] Property color value 'color-mix(in xyz-d65, color(xyz-d65 .1 .2 .3 / 25%) 0%, color(xyz-d65 none none none / 50%))'
  Colors do not match.\nActual:   color(xyz-d65 0.05 0.1 0.15 / 0.5)\nExpected: color(xyz-d65 0.1 0.2 0.3 / 0.5).\nError: assert_array_approx_equals: Numeric parameters are approximately equal. property 0, expected 0.1 +/- 0.01, expected 0.1 but got 0.05
[FAIL] Property color value 'color-mix(in xyz-d65, color(xyz-d65 .1 .2 .3 / 25%) 0%, color(xyz-d65 0.5 none none / 50%))'
  Colors do not match.\nActual:   color(xyz-d65 0.5 0.1 0.15 / 0.5)\nExpected: color(xyz-d65 0.5 0.2 0.3 / 0.5).\nError: assert_array_approx_equals: Numeric parameters are approximately equal. property 1, expected 0.2 +/- 0.01, expected 0.2 but got 0.1
Harness: the test ran to completion.

