This is a testharness.js-based test.
Found 64 FAIL, 0 TIMEOUT, 0 NOTRUN.
[FAIL] Setting port with middle U+000D (wpt++:)
  assert_equals: property expected "9000" but got "8000"
[FAIL] Setting port with trailing U+000D (wpt++:)
  assert_equals: property expected "9000" but got "8000"
[FAIL] Setting pathname with leading U+000D (wpt++:)
  assert_equals: property expected "/test" but got "/path"
[FAIL] Setting pathname with middle U+000D (wpt++:)
  assert_equals: property expected "/test" but got "/path"
[FAIL] Setting pathname with trailing U+000D (wpt++:)
  assert_equals: property expected "/test" but got "/path"
[FAIL] Setting host with leading U+001F (wpt++:)
  assert_equals: property expected "%1Ftest:8000" but got "host:8000"
[FAIL] Setting hostname with leading U+001F (wpt++:)
  assert_equals: property expected "%1Ftest" but got "host"
[FAIL] Setting host with middle U+001F (wpt++:)
  assert_equals: property expected "te%1Fst:8000" but got "host:8000"
[FAIL] Setting hostname with middle U+001F (wpt++:)
  assert_equals: property expected "te%1Fst" but got "host"
[FAIL] Setting host with trailing U+001F (wpt++:)
  assert_equals: property expected "test%1F:8000" but got "host:8000"
[FAIL] Setting hostname with trailing U+001F (wpt++:)
  assert_equals: property expected "test%1F" but got "host"
[FAIL] Setting port with middle U+001F (wpt++:)
  assert_equals: property expected "90" but got "8000"
[FAIL] Setting port with trailing U+001F (wpt++:)
  assert_equals: property expected "9000" but got "8000"
[FAIL] Setting pathname with leading U+001F (wpt++:)
  assert_equals: property expected "/%1Ftest" but got "/path"
[FAIL] Setting pathname with middle U+001F (wpt++:)
  assert_equals: property expected "/te%1Fst" but got "/path"
[FAIL] Setting pathname with trailing U+001F (wpt++:)
  assert_equals: property expected "/test%1F" but got "/path"
Harness: the test ran to completion.

