#data
<foo bar=qux/>
|       <tbody>
|         <tr>
|           <td>
|             <select>
|               <optgroup>
|               <hr>

#data
<table><tr><td><select><option><optgroup><hr>
#errors
1:1: ERROR: Expected a doctype token
1:46: ERROR: Premature end of file. Currently open tags: html, body, table, tbody, tr, td, select.
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>
|           <td>
|             <select>
|               <option>
|               <optgroup>
|               <hr>
