This test documents all interface attributes and methods on DedicatedWorkerGlobalScope.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".

Starting worker: resources/global-interface-listing-worker.js
[Worker]     getter downloadTotal
[Worker]     getter downloaded
[Worker]     getter failureReason
[Worker]     getter id
[Worker]     getter onprogress
[Worker]     getter recordsAvailable
[Worker]     getter result
[Worker]     getter uploadTotal
[Worker]     getter uploaded
[Worker]     method abort
[Worker]     method constructor
[Worker]     method match
[Worker]     method matchAll
[Worker]     setter onprogress
[Worker] interface Blob
[Worker]     attribute @@toStringTag
[Worker]     getter size
[Worker]     getter type
[Worker]     method arrayBuffer
[Worker]     method constructor
[Worker]     method slice
[Worker]     method stream
[Worker]     method text
[Worker] interface BroadcastChannel : EventTarget
[Worker]     attribute @@toStringTag
[Worker]     getter name
[Worker]     getter onmessage
[Worker]     getter onmessageerror
[Worker]     method close
[Worker]     method constructor
[Worker]     method postMessage
[Worker]     setter onmessage
[Worker]     setter onmessageerror
[Worker] interface ByteLengthQueuingStrategy
[Worker]     attribute @@toStringTag
[Worker]     getter highWaterMark
[Worker]     getter size
[Worker]     method constructor
[Worker] interface CSSSkewX : CSSTransformComponent
[Worker]     attribute @@toStringTag
[Worker]     getter ax
[Worker]     method constructor
[Worker]     setter ax
[Worker] interface CSSSkewY : CSSTransformComponent
[Worker]     attribute @@toStringTag
[Worker]     getter ay
[Worker]     method constructor
[Worker]     setter ay
[Worker] interface Cache
[Worker]     attribute @@toStringTag
[Worker]     method add
[Worker]     method addAll
[Worker]     method constructor
[Worker]     method delete
[Worker]     method keys
[Worker]     method match
[Worker]     method matchAll
[Worker]     method put
[Worker] interface CacheStorage
[Worker]     attribute @@toStringTag
[Worker]     method constructor
[Worker]     method delete
[Worker]     method has
[Worker]     method keys
[Worker]     method match
[Worker]     method open
[Worker] interface CanvasFilter
[Worker]     attribute @@toStringTag
[Worker]     method constructor
[Worker] interface CanvasGradient
[Worker]     attribute @@toStringTag
[Worker]     method addColorStop
[Worker]     method constructor
[Worker] interface CanvasPattern
[Worker]     attribute @@toStringTag
[Worker]     method constructor
[Worker]     method setTransform
[Worker] interface CloseEvent : Event
[Worker]     attribute @@toStringTag
[Worker]     getter code
[Worker]     getter reason
[Worker]     getter wasClean
[Worker]     method constructor
[Worker] interface CompressionStream
[Worker]     attribute @@toStringTag
[Worker]     getter readable
[Worker]     getter writable
[Worker]     method constructor
[Worker] interface ContentIndex
[Worker]     attribute @@toStringTag
[Worker]     method add
[Worker]     method constructor
[Worker]     method delete
[Worker]     method getAll
[Worker] interface CountQueuingStrategy
[Worker]     attribute @@toStringTag
[Worker]     getter highWaterMark
[Worker]     getter size
[Worker]     method constructor
[Worker] interface CropTarget
[Worker]     attribute @@toStringTag
[Worker]     method constructor
[Worker] interface Crypto
[Worker]     attribute @@toStringTag
[Worker]     getter subtle
[Worker]     method constructor
[Worker]     method getRandomValues
[Worker]     method randomUUID
[Worker] interface CryptoKey
[Worker]     attribute @@toStringTag
[Worker]     getter algorithm
[Worker]     getter extractable
[Worker]     getter type
[Worker]     getter usages
[Worker]     method constructor
[Worker] interface CustomEvent : Event
[Worker]     attribute @@toStringTag
[Worker]     getter detail
[Worker]     method constructor
[Worker]     method initCustomEvent
[Worker] interface DOMException
[Worker]     attribute @@toStringTag
[Worker]     attribute ABORT_ERR
[Worker]     attribute DATA_CLONE_ERR
[Worker]     attribute DOMSTRING_SIZE_ERR
[Worker]     attribute HIERARCHY_REQUEST_ERR
[Worker]     attribute INDEX_SIZE_ERR
[Worker]     attribute INUSE_ATTRIBUTE_ERR
[Worker]     attribute INVALID_ACCESS_ERR
[Worker]     attribute INVALID_CHARACTER_ERR
[Worker]     attribute INVALID_MODIFICATION_ERR
[Worker]     attribute INVALID_NODE_TYPE_ERR
[Worker]     attribute INVALID_STATE_ERR
[Worker]     attribute NAMESPACE_ERR
[Worker]     attribute NETWORK_ERR
[Worker]     attribute NOT_FOUND_ERR
[Worker]     attribute NOT_SUPPORTED_ERR
[Worker]     attribute NO_DATA_ALLOWED_ERR
[Worker]     attribute NO_MODIFICATION_ALLOWED_ERR
[Worker]     attribute QUOTA_EXCEEDED_ERR
[Worker]     attribute SECURITY_ERR
[Worker]     attribute SYNTAX_ERR
[Worker]     attribute TIMEOUT_ERR
[Worker]     attribute TYPE_MISMATCH_ERR
[Worker]     attribute URL_MISMATCH_ERR
[Worker]     attribute VALIDATION_ERR
[Worker]     attribute WRONG_DOCUMENT_ERR
[Worker]     getter code
[Worker]     getter message
[Worker]     getter name
[Worker]     method constructor
[Worker] interface DOMMatrix : DOMMatrixReadOnly
[Worker]     attribute @@toStringTag
[Worker]     getter a
[Worker]     getter b
[Worker]     getter c
[Worker]     getter d
[Worker]     getter e
[Worker]     getter f
[Worker]     getter m11
[Worker]     getter m12
[Worker]     getter m13
[Worker]     getter m14
[Worker]     getter m21
[Worker]     getter m22
[Worker]     getter m23
[Worker]     getter m24
[Worker]     getter m31
[Worker]     getter m32
[Worker]     getter m33
[Worker]     getter m34
[Worker]     getter m41
[Worker]     getter m42
[Worker]     getter m43
[Worker]     getter m44
[Worker]     method constructor
[Worker]     method invertSelf
[Worker]     method multiplySelf
[Worker]     method preMultiplySelf
[Worker]     method rotateAxisAngleSelf
[Worker]     method rotateFromVectorSelf
[Worker]     method rotateSelf
[Worker]     method scale3dSelf
[Worker]     method scaleSelf
[Worker]     method skewXSelf
[Worker]     method skewYSelf
[Worker]     method translateSelf
[Worker]     setter a
[Worker]     setter b
[Worker]     setter c
[Worker]     setter d
[Worker]     setter e
[Worker]     setter f
[Worker]     setter m11
[Worker]     setter m12
[Worker]     setter m13
[Worker]     setter m14
[Worker]     setter m21
[Worker]     setter m22
[Worker]     setter m23
[Worker]     setter m24
[Worker]     setter m31
[Worker]     setter m32
[Worker]     setter m33
[Worker]     setter m34
[Worker]     setter m41
[Worker]     setter m42
[Worker]     setter m43
[Worker]     setter m44
[Worker] interface DOMMatrixReadOnly
[Worker]     static method fromFloat32Array
[Worker]     static method fromFloat64Array
[Worker]     static method fromMatrix
[Worker]     attribute @@toStringTag
[Worker]     getter a
[Worker]     getter b
[Worker]     getter c
[Worker]     getter d
[Worker]     getter e
[Worker]     getter f
[Worker]     getter is2D
[Worker]     getter isIdentity
[Worker]     getter m11
[Worker]     getter m12
[Worker]     getter m13
[Worker]     getter m14
[Worker]     getter m21
[Worker]     getter m22
[Worker]     getter m23
[Worker]     getter m24
[Worker]     getter m31
[Worker]     getter m32
[Worker]     getter m33
[Worker]     getter m34
[Worker]     getter m41
[Worker]     getter m42
[Worker]     getter m43
[Worker]     getter m44
[Worker]     method constructor
[Worker]     method flipX
[Worker]     method flipY
[Worker]     method inverse
[Worker]     method multiply
[Worker]     method rotate
[Worker]     method rotateAxisAngle
[Worker]     method rotateFromVector
[Worker]     method scale
[Worker]     method scale3d
[Worker]     method scaleNonUniform
[Worker]     method skewX
[Worker]     method skewY
[Worker]     method toFloat32Array
[Worker]     method toFloat64Array
[Worker]     method toJSON
[Worker]     method transformPoint
[Worker]     method translate
[Worker] interface DOMPoint : DOMPointReadOnly
[Worker]     attribute @@toStringTag
[Worker]     getter w
[Worker]     getter x
[Worker]     getter y
[Worker]     getter z
[Worker]     method constructor
[Worker]     setter w
[Worker]     setter x
[Worker]     setter y
[Worker]     setter z
[Worker] interface DOMPointReadOnly
[Worker]     static method fromPoint
[Worker]     attribute @@toStringTag
[Worker]     getter w
[Worker]     getter x
[Worker]     getter y
[Worker]     getter z
[Worker]     method constructor
[Worker]     method matrixTransform
[Worker]     method toJSON
[Worker] interface DOMQuad
[Worker]     static method fromQuad
[Worker]     static method fromRect
[Worker]     attribute @@toStringTag
[Worker]     getter p1
[Worker]     getter p2
[Worker]     getter p3
[Worker]     getter p4
[Worker]     method constructor
[Worker]     method getBounds
[Worker]     method toJSON
[Worker] interface DOMRect : DOMRectReadOnly
[Worker]     attribute @@toStringTag
[Worker]     getter height
[Worker]     getter width
[Worker]     getter x
[Worker]     getter y
[Worker]     method constructor
[Worker]     setter height
[Worker]     setter width
[Worker]     setter x
[Worker]     setter y
[Worker] interface DOMRectReadOnly
[Worker]     static method fromRect
[Worker]     attribute @@toStringTag
[Worker]     getter bottom
[Worker]     getter height
[Worker]     getter left
[Worker]     getter right
[Worker]     getter top
[Worker]     getter width
[Worker]     getter x
[Worker]     getter y
[Worker]     method constructor
[Worker]     method toJSON
[Worker] interface DOMStringList
[Worker]     attribute @@toStringTag
[Worker]     getter length
[Worker]     method @@iterator
[Worker]     method constructor
[Worker]     method contains
[Worker]     method item
[Worker] interface DecompressionStream
[Worker]     attribute @@toStringTag
[Worker]     getter readable
[Worker]     getter writable
[Worker]     method constructor
[Worker] interface DedicatedWorkerGlobalScope : WorkerGlobalScope
[Worker]     attribute @@toStringTag
[Worker]     attribute PERSISTENT
[Worker]     attribute TEMPORARY
[Worker]     method constructor
[Worker] interface EncodedAudioChunk
[Worker]     attribute @@toStringTag
[Worker]     getter byteLength
[Worker]     getter duration
[Worker]     getter timestamp
[Worker]     getter type
[Worker]     method constructor
[Worker]     method copyTo
[Worker] interface EncodedVideoChunk
[Worker]     attribute @@toStringTag
[Worker]     getter byteLength
[Worker]     getter duration
[Worker]     getter timestamp
[Worker]     getter type
[Worker]     method constructor
[Worker]     method copyTo
[Worker] interface ErrorEvent : Event
[Worker]     attribute @@toStringTag
[Worker]     getter colno
[Worker]     getter error
[Worker]     getter filename
[Worker]     getter lineno
[Worker]     getter message
[Worker]     method constructor
[Worker] interface Event
[Worker]     attribute @@toStringTag
[Worker]     attribute AT_TARGET
[Worker]     attribute BUBBLING_PHASE
[Worker]     attribute CAPTURING_PHASE
[Worker]     attribute NONE
[Worker]     getter bubbles
[Worker]     getter cancelBubble
[Worker]     getter cancelable
[Worker]     getter composed
[Worker]     getter currentTarget
[Worker]     getter defaultPrevented
[Worker]     getter eventPhase
[Worker]     getter returnValue
[Worker]     getter srcElement
[Worker]     getter target
[Worker]     getter timeStamp
[Worker]     getter type
[Worker]     method composedPath
[Worker]     method constructor
[Worker]     method initEvent
[Worker]     method preventDefault
[Worker]     method stopImmediatePropagation
[Worker]     method stopPropagation
[Worker]     setter cancelBubble
[Worker]     setter returnValue
[Worker] interface EventSource : EventTarget
[Worker]     attribute @@toStringTag
[Worker]     attribute CLOSED
[Worker]     attribute CONNECTING
[Worker]     attribute OPEN
[Worker]     getter onerror
[Worker]     getter onmessage
[Worker]     getter onopen
[Worker]     getter readyState
[Worker]     getter url
[Worker]     getter withCredentials
[Worker]     method close
[Worker]     method constructor
[Worker]     setter onerror
[Worker]     setter onmessage
[Worker]     setter onopen
[Worker] interface EventTarget
[Worker]     attribute @@toStringTag
[Worker]     method addEventListener
[Worker]     method constructor
[Worker]     method dispatchEvent
[Worker]     method removeEventListener
[Worker]     method when
[Worker] interface FaceDetector
[Worker]     attribute @@toStringTag
[Worker]     method constructor
[Worker]     method detect
[Worker] interface File : Blob
[Worker]     attribute @@toStringTag
[Worker]     getter lastModified
[Worker]     getter lastModifiedDate
[Worker]     getter name
[Worker]     getter webkitRelativePath
[Worker]     method constructor
[Worker] interface FileList
[Worker]     attribute @@toStringTag
[Worker]     getter length
[Worker]     method @@iterator
[Worker]     method constructor
[Worker]     method item
[Worker] interface FileReader : EventTarget
[Worker]     attribute @@toStringTag
[Worker]     attribute DONE
[Worker]     attribute EMPTY
[Worker]     attribute LOADING
[Worker]     getter error
[Worker]     getter onabort
[Worker]     getter onerror
[Worker]     getter onload
[Worker]     getter onloadend
[Worker]     getter onloadstart
[Worker]     getter onprogress
[Worker]     getter readyState
[Worker]     getter result
[Worker]     method abort
[Worker]     method constructor
[Worker]     method readAsArrayBuffer
[Worker]     method readAsBinaryString
[Worker]     method readAsDataURL
[Worker]     method readAsText
[Worker]     setter onabort
[Worker]     setter onerror
[Worker]     setter onload
[Worker]     setter onloadend
[Worker]     setter onloadstart
[Worker]     setter onprogress
[Worker] interface FileReaderSync
[Worker]     attribute @@toStringTag
[Worker]     method constructor
[Worker]     method readAsArrayBuffer
[Worker]     method readAsBinaryString
[Worker]     method readAsDataURL
[Worker]     method readAsText
[Worker] interface FileSystemChangeRecord
[Worker]     attribute @@toStringTag
[Worker]     getter changedHandle
[Worker]     getter relativePathComponents
[Worker]     getter relativePathMovedFrom
[Worker]     getter root
[Worker]     getter type
[Worker]     method constructor
[Worker] interface FileSystemDirectoryHandle : FileSystemHandle
[Worker]     attribute @@toStringTag
[Worker]     method @@asyncIterator
[Worker]     method constructor
[Worker]     method entries
[Worker]     method getDirectoryHandle
[Worker]     method getFileHandle
[Worker]     method keys
[Worker]     method removeEntry
[Worker]     method resolve
[Worker]     method values
[Worker] interface FileSystemFileHandle : FileSystemHandle
[Worker]     attribute @@toStringTag
[Worker]     method constructor
[Worker]     method createSyncAccessHandle
[Worker]     method createWritable
[Worker]     method getFile
[Worker]     method move
[Worker] interface FileSystemHandle
[Worker]     attribute @@toStringTag
[Worker]     getter kind
[Worker]     getter name
[Worker]     method constructor
[Worker]     method getUniqueId
[Worker]     method isSameEntry
[Worker]     method move
[Worker]     method queryPermission
[Worker]     method remove
[Worker]     method requestPermission
[Worker] interface FileSystemObserver
[Worker]     attribute @@toStringTag
[Worker]     method constructor
[Worker]     method disconnect
[Worker]     method observe
[Worker]     method unobserve
[Worker] interface FileSystemSyncAccessHandle
[Worker]     attribute @@toStringTag
[Worker]     getter mode
[Worker]     method close
[Worker]     method constructor
[Worker]     method flush
[Worker]     method getSize
[Worker]     method read
[Worker]     method truncate
[Worker]     method write
[Worker] interface FileSystemWritableFileStream : WritableStream
[Worker]     attribute @@toStringTag
[Worker]     getter mode
[Worker]     method constructor
[Worker]     method seek
[Worker]     method truncate
[Worker]     method write
[Worker] interface FontFace
[Worker]     attribute @@toStringTag
[Worker]     getter ascentOverride
[Worker]     getter descentOverride
[Worker]     getter display
[Worker]     getter family
[Worker]     getter featureSettings
[Worker]     getter lineGapOverride
[Worker]     getter loaded
[Worker]     getter sizeAdjust
[Worker]     getter status
[Worker]     getter stretch
[Worker]     getter style
[Worker]     getter unicodeRange
[Worker]     getter variant
[Worker]     getter weight
[Worker]     method constructor
[Worker]     method load
[Worker]     setter ascentOverride
[Worker]     setter descentOverride
[Worker]     setter display
[Worker]     setter family
[Worker]     setter featureSettings
[Worker]     setter lineGapOverride
[Worker]     setter sizeAdjust
[Worker]     setter stretch
[Worker]     setter style
[Worker]     setter unicodeRange
[Worker]     setter variant
[Worker]     setter weight
[Worker] interface FormData
[Worker]     attribute @@toStringTag
[Worker]     method @@iterator
[Worker]     method append
[Worker]     method constructor
[Worker]     method delete
[Worker]     method entries
[Worker]     method forEach
[Worker]     method get
[Worker]     method getAll
[Worker]     method has
[Worker]     method keys
[Worker]     method set
[Worker]     method values
[Worker] interface GPU
[Worker]     attribute @@toStringTag
[Worker]     getter wgslLanguageFeatures
[Worker]     method constructor
[Worker]     method getPreferredCanvasFormat
[Worker]     method requestAdapter
[Worker] interface GPUAdapter
[Worker]     attribute @@toStringTag
[Worker]     getter features
[Worker]     getter info
[Worker]     getter isCompatibilityMode
[Worker]     getter isFallbackAdapter
[Worker]     getter limits
[Worker]     method constructor
[Worker]     method requestDevice
[Worker] interface GPUAdapterInfo
[Worker]     attribute @@toStringTag
[Worker]     getter architecture
[Worker]     getter description
[Worker]     getter device
[Worker]     getter vendor
[Worker]     method constructor
[Worker] interface GPUBindGroup
[Worker]     attribute @@toStringTag
[Worker]     getter label
[Worker]     method constructor
[Worker]     setter label
[Worker] interface GPUBindGroupLayout
[Worker]     attribute @@toStringTag
[Worker]     getter label
[Worker]     method constructor
[Worker]     setter label
[Worker] interface GPUBuffer
[Worker]     attribute @@toStringTag
[Worker]     getter label
[Worker]     getter mapState
[Worker]     getter size
[Worker]     getter usage
[Worker]     method constructor
[Worker]     method destroy
[Worker]     method getMappedRange
[Worker]     method mapAsync
[Worker]     method unmap
[Worker]     setter label
[Worker] interface GPUCanvasContext
[Worker]     attribute @@toStringTag
[Worker]     getter canvas
[Worker]     method configure
[Worker]     method constructor
[Worker]     method getConfiguration
[Worker]     method getCurrentTexture
[Worker]     method unconfigure
[Worker] interface GPUCommandBuffer
[Worker]     attribute @@toStringTag
[Worker]     getter label
[Worker]     method constructor
[Worker]     setter label
[Worker] interface GPUCommandEncoder
[Worker]     attribute @@toStringTag
[Worker]     getter label
[Worker]     method beginComputePass
[Worker]     method beginRenderPass
[Worker]     method clearBuffer
[Worker]     method constructor
[Worker]     method copyBufferToBuffer
[Worker]     method copyBufferToTexture
[Worker]     method copyTextureToBuffer
[Worker]     method copyTextureToTexture
[Worker]     method finish
[Worker]     method insertDebugMarker
[Worker]     method popDebugGroup
[Worker]     method pushDebugGroup
[Worker]     method resolveQuerySet
[Worker]     method writeTimestamp
[Worker]     setter label
[Worker] interface GPUCompilationInfo
[Worker]     attribute @@toStringTag
[Worker]     getter messages
[Worker]     method constructor
[Worker] interface GPUCompilationMessage
[Worker]     attribute @@toStringTag
[Worker]     getter length
[Worker]     getter lineNum
[Worker]     getter linePos
[Worker]     getter message
[Worker]     getter offset
[Worker]     getter type
[Worker]     method constructor
[Worker] interface GPUComputePassEncoder
[Worker]     attribute @@toStringTag
[Worker]     getter label
[Worker]     method constructor
[Worker]     method dispatchWorkgroups
[Worker]     method dispatchWorkgroupsIndirect
[Worker]     method end
[Worker]     method insertDebugMarker
[Worker]     method popDebugGroup
[Worker]     method pushDebugGroup
[Worker]     method setBindGroup
[Worker]     method setPipeline
[Worker]     method writeTimestamp
[Worker]     setter label
[Worker] interface GPUComputePipeline
[Worker]     attribute @@toStringTag
[Worker]     getter label
[Worker]     method constructor
[Worker]     method getBindGroupLayout
[Worker]     setter label
[Worker] interface GPUDevice : EventTarget
[Worker]     attribute @@toStringTag
[Worker]     getter features
[Worker]     getter label
[Worker]     getter limits
[Worker]     getter lost
[Worker]     getter onuncapturederror
[Worker]     getter queue
[Worker]     method constructor
[Worker]     method createBindGroup
[Worker]     method createBindGroupLayout
[Worker]     method createBuffer
[Worker]     method createCommandEncoder
[Worker]     method createComputePipeline
[Worker]     method createComputePipelineAsync
[Worker]     method createPipelineLayout
[Worker]     method createQuerySet
[Worker]     method createRenderBundleEncoder
[Worker]     method createRenderPipeline
[Worker]     method createRenderPipelineAsync
[Worker]     method createSampler
[Worker]     method createShaderModule
[Worker]     method createTexture
[Worker]     method destroy
[Worker]     method importExternalTexture
[Worker]     method popErrorScope
[Worker]     method pushErrorScope
[Worker]     setter label
[Worker]     setter onuncapturederror
[Worker] interface GPUDeviceLostInfo
[Worker]     attribute @@toStringTag
[Worker]     getter message
[Worker]     getter reason
[Worker]     method constructor
[Worker] interface GPUError
[Worker]     attribute @@toStringTag
[Worker]     getter message
[Worker]     method constructor
[Worker] interface GPUExternalTexture
[Worker]     attribute @@toStringTag
[Worker]     getter label
[Worker]     method constructor
[Worker]     setter label
[Worker] interface GPUInternalError : GPUError
[Worker]     attribute @@toStringTag
[Worker]     method constructor
[Worker] interface GPUOutOfMemoryError : GPUError
[Worker]     attribute @@toStringTag
[Worker]     method constructor
[Worker] interface GPUPipelineError : DOMException
[Worker]     attribute @@toStringTag
[Worker]     getter reason
[Worker]     method constructor
[Worker] interface GPUPipelineLayout
[Worker]     attribute @@toStringTag
[Worker]     getter label
[Worker]     method constructor
[Worker]     setter label
[Worker] interface GPUQuerySet
[Worker]     attribute @@toStringTag
[Worker]     getter count
[Worker]     getter label
[Worker]     getter type
[Worker]     method constructor
[Worker]     method destroy
[Worker]     setter label
[Worker] interface GPUQueue
[Worker]     attribute @@toStringTag
[Worker]     getter label
[Worker]     method constructor
[Worker]     method copyExternalImageToTexture
[Worker]     method onSubmittedWorkDone
[Worker]     method submit
[Worker]     method writeBuffer
[Worker]     method writeTexture
[Worker]     setter label
[Worker] interface GPURenderBundle
[Worker]     attribute @@toStringTag
[Worker]     getter label
[Worker]     method constructor
[Worker]     setter label
[Worker] interface GPURenderBundleEncoder
[Worker]     attribute @@toStringTag
[Worker]     getter label
[Worker]     method constructor
[Worker]     method draw
[Worker]     method drawIndexed
[Worker]     method drawIndexedIndirect
[Worker]     method drawIndirect
[Worker]     method finish
[Worker]     method insertDebugMarker
[Worker]     method popDebugGroup
[Worker]     method pushDebugGroup
[Worker]     method setBindGroup
[Worker]     method setIndexBuffer
[Worker]     method setPipeline
[Worker]     method setVertexBuffer
[Worker]     setter label
[Worker] interface GPURenderPassEncoder
[Worker]     attribute @@toStringTag
[Worker]     getter label
[Worker]     method beginOcclusionQuery
[Worker]     method constructor
[Worker]     method draw
[Worker]     method drawIndexed
[Worker]     method drawIndexedIndirect
[Worker]     method drawIndirect
[Worker]     method end
[Worker]     method endOcclusionQuery
[Worker]     method executeBundles
[Worker]     method insertDebugMarker
[Worker]     method multiDrawIndexedIndirect
[Worker]     method multiDrawIndirect
[Worker]     method popDebugGroup
[Worker]     method pushDebugGroup
[Worker]     method setBindGroup
[Worker]     method setBlendConstant
[Worker]     method setIndexBuffer
[Worker]     method setPipeline
[Worker]     method setScissorRect
[Worker]     method setStencilReference
[Worker]     method setVertexBuffer
[Worker]     method setViewport
[Worker]     method writeTimestamp
[Worker]     setter label
[Worker] interface GPURenderPipeline
[Worker]     attribute @@toStringTag
[Worker]     getter label
[Worker]     method constructor
[Worker]     method getBindGroupLayout
[Worker]     setter label
[Worker] interface GPUSampler
[Worker]     attribute @@toStringTag
[Worker]     getter label
[Worker]     method constructor
[Worker]     setter label
[Worker] interface GPUShaderModule
[Worker]     attribute @@toStringTag
[Worker]     getter label
[Worker]     method constructor
[Worker]     method getCompilationInfo
[Worker]     setter label
[Worker] interface GPUSupportedFeatures
[Worker]     attribute @@toStringTag
[Worker]     getter size
[Worker]     method @@iterator
[Worker]     method constructor
[Worker]     method entries
[Worker]     method forEach
[Worker]     method has
[Worker]     method keys
[Worker]     method values
[Worker] interface GPUSupportedLimits
[Worker]     attribute @@toStringTag
[Worker]     getter maxBindGroups
[Worker]     getter maxBindGroupsPlusVertexBuffers
[Worker]     getter maxBindingsPerBindGroup
[Worker]     getter maxBufferSize
[Worker]     getter maxColorAttachmentBytesPerSample
[Worker]     getter maxColorAttachments
[Worker]     getter maxComputeInvocationsPerWorkgroup
[Worker]     getter maxComputeWorkgroupSizeX
[Worker]     getter maxComputeWorkgroupSizeY
[Worker]     getter maxComputeWorkgroupSizeZ
[Worker]     getter maxComputeWorkgroupStorageSize
[Worker]     getter maxComputeWorkgroupsPerDimension
[Worker]     getter maxDynamicStorageBuffersPerPipelineLayout
[Worker]     getter maxDynamicUniformBuffersPerPipelineLayout
[Worker]     getter maxInterStageShaderComponents
[Worker]     getter maxInterStageShaderVariables
[Worker]     getter maxSampledTexturesPerShaderStage
[Worker]     getter maxSamplersPerShaderStage
[Worker]     getter maxStorageBufferBindingSize
[Worker]     getter maxStorageBuffersPerShaderStage
[Worker]     getter maxStorageTexturesPerShaderStage
[Worker]     getter maxSubgroupSize
[Worker]     getter maxTextureArrayLayers
[Worker]     getter maxTextureDimension1D
[Worker]     getter maxTextureDimension2D
[Worker]     getter maxTextureDimension3D
[Worker]     getter maxUniformBufferBindingSize
[Worker]     getter maxUniformBuffersPerShaderStage
