This is a testharness.js-based test.
Found 102 FAIL, 0 TIMEOUT, 0 NOTRUN.
[FAIL] Setting username with trailing U+000A (wpt++:)
  assert_equals: property expected "test%0A" but got ""
[FAIL] Setting password with leading U+000A (wpt++:)
  assert_equals: property expected "%0Atest" but got ""
[FAIL] Setting password with middle U+000A (wpt++:)
  assert_equals: property expected "te%0Ast" but got ""
[FAIL] Setting password with trailing U+000A (wpt++:)
  assert_equals: property expected "test%0A" but got ""
[FAIL] Setting host with leading U+000A (wpt++:)
  assert_equals: property expected "test:8000" but got ""
[FAIL] Setting hostname with leading U+000A (wpt++:)
  assert_equals: property expected "test" but got ""
[FAIL] Setting host with middle U+000A (wpt++:)
  assert_equals: property expected "test:8000" but got ""
[FAIL] Setting hostname with middle U+000A (wpt++:)
  assert_equals: property expected "test" but got ""
[FAIL] Setting host with trailing U+000A (wpt++:)
  assert_equals: property expected "test:8000" but got ""
[FAIL] Setting hostname with trailing U+000A (wpt++:)
  assert_equals: property expected "test" but got ""
[FAIL] Setting port with leading U+000A (wpt++:)
  assert_equals: property expected "9000" but got ""
[FAIL] Setting port with middle U+000A (wpt++:)
  assert_equals: property expected "9000" but got ""
[FAIL] Setting port with trailing U+000A (wpt++:)
  assert_equals: property expected "9000" but got ""
[FAIL] Setting pathname with leading U+000A (wpt++:)
  assert_equals: property expected "/test" but got "//username:password@host:8000/path"
[FAIL] Setting pathname with middle U+000A (wpt++:)
  assert_equals: property expected "/test" but got "//username:password@host:8000/path"
[FAIL] Setting pathname with trailing U+000A (wpt++:)
  assert_equals: property expected "/test" but got "//username:password@host:8000/path"
[FAIL] Setting protocol with leading U+000D (wpt++:)
  assert_equals: property expected "wpt--:" but got "wpt++:"
[FAIL] Setting protocol with U+000D before inserted colon (wpt++:)
  assert_equals: property expected "wpt--:" but got "wpt++:"
[FAIL] Setting username with leading U+000D (wpt++:)
  assert_equals: property expected "%0Dtest" but got ""
[FAIL] Setting username with middle U+000D (wpt++:)
  assert_equals: property expected "te%0Dst" but got ""
[FAIL] Setting username with trailing U+000D (wpt++:)
  assert_equals: property expected "test%0D" but got ""
[FAIL] Setting password with leading U+000D (wpt++:)
  assert_equals: property expected "%0Dtest" but got ""
[FAIL] Setting password with middle U+000D (wpt++:)
  assert_equals: property expected "te%0Dst" but got ""
[FAIL] Setting password with trailing U+000D (wpt++:)
  assert_equals: property expected "test%0D" but got ""
[FAIL] Setting host with leading U+000D (wpt++:)
  assert_equals: property expected "test:8000" but got ""
[FAIL] Setting hostname with leading U+000D (wpt++:)
  assert_equals: property expected "test" but got ""
[FAIL] Setting host with middle U+000D (wpt++:)
  assert_equals: property expected "test:8000" but got ""
[FAIL] Setting hostname with middle U+000D (wpt++:)
  assert_equals: property expected "test" but got ""
[FAIL] Setting host with trailing U+000D (wpt++:)
  assert_equals: property expected "test:8000" but got ""
[FAIL] Setting hostname with trailing U+000D (wpt++:)
  assert_equals: property expected "test" but got ""
[FAIL] Setting port with leading U+000D (wpt++:)
  assert_equals: property expected "9000" but got ""
[FAIL] Setting port with middle U+000D (wpt++:)
  assert_equals: property expected "9000" but got ""
[FAIL] Setting port with trailing U+000D (wpt++:)
  assert_equals: property expected "9000" but got ""
[FAIL] Setting pathname with leading U+000D (wpt++:)
  assert_equals: property expected "/test" but got "//username:password@host:8000/path"
[FAIL] Setting pathname with middle U+000D (wpt++:)
  assert_equals: property expected "/test" but got "//username:password@host:8000/path"
[FAIL] Setting pathname with trailing U+000D (wpt++:)
  assert_equals: property expected "/test" but got "//username:password@host:8000/path"
[FAIL] Setting username with leading U+001F (wpt++:)
  assert_equals: property expected "%1Ftest" but got ""
[FAIL] Setting username with middle U+001F (wpt++:)
  assert_equals: property expected "te%1Fst" but got ""
[FAIL] Setting username with trailing U+001F (wpt++:)
  assert_equals: property expected "test%1F" but got ""
[FAIL] Setting password with leading U+001F (wpt++:)
  assert_equals: property expected "%1Ftest" but got ""
[FAIL] Setting password with middle U+001F (wpt++:)
  assert_equals: property expected "te%1Fst" but got ""
[FAIL] Setting password with trailing U+001F (wpt++:)
  assert_equals: property expected "test%1F" but got ""
[FAIL] Setting host with leading U+001F (wpt++:)
  assert_equals: property expected "%1Ftest:8000" but got ""
[FAIL] Setting hostname with leading U+001F (wpt++:)
  assert_equals: property expected "%1Ftest" but got ""
[FAIL] Setting host with middle U+001F (wpt++:)
  assert_equals: property expected "te%1Fst:8000" but got ""
[FAIL] Setting hostname with middle U+001F (wpt++:)
  assert_equals: property expected "te%1Fst" but got ""
[FAIL] Setting host with trailing U+001F (wpt++:)
  assert_equals: property expected "test%1F:8000" but got ""
[FAIL] Setting hostname with trailing U+001F (wpt++:)
  assert_equals: property expected "test%1F" but got ""
[FAIL] Setting port with leading U+001F (wpt++:)
  assert_equals: property expected "8000" but got ""
[FAIL] Setting port with middle U+001F (wpt++:)
  assert_equals: property expected "90" but got ""
[FAIL] Setting port with trailing U+001F (wpt++:)
  assert_equals: property expected "9000" but got ""
[FAIL] Setting pathname with leading U+001F (wpt++:)
  assert_equals: property expected "/%1Ftest" but got "//username:password@host:8000/path"
[FAIL] Setting pathname with middle U+001F (wpt++:)
  assert_equals: property expected "/te%1Fst" but got "//username:password@host:8000/path"
[FAIL] Setting pathname with trailing U+001F (wpt++:)
  assert_equals: property expected "/test%1F" but got "//username:password@host:8000/path"
Harness: the test ran to completion.

