This is a testharness.js-based test.
Found 240 tests; 220 PASS, 20 FAIL, 0 TIMEOUT, 0 NOTRUN.
PASS Display-P3-BB0000CC.png, Context display-p3, ImageData srgb, scaleImage=true
PASS Display-P3-BB0000CC.png, Context display-p3, ImageData display-p3, scaleImage=false
PASS Display-P3-BB0000CC.png, Context display-p3, ImageData display-p3, scaleImage=true
PASS Adobe-RGB-FF0000FF.png, Context srgb, ImageData srgb, scaleImage=false
PASS Adobe-RGB-FF0000FF.png, Context srgb, ImageData srgb, scaleImage=true
PASS Adobe-RGB-FF0000FF.png, Context srgb, ImageData display-p3, scaleImage=false
PASS Adobe-RGB-FF0000FF.png, Context srgb, ImageData display-p3, scaleImage=true
PASS Adobe-RGB-FF0000FF.png, Context display-p3, ImageData srgb, scaleImage=false
PASS Adobe-RGB-FF0000FF.png, Context display-p3, ImageData srgb, scaleImage=true
PASS Adobe-RGB-FF0000FF.png, Context display-p3, ImageData display-p3, scaleImage=false
PASS Adobe-RGB-FF0000FF.png, Context display-p3, ImageData display-p3, scaleImage=true
PASS Adobe-RGB-FF0000CC.png, Context srgb, ImageData srgb, scaleImage=false
PASS Adobe-RGB-FF0000CC.png, Context srgb, ImageData srgb, scaleImage=true
FAIL Adobe-RGB-FF0000CC.png, Context srgb, ImageData display-p3, scaleImage=false assert_true: Actual pixel value 255,61,43,204 is approximately equal to 234,51,35,204. expected true got false
FAIL Adobe-RGB-FF0000CC.png, Context srgb, ImageData display-p3, scaleImage=true assert_true: Actual pixel value 255,61,43,204 is approximately equal to 234,51,35,204. expected true got false
FAIL Adobe-RGB-FF0000CC.png, Context display-p3, ImageData srgb, scaleImage=false assert_true: Actual pixel value 255,2,0,204 is approximately equal to 255,19,11,204. expected true got false
FAIL Adobe-RGB-FF0000CC.png, Context display-p3, ImageData srgb, scaleImage=true assert_true: Actual pixel value 255,2,0,204 is approximately equal to 255,19,11,204. expected true got false
PASS Adobe-RGB-FF0000CC.png, Context display-p3, ImageData display-p3, scaleImage=false
PASS Adobe-RGB-FF0000CC.png, Context display-p3, ImageData display-p3, scaleImage=true
PASS Adobe-RGB-BB0000FF.png, Context srgb, ImageData srgb, scaleImage=false
PASS Adobe-RGB-BB0000FF.png, Context srgb, ImageData srgb, scaleImage=true
PASS Adobe-RGB-BB0000FF.png, Context srgb, ImageData display-p3, scaleImage=false
PASS Adobe-RGB-BB0000FF.png, Context srgb, ImageData display-p3, scaleImage=true
PASS Adobe-RGB-BB0000FF.png, Context display-p3, ImageData srgb, scaleImage=false
PASS Adobe-RGB-BB0000FF.png, Context display-p3, ImageData srgb, scaleImage=true
PASS Adobe-RGB-BB0000FF.png, Context display-p3, ImageData display-p3, scaleImage=false
PASS Adobe-RGB-BB0000FF.png, Context display-p3, ImageData display-p3, scaleImage=true
PASS Adobe-RGB-BB0000CC.png, Context srgb, ImageData srgb, scaleImage=false
PASS Adobe-RGB-BB0000CC.png, Context srgb, ImageData srgb, scaleImage=true
PASS Adobe-RGB-BB0000CC.png, Context srgb, ImageData display-p3, scaleImage=false
PASS Adobe-RGB-BB0000CC.png, Context srgb, ImageData display-p3, scaleImage=true
PASS Adobe-RGB-BB0000CC.png, Context display-p3, ImageData srgb, scaleImage=false
PASS Adobe-RGB-BB0000CC.png, Context display-p3, ImageData srgb, scaleImage=true
PASS Adobe-RGB-BB0000CC.png, Context display-p3, ImageData display-p3, scaleImage=false
PASS Adobe-RGB-BB0000CC.png, Context display-p3, ImageData display-p3, scaleImage=true
PASS Generic-CMYK-FF000000.jpg, Context srgb, ImageData srgb, scaleImage=false
PASS Generic-CMYK-FF000000.jpg, Context srgb, ImageData srgb, scaleImage=true
PASS Generic-CMYK-FF000000.jpg, Context srgb, ImageData display-p3, scaleImage=false
PASS Generic-CMYK-FF000000.jpg, Context srgb, ImageData display-p3, scaleImage=true
PASS Generic-CMYK-FF000000.jpg, Context display-p3, ImageData srgb, scaleImage=false
PASS Generic-CMYK-FF000000.jpg, Context display-p3, ImageData srgb, scaleImage=true
FAIL Generic-CMYK-FF000000.jpg, Context display-p3, ImageData display-p3, scaleImage=false assert_true: Actual pixel value 73,162,214,255 is approximately equal to 0,160,213,255. expected true got false
FAIL Generic-CMYK-FF000000.jpg, Context display-p3, ImageData display-p3, scaleImage=true assert_true: Actual pixel value 73,162,214,255 is approximately equal to 0,160,213,255. expected true got false
PASS Generic-CMYK-BE000000.jpg, Context srgb, ImageData srgb, scaleImage=false
PASS Generic-CMYK-BE000000.jpg, Context srgb, ImageData srgb, scaleImage=true
PASS Generic-CMYK-BE000000.jpg, Context srgb, ImageData display-p3, scaleImage=false
PASS Generic-CMYK-BE000000.jpg, Context srgb, ImageData display-p3, scaleImage=true
PASS Generic-CMYK-BE000000.jpg, Context display-p3, ImageData srgb, scaleImage=false
PASS Generic-CMYK-BE000000.jpg, Context display-p3, ImageData srgb, scaleImage=true
FAIL Generic-CMYK-BE000000.jpg, Context display-p3, ImageData display-p3, scaleImage=false assert_true: Actual pixel value 80,177,219,255 is approximately equal to 65,177,219,255. expected true got false
FAIL Generic-CMYK-BE000000.jpg, Context display-p3, ImageData display-p3, scaleImage=true assert_true: Actual pixel value 80,177,219,255 is approximately equal to 65,177,219,255. expected true got false
PASS sRGB-FFFF00000000FFFF.png, Context srgb, ImageData srgb, scaleImage=false
PASS sRGB-FFFF00000000FFFF.png, Context srgb, ImageData srgb, scaleImage=true
PASS sRGB-FFFF00000000FFFF.png, Context srgb, ImageData display-p3, scaleImage=false
PASS sRGB-FFFF00000000FFFF.png, Context srgb, ImageData display-p3, scaleImage=true
PASS sRGB-FFFF00000000FFFF.png, Context display-p3, ImageData srgb, scaleImage=false
PASS sRGB-FFFF00000000FFFF.png, Context display-p3, ImageData srgb, scaleImage=true
PASS sRGB-FFFF00000000FFFF.png, Context display-p3, ImageData display-p3, scaleImage=false
PASS sRGB-FFFF00000000FFFF.png, Context display-p3, ImageData display-p3, scaleImage=true
PASS sRGB-FFFF00000000CCCC.png, Context srgb, ImageData srgb, scaleImage=false
PASS sRGB-FFFF00000000CCCC.png, Context srgb, ImageData srgb, scaleImage=true
PASS sRGB-FFFF00000000CCCC.png, Context srgb, ImageData display-p3, scaleImage=false
PASS sRGB-FFFF00000000CCCC.png, Context srgb, ImageData display-p3, scaleImage=true
PASS sRGB-FFFF00000000CCCC.png, Context display-p3, ImageData srgb, scaleImage=false
PASS sRGB-FFFF00000000CCCC.png, Context display-p3, ImageData srgb, scaleImage=true
PASS sRGB-FFFF00000000CCCC.png, Context display-p3, ImageData display-p3, scaleImage=false
PASS sRGB-FFFF00000000CCCC.png, Context display-p3, ImageData display-p3, scaleImage=true
PASS sRGB-BBBC00000000FFFF.png, Context srgb, ImageData srgb, scaleImage=false
PASS sRGB-BBBC00000000FFFF.png, Context srgb, ImageData srgb, scaleImage=true
PASS sRGB-BBBC00000000FFFF.png, Context srgb, ImageData display-p3, scaleImage=false
PASS sRGB-BBBC00000000FFFF.png, Context srgb, ImageData display-p3, scaleImage=true
PASS sRGB-BBBC00000000FFFF.png, Context display-p3, ImageData srgb, scaleImage=false
PASS sRGB-BBBC00000000FFFF.png, Context display-p3, ImageData srgb, scaleImage=true
PASS sRGB-BBBC00000000FFFF.png, Context display-p3, ImageData display-p3, scaleImage=false
PASS sRGB-BBBC00000000FFFF.png, Context display-p3, ImageData display-p3, scaleImage=true
PASS sRGB-BBBC00000000CCCC.png, Context srgb, ImageData srgb, scaleImage=false
PASS sRGB-BBBC00000000CCCC.png, Context srgb, ImageData srgb, scaleImage=true
PASS sRGB-BBBC00000000CCCC.png, Context srgb, ImageData display-p3, scaleImage=false
PASS sRGB-BBBC00000000CCCC.png, Context srgb, ImageData display-p3, scaleImage=true
PASS sRGB-BBBC00000000CCCC.png, Context display-p3, ImageData srgb, scaleImage=false
PASS sRGB-BBBC00000000CCCC.png, Context display-p3, ImageData srgb, scaleImage=true
PASS sRGB-BBBC00000000CCCC.png, Context display-p3, ImageData display-p3, scaleImage=false
PASS sRGB-BBBC00000000CCCC.png, Context display-p3, ImageData display-p3, scaleImage=true
PASS Display-P3-FFFF00000000FFFF.png, Context srgb, ImageData srgb, scaleImage=false
PASS Display-P3-FFFF00000000FFFF.png, Context srgb, ImageData srgb, scaleImage=true
PASS Display-P3-FFFF00000000FFFF.png, Context srgb, ImageData display-p3, scaleImage=false
PASS Display-P3-FFFF00000000FFFF.png, Context srgb, ImageData display-p3, scaleImage=true
PASS Display-P3-FFFF00000000FFFF.png, Context display-p3, ImageData srgb, scaleImage=false
PASS Display-P3-FFFF00000000FFFF.png, Context display-p3, ImageData srgb, scaleImage=true
PASS Display-P3-FFFF00000000FFFF.png, Context display-p3, ImageData display-p3, scaleImage=false
PASS Display-P3-FFFF00000000FFFF.png, Context display-p3, ImageData display-p3, scaleImage=true
PASS Display-P3-FFFF00000000CCCC.png, Context srgb, ImageData srgb, scaleImage=false
PASS Display-P3-FFFF00000000CCCC.png, Context srgb, ImageData srgb, scaleImage=true
FAIL Display-P3-FFFF00000000CCCC.png, Context srgb, ImageData display-p3, scaleImage=false assert_true: Actual pixel value 255,57,40,204 is approximately equal to 234,51,35,204. expected true got false
FAIL Display-P3-FFFF00000000CCCC.png, Context srgb, ImageData display-p3, scaleImage=true assert_true: Actual pixel value 255,57,40,204 is approximately equal to 234,51,35,204. expected true got false
PASS Display-P3-FFFF00000000CCCC.png, Context display-p3, ImageData srgb, scaleImage=false
PASS Display-P3-FFFF00000000CCCC.png, Context display-p3, ImageData srgb, scaleImage=true
PASS Display-P3-FFFF00000000CCCC.png, Context display-p3, ImageData display-p3, scaleImage=false
PASS Display-P3-FFFF00000000CCCC.png, Context display-p3, ImageData display-p3, scaleImage=true
PASS Display-P3-BBBC00000000FFFF.png, Context srgb, ImageData srgb, scaleImage=false
PASS Display-P3-BBBC00000000FFFF.png, Context srgb, ImageData srgb, scaleImage=true
PASS Display-P3-BBBC00000000FFFF.png, Context srgb, ImageData display-p3, scaleImage=false
PASS Display-P3-BBBC00000000FFFF.png, Context srgb, ImageData display-p3, scaleImage=true
PASS Display-P3-BBBC00000000FFFF.png, Context display-p3, ImageData srgb, scaleImage=false
PASS Display-P3-BBBC00000000FFFF.png, Context display-p3, ImageData srgb, scaleImage=true
PASS Display-P3-BBBC00000000FFFF.png, Context display-p3, ImageData display-p3, scaleImage=false
PASS Display-P3-BBBC00000000FFFF.png, Context display-p3, ImageData display-p3, scaleImage=true
PASS Display-P3-BBBC00000000CCCC.png, Context srgb, ImageData srgb, scaleImage=false
PASS Display-P3-BBBC00000000CCCC.png, Context srgb, ImageData srgb, scaleImage=true
PASS Display-P3-BBBC00000000CCCC.png, Context srgb, ImageData display-p3, scaleImage=false
PASS Display-P3-BBBC00000000CCCC.png, Context srgb, ImageData display-p3, scaleImage=true
PASS Display-P3-BBBC00000000CCCC.png, Context display-p3, ImageData srgb, scaleImage=false
PASS Display-P3-BBBC00000000CCCC.png, Context display-p3, ImageData srgb, scaleImage=true
PASS Display-P3-BBBC00000000CCCC.png, Context display-p3, ImageData display-p3, scaleImage=false
PASS Display-P3-BBBC00000000CCCC.png, Context display-p3, ImageData display-p3, scaleImage=true
PASS Adobe-RGB-FFFF00000000FFFF.png, Context srgb, ImageData srgb, scaleImage=false
PASS Adobe-RGB-FFFF00000000FFFF.png, Context srgb, ImageData srgb, scaleImage=true
PASS Adobe-RGB-FFFF00000000FFFF.png, Context srgb, ImageData display-p3, scaleImage=false
PASS Adobe-RGB-FFFF00000000FFFF.png, Context srgb, ImageData display-p3, scaleImage=true
PASS Adobe-RGB-FFFF00000000FFFF.png, Context display-p3, ImageData srgb, scaleImage=false
PASS Adobe-RGB-FFFF00000000FFFF.png, Context display-p3, ImageData srgb, scaleImage=true
PASS Adobe-RGB-FFFF00000000FFFF.png, Context display-p3, ImageData display-p3, scaleImage=false
PASS Adobe-RGB-FFFF00000000FFFF.png, Context display-p3, ImageData display-p3, scaleImage=true
PASS Adobe-RGB-FFFF00000000CCCC.png, Context srgb, ImageData srgb, scaleImage=false
PASS Adobe-RGB-FFFF00000000CCCC.png, Context srgb, ImageData srgb, scaleImage=true
FAIL Adobe-RGB-FFFF00000000CCCC.png, Context srgb, ImageData display-p3, scaleImage=false assert_true: Actual pixel value 255,61,43,204 is approximately equal to 234,51,35,204. expected true got false
FAIL Adobe-RGB-FFFF00000000CCCC.png, Context srgb, ImageData display-p3, scaleImage=true assert_true: Actual pixel value 255,61,43,204 is approximately equal to 234,51,35,204. expected true got false
FAIL Adobe-RGB-FFFF00000000CCCC.png, Context display-p3, ImageData srgb, scaleImage=false assert_true: Actual pixel value 255,2,0,204 is approximately equal to 255,19,11,204. expected true got false
FAIL Adobe-RGB-FFFF00000000CCCC.png, Context display-p3, ImageData srgb, scaleImage=true assert_true: Actual pixel value 255,2,0,204 is approximately equal to 255,19,11,204. expected true got false
PASS Adobe-RGB-FFFF00000000CCCC.png, Context display-p3, ImageData display-p3, scaleImage=false
PASS Adobe-RGB-FFFF00000000CCCC.png, Context display-p3, ImageData display-p3, scaleImage=true
PASS Adobe-RGB-BBBC00000000FFFF.png, Context srgb, ImageData srgb, scaleImage=false
PASS Adobe-RGB-BBBC00000000FFFF.png, Context srgb, ImageData srgb, scaleImage=true
PASS Adobe-RGB-BBBC00000000FFFF.png, Context srgb, ImageData display-p3, scaleImage=false
PASS Adobe-RGB-BBBC00000000FFFF.png, Context srgb, ImageData display-p3, scaleImage=true
PASS Adobe-RGB-BBBC00000000FFFF.png, Context display-p3, ImageData srgb, scaleImage=false
PASS Adobe-RGB-BBBC00000000FFFF.png, Context display-p3, ImageData srgb, scaleImage=true
PASS Adobe-RGB-BBBC00000000FFFF.png, Context display-p3, ImageData display-p3, scaleImage=false
PASS Adobe-RGB-BBBC00000000FFFF.png, Context display-p3, ImageData display-p3, scaleImage=true
PASS Adobe-RGB-BBBC00000000CCCC.png, Context srgb, ImageData srgb, scaleImage=false
PASS Adobe-RGB-BBBC00000000CCCC.png, Context srgb, ImageData srgb, scaleImage=true
PASS Adobe-RGB-BBBC00000000CCCC.png, Context srgb, ImageData display-p3, scaleImage=false
PASS Adobe-RGB-BBBC00000000CCCC.png, Context srgb, ImageData display-p3, scaleImage=true
PASS Adobe-RGB-BBBC00000000CCCC.png, Context display-p3, ImageData srgb, scaleImage=false
PASS Adobe-RGB-BBBC00000000CCCC.png, Context display-p3, ImageData srgb, scaleImage=true
PASS Adobe-RGB-BBBC00000000CCCC.png, Context display-p3, ImageData display-p3, scaleImage=false
PASS Adobe-RGB-BBBC00000000CCCC.png, Context display-p3, ImageData display-p3, scaleImage=true
PASS sRGB-FF0000.svg, Context srgb, ImageData srgb, scaleImage=false
PASS sRGB-FF0000.svg, Context srgb, ImageData srgb, scaleImage=true
PASS sRGB-FF0000.svg, Context srgb, ImageData display-p3, scaleImage=false
PASS sRGB-FF0000.svg, Context srgb, ImageData display-p3, scaleImage=true
PASS sRGB-FF0000.svg, Context display-p3, ImageData srgb, scaleImage=false
PASS sRGB-FF0000.svg, Context display-p3, ImageData srgb, scaleImage=true
PASS sRGB-FF0000.svg, Context display-p3, ImageData display-p3, scaleImage=false
PASS sRGB-FF0000.svg, Context display-p3, ImageData display-p3, scaleImage=true
PASS sRGB-BB0000.svg, Context srgb, ImageData srgb, scaleImage=false
PASS sRGB-BB0000.svg, Context srgb, ImageData srgb, scaleImage=true
PASS sRGB-BB0000.svg, Context srgb, ImageData display-p3, scaleImage=false
PASS sRGB-BB0000.svg, Context srgb, ImageData display-p3, scaleImage=true
PASS sRGB-BB0000.svg, Context display-p3, ImageData srgb, scaleImage=false
PASS sRGB-BB0000.svg, Context display-p3, ImageData srgb, scaleImage=true
PASS sRGB-BB0000.svg, Context display-p3, ImageData display-p3, scaleImage=false
PASS sRGB-BB0000.svg, Context display-p3, ImageData display-p3, scaleImage=true
PASS Display-P3-1-0-0.svg, Context srgb, ImageData srgb, scaleImage=false
PASS Display-P3-1-0-0.svg, Context srgb, ImageData srgb, scaleImage=true
PASS Display-P3-1-0-0.svg, Context srgb, ImageData display-p3, scaleImage=false
PASS Display-P3-1-0-0.svg, Context srgb, ImageData display-p3, scaleImage=true
PASS Display-P3-1-0-0.svg, Context display-p3, ImageData srgb, scaleImage=false
PASS Display-P3-1-0-0.svg, Context display-p3, ImageData srgb, scaleImage=true
FAIL Display-P3-1-0-0.svg, Context display-p3, ImageData display-p3, scaleImage=false assert_true: Actual pixel value 234,51,35,255 is approximately equal to 255,0,0,255. expected true got false
FAIL Display-P3-1-0-0.svg, Context display-p3, ImageData display-p3, scaleImage=true assert_true: Actual pixel value 234,51,35,255 is approximately equal to 255,0,0,255. expected true got false
PASS Display-P3-0.7333-0-0.svg, Context srgb, ImageData srgb, scaleImage=false
PASS Display-P3-0.7333-0-0.svg, Context srgb, ImageData srgb, scaleImage=true
PASS Display-P3-0.7333-0-0.svg, Context srgb, ImageData display-p3, scaleImage=false
PASS Display-P3-0.7333-0-0.svg, Context srgb, ImageData display-p3, scaleImage=true
PASS Display-P3-0.7333-0-0.svg, Context display-p3, ImageData srgb, scaleImage=false
PASS Display-P3-0.7333-0-0.svg, Context display-p3, ImageData srgb, scaleImage=true
FAIL Display-P3-0.7333-0-0.svg, Context display-p3, ImageData display-p3, scaleImage=false assert_true: Actual pixel value 188,39,26,255 is approximately equal to 187,0,0,255. expected true got false
FAIL Display-P3-0.7333-0-0.svg, Context display-p3, ImageData display-p3, scaleImage=true assert_true: Actual pixel value 188,39,26,255 is approximately equal to 187,0,0,255. expected true got false
Harness: the test ran to completion.

