// @generated
/// Implement `DataProvider<UnitsDisplayNameV1Marker>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
///
/// Using this implementation will embed the following data in the binary's data segment:
/// * 484420B for the lookup data structure (44752 data identifiers)
/// * 1342845B[^1] for the actual data (25166 unique structs)
///
/// [^1]: these numbers can be smaller in practice due to linker deduplication
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_units_display_name_v1_marker {
                },
                values: &[
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 acre") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 eka") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE1\x8A\xA4\xE1\x8A\xAD\xE1\x88\xAD") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\n\x01 \xD9\x81\xD8\xAF\xD8\xA7\xD9\x86\x01\0\x10\0\xD9\x81\xD8\xAF\xD8\xA7\xD9\x86") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\n\x01 \xD9\x81\xD8\xAF\xD8\xA7\xD9\x86\x04\0\n\0\x18\0%\0\x10\0\xD9\x81\xD8\xAF\xD8\xA7\xD9\x86 \0\xD9\x81\xD8\xAF\xD8\xA7\xD9\x86\xD8\xA7\xD9\x860\x01 \xD8\xA3\xD9\x81\xD8\xAF\xD9\x86\xD8\xA9@\x01 \xD9\x81\xD8\xAF\xD8\xA7\xD9\x86\xD9\x8B\xD8\xA7") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE0\xA6\x8F\xE0\xA6\x95\xE0\xA7\xB0") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x07\x01 acres\x01\0\x10\x01 acre") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 akr") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\n\x01 \xD0\xB0\xD0\xBA\xD1\x80\xD0\xB0\x03\0\t\0\x14\0\x10\x01 \xD0\xB0\xD0\xBA\xD1\x800\x01 \xD0\xB0\xD0\xBA\xD1\x80\xD1\x8B@\x01 \xD0\xB0\xD0\xBA\xD1\x80\xD0\xB0\xD1\x9E") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\n\x01 \xD0\xB0\xD0\xBA\xD1\x80\xD0\xB0\x01\0\x10\x01 \xD0\xB0\xD0\xBA\xD1\x8A\xD1\x80") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE0\xA6\x8F\xE0\xA6\x95\xE0\xA6\xB0") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x05\x01 akr\x01\0@\x01 a akro\xC3\xB9") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x15\x01 katastarskih jutara\x02\0\x14\0\x10\x01 katastarsko jutro0\x01 katastarska jutra") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\n\x01 \xD0\xB0\xD0\xBA\xD1\x80\xD0\xB8\x02\0\x0B\0\x10\x01 \xD0\xB0\xD0\xBA\xD1\x80\xD0\xB00\x01 \xD0\xB0\xD0\xBA\xD1\x80\xD0\xB5") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\r\x01 ka mga acre\x01\0\x10\x01 ka acre") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x11\x01 \xE1\x8E\xA2\xE1\x8F\xA7\xE1\x8F\x9F\xE1\x8E\xB6\xE1\x8F\x93\x01\0\x10\x01 \xE1\x8F\x91\xE1\x8F\x9F\xE1\x8E\xB6\xE1\x8F\x93\xE1\x8E\xA2") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x07\x01 akr\xC5\xAF\x03\0\x06\0\r\0\x10\x01 akr0\x01 akry@\x01 akru") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 erw") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x07\x01 Acres\x01\0\x10\x01 Acre") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x07\x01 akrow\x03\0\x07\0\x0E\0\x10\x01 aker \x01 akra0\x01 akry") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xCE\xB1\xCE\xBA\xCF\x81") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x08\x01 aakrit\x01\0\x10\x01 aaker") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 akre") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xD8\xAC\xD8\xB1\xDB\x8C\xD8\xA8") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x16\x01 \xF0\x9E\xA4\xBA\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xAA\xF0\x9E\xA4\xB3\xF0\x9E\xA4\xAD\x01\0\x10\x01 \xF0\x9E\xA4\xBA\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xAA\xF0\x9E\xA4\xB3\xF0\x9E\xA4\xB5") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x0B\x01 eekkeri\xC3\xA4\x01\0\x10\x01 eekkeri") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x07\x01 ekrur\x01\0\x10\x01 ekra") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x17\x01\xC2\xA0acres anglo-saxonnes\x01\0\x10\x01\xC2\xA0acre anglo-saxonne") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x06\x01 ares\x01\0\x10\x01 are") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x06\x01 acra\x01\0@\x01 n-acra") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x07\x01 acair\x01\x000\x01 acraichean") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE0\xAA\x8F\xE0\xAA\x95\xE0\xAA\xB0") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x07\x07ekoki \x01\0\x10\x05eka ") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xD7\x90\xD7\xA7\xD7\xA8") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE0\xA4\x8F\xE0\xA4\x95\xE0\xA4\xA1\xE0\xA4\xBC") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x07\x01 acrow\x03\0\x07\0\x0F\0\x10\x01 acre \x01 acraj0\x01 acry") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 hold") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xD5\xA1\xD5\xAF\xD6\x80") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 ekar") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x06\x01 acri\x01\0\x10\x01 acro") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE3\x82\xA8\xE3\x83\xBC\xE3\x82\xAB\xE3\x83\xBC") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 are") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE1\x83\x90\xE1\x83\x99\xE1\x83\xA0\xE1\x83\x98") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xC3\xA1kri") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\t\x01 akre ag\x01\0\x10\x01 akre") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xD0\xB0\xD0\xBA\xD1\x80") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE1\x9E\xA2\xE1\x9E\xB6") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x17\x01 \xE0\xB2\x8E\xE0\xB2\x95\xE0\xB2\xB0\xE0\xB3\x86\xE0\xB2\x97\xE0\xB2\xB3\xE0\xB3\x81\x01\0\x10\x01 \xE0\xB2\x8E\xE0\xB2\x95\xE0\xB2\xB0\xE0\xB3\x86") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xEC\x97\x90\xEC\x9D\xB4\xEC\xBB\xA4") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE0\xA4\x8F\xE0\xA4\x95\xE0\xA4\xB0") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE0\xBB\x80\xE0\xBA\xAD\xE0\xBB\x80\xE0\xBA\x84\xE0\xBA\xB5") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x07\x01 akr\xC5\xB3\x03\0\x08\0\x10\0\x10\x01 akras0\x01 akrai@\x01 akro") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x06\x01 akri\x02\0\x07\0\0\x01 akru\x10\x01 akrs") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\n\x01 \xD0\xB0\xD0\xBA\xD1\x80\xD0\xB8\x01\0\x10\x01 \xD0\xB0\xD0\xBA\xD1\x80") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE0\xB4\x8F\xE0\xB4\x95\xE0\xB5\x8D\xE0\xB4\x95\xE0\xB5\xBC") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE1\x80\xA7\xE1\x80\x80") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xE0\xA4\xB5\xE0\xA4\xB0\xE0\xA5\x8D\xE0\xA4\x97 \xE0\xA4\x97\xE0\xA4\x9C") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE0\xAC\x8F\xE0\xAC\x95\xE0\xAC\xB0") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE0\xA8\x8F\xE0\xA8\x95\xE0\xA9\x9C") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xC3\x89ka") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x06\x01 akra\x03\0\x06\0\r\0\x10\x01 akr0\x01 akry@\x01 akr\xC3\xB3w") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x0C\x01 \xD8\xA7\xD9\x8A\xDA\xA9\xDA\x93\xD8\xB2\x01\0\x10\x01 \xD8\xA7\xD9\x8A\xDA\xA9\xDA\x93") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\t\x01 de acri\x02\0\x07\0\x10\x01 acru0\x01 acri") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\n\x01 \xD0\xB0\xD0\xBA\xD1\x80\xD0\xB0\x02\0\t\0\x10\x01 \xD0\xB0\xD0\xBA\xD1\x80@\x01 \xD0\xB0\xD0\xBA\xD1\x80\xD0\xBE\xD0\xB2") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x07\x01 acros\x01\0\x10\x01 acru") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xD8\xA7\xD9\x8A\xDA\xAA\xDA\x99") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x11\xE0\xB6\x85\xE0\xB6\x9A\xE0\xB7\x8A\xE0\xB6\x9A\xE0\xB6\xBB ") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x07\x01 akrov\x03\0\x07\0\x0E\0\x10\x01 aker0\x01 akre@\x01 akra") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x07\x01 akrov\x03\0\x07\0\x0E\0\x10\x01 aker \x01 akra0\x01 akri") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 aakre") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x06\x01 akra\x01\0\x10\x01 ak\xC3\xABr") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x0C\x01 \xD0\xB0\xD0\xBA\xD0\xB5\xD1\x80\xD0\xB0\x01\0\x10\x01 \xD0\xB0\xD0\xBA\xD0\xB5\xD1\x80") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x07\x01 akera\x01\0\x10\x01 aker") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x13\x01 engelska tunnland\x01\0\x10\x01 engelskt tunnland") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x07ekari ") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x0C\x01 \xDC\xA6\xCC\x88\xDC\x95\xDC\xA2\xDC\x90\x01\0\x10\x01 \xDC\xA6\xDC\x95\xDC\xA2\xDC\x90") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE0\xAE\x8F\xE0\xAE\x95\xE0\xAF\x8D\xE0\xAE\x95\xE0\xAE\xB0\xE0\xAF\x8D") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x14\x01 \xE0\xB0\x8E\xE0\xB0\x95\xE0\xB0\xB0\xE0\xB0\xBE\xE0\xB0\xB2\xE0\xB1\x81\x01\0\x10\x01 \xE0\xB0\x8E\xE0\xB0\x95\xE0\xB0\xB0\xE0\xB0\x82") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE0\xB9\x80\xE0\xB8\xAD\xE0\xB9\x80\xE0\xB8\x84\xE0\xB8\xAD\xE0\xB8\xA3\xE0\xB9\x8C") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x0B\xCA\xBBeka \xCA\xBBe ") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xD8\xA6\xD9\x89\xD9\x86\xDA\xAF\xD9\x84\xD9\x89\xD8\xB2 \xD9\x85\xD9\x88\xD8\xB3\xD9\x89") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\n\x01 \xD0\xB0\xD0\xBA\xD1\x80\xD0\xB0\x03\0\t\0\x14\0\x10\x01 \xD0\xB0\xD0\xBA\xD1\x800\x01 \xD0\xB0\xD0\xBA\xD1\x80\xD0\xB8@\x01 \xD0\xB0\xD0\xBA\xD1\x80\xD1\x96\xD0\xB2") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 ac") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xD8\xA7\xDB\x8C\xDA\xA9\xDA\x91") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 m\xE1\xBA\xABu") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\n\x01 acre-ita\x01\0\x10\x01 acre") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE8\x8B\xB1\xE7\x95\x9D") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE8\x8B\xB1\xE4\xBA\xA9") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xE8\x8B\xB1\xE4\xBA\xA9") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 acre-voet") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE1\x8A\xA4\xE1\x8A\xA8\xE1\x88\xAD \xE1\x8C\xAB\xE1\x88\x9B") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xD9\x81\xD8\xAF\xD8\xA7\xD9\x86 \xD9\x82\xD8\xAF\xD9\x85") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE0\xA6\x8F\xE0\xA6\x95\xE0\xA7\xB0-\xE0\xA6\xAB\xE0\xA7\x81\xE0\xA6\x9F") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x0B\x01 acre-pies\x01\0\x10\x01 acre-pie") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 akr-fut") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x11\x01 \xD0\xB0\xD0\xBA\xD1\x80-\xD1\x84\xD1\x83\xD1\x82\xD0\xB0\x03\0\x10\0\"\0\x10\x01 \xD0\xB0\xD0\xBA\xD1\x80-\xD1\x84\xD1\x83\xD1\x820\x01 \xD0\xB0\xD0\xBA\xD1\x80-\xD1\x84\xD1\x83\xD1\x82\xD1\x8B@\x01 \xD0\xB0\xD0\xBA\xD1\x80-\xD1\x84\xD1\x83\xD1\x82\xD0\xB0\xD1\x9E") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x13\x01 \xD0\xB0\xD0\xBA\xD1\x8A\xD1\x80-\xD1\x84\xD1\x83\xD1\x82\xD0\xB0\x01\0\x10\x01 \xD0\xB0\xD0\xBA\xD1\x8A\xD1\x80-\xD1\x84\xD1\x83\xD1\x82") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x07ac ft ") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE0\xA6\x8F\xE0\xA6\x95\xE0\xA6\xB0-\xE0\xA6\xAB\xE0\xA7\x81\xE0\xA6\x9F") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 akr-troatad") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\r\x01 jutar-stopa\x01\x000\x01 jutar-stope") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x0C\x01 acres-peus\x01\0\x10\x01 acre-peu") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x12\x01 ka mga acre-foot\x01\0\x10\x01 ka acre-foot") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x1E\x01 \xE1\x8F\x91\xE1\x8F\x9F\xE1\x8E\xB6\xE1\x8F\x9B-\xE1\x8E\xA2\xE1\x8F\x97\xE1\x8E\xB3\xE1\x8F\x8F\xE1\x8F\x97\x01\0\x10\x01 \xE1\x8F\x91\xE1\x8F\x9F\xE1\x8E\xB6\xE1\x8F\x9B-\xE1\x8E\xA2\xE1\x8E\xB3\xE1\x8F\x8F\xE1\x8F\x97") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x0B\x01 akro-stop\x03\0\r\0\x1A\0\x10\x01 akro-stopa0\x01 akro-stopy@\x01 akro-stopy") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 erw-droedfedd") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 acre-fod") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x0C\x01\xC2\xA0Acre-Feet\x01\0\x10\x01\xC2\xA0Acre-Foot") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x0C\x01 aker-crjej\x02\0\x0E\0 \x01 aker-crjeja0\x01 aker-crjeje") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x13\x01 \xCE\xB1\xCE\xBA\xCF\x81-\xCF\x80\xCF\x8C\xCE\xB4\xCE\xB9\xCE\xB1\x01\0\x10\x01 \xCE\xB1\xCE\xBA\xCF\x81-\xCF\x80\xCF\x8C\xCE\xB4\xCE\xB9") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x0B\x01 acre-feet\x01\0\x10\x01 acre-foot") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x0C\x01 acres-pies\x01\0\x10\x01 acre-pie") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x0C\x01 acres pies\x01\0\x10\x01 acre pie") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x0C\x01 acres pies\x01\0\x10\x01 acre-pie") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x0C\x01 aakerjalga\x01\0\x10\x01 aakerjalg") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 akre-oin") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xD8\xAC\xD8\xB1\xDB\x8C\xD8\xA8 \xD9\x81\xD9\x88\xD8\xAA") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80+\x01 \xF0\x9E\xA4\xBA\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xAA\xF0\x9E\xA4\xB3\xF0\x9E\xA4\xB5 \xF0\x9E\xA4\xBC\xF0\x9E\xA4\xAB\xF0\x9E\xA4\xA8\xF0\x9E\xA5\x86\xF0\x9E\xA4\xAD\x01\0\x10\x01 \xF0\x9E\xA4\xBA\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xAA\xF0\x9E\xA4\xB3\xF0\x9E\xA4\xB5 \xF0\x9E\xA4\xBC\xF0\x9E\xA4\xAB\xF0\x9E\xA4\xA8\xF0\x9E\xA5\x86\xF0\x9E\xA4\xB5") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x0F\x01 eekkerijalkaa\x01\0\x10\x01 eekkerijalka") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x0C\x01 ekraf\xC3\xB8tur\x01\0\x10\x01 ekraf\xC3\xB3tur") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\r\x01 acres-pieds\x01\0\x10\x01 acre-pied") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\r\x01 acra-troigh\x01\0@\x01 n-acra-troigh") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x0F\x01 acair-throigh\x01\x000\x01 acair-throighean") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x0B\x01 acre-p\xC3\xA9s\x01\0\x10\x01 acre-p\xC3\xA9") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE0\xAA\x8F\xE0\xAA\x95\xE0\xAA\xB0-\xE0\xAA\xAB\xE0\xAB\x82\xE0\xAA\x9F") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\r\reka-\xC6\x99afafu \x01\0\x10\x0Beka-\xC6\x99afa ") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xD7\x90\xD7\xA7\xD7\xA8-\xD7\xA8\xD7\x92\xD7\x9C") },
