This is a testharness.js-based test.
Found 792 tests; 734 PASS, 58 FAIL, 0 TIMEOUT, 0 NOTRUN.
[PASS] In <input type="password">, execCommand("copy", false, null), abc[]d): <input>.value should be "abc[]d"
[PASS] In <input type="password">, execCommand("copy", false, null), abc[]d): beforeinput.inputType should be undefined
[PASS] In <input type="password">, execCommand("copy", false, null), abc[]d): beforeinput.target should be undefined
[PASS] In <input type="password">, execCommand("copy", false, null), abc[]d): input.inputType should be undefined
[PASS] In <input type="password">, execCommand("copy", false, null), abc[]d): input.target should be undefined
[PASS] In <input type="password">, execCommand("copy", false, null), a[bc]d): The command should be supported
[FAIL] In <input type="password">, execCommand("copy", false, null), a[bc]d): The command should be enabled
  assert_equals: expected true but got false
[PASS] In <input type="password">, execCommand("copy", false, null), a[bc]d): execCommand() should return true
[PASS] In <input type="password">, execCommand("copy", false, null), a[bc]d): <input>.value should be "a[bc]d"
[PASS] In <input type="password">, execCommand("copy", false, null), a[bc]d): beforeinput.inputType should be undefined
[PASS] In <input type="password">, execCommand("copy", false, null), a[bc]d): beforeinput.target should be undefined
[PASS] In <input type="password">, execCommand("copy", false, null), a[bc]d): input.inputType should be undefined
[PASS] In <input type="password">, execCommand("copy", false, null), a[bc]d): input.target should be undefined
[PASS] In <input type="password">, execCommand("paste", false, null), a[]c): The command should be supported
[PASS] In <input type="password">, execCommand("paste", false, null), a[]c): The command should be enabled
[PASS] In <input type="password">, execCommand("paste", false, null), a[]c): execCommand() should return true
[FAIL] In <input type="password">, execCommand("paste", false, null), a[]c): <input>.value should be "a[bc]c"
  assert_equals: expected "a[bc]c" but got "a[]c"
[PASS] In <input type="password">, execCommand("paste", false, null), a[]c): beforeinput.inputType should be undefined
[PASS] In <input type="password">, execCommand("paste", false, null), a[]c): beforeinput.target should be undefined
[PASS] In <input type="password">, execCommand("paste", false, null), a[]c): input.inputType should be insertFromPaste
[PASS] In <input type="password">, execCommand("paste", false, null), a[]c): input.target should be [object HTMLInputElement]
[PASS] In <input type="password">, execCommand("delete", false, null), ab[]c): The command should be supported
[PASS] In <input type="password">, execCommand("delete", false, null), ab[]c): The command should be enabled
[PASS] In <input type="password">, execCommand("delete", false, null), ab[]c): execCommand() should return true
[PASS] In <input type="password">, execCommand("delete", false, null), ab[]c): <input>.value should be "a[]c"
[PASS] In <input type="password">, execCommand("delete", false, null), ab[]c): beforeinput.inputType should be undefined
[PASS] In <input type="password">, execCommand("delete", false, null), ab[]c): beforeinput.target should be undefined
[PASS] In <input type="password">, execCommand("delete", false, null), ab[]c): input.inputType should be deleteContentBackward
[PASS] In <input type="password">, execCommand("delete", false, null), ab[]c): input.target should be [object HTMLInputElement]
[PASS] In <input type="password">, execCommand("delete", false, null), a[b]c): The command should be supported
[PASS] In <input type="password">, execCommand("delete", false, null), a[b]c): The command should be enabled
[PASS] In <input type="password">, execCommand("delete", false, null), a[b]c): execCommand() should return true
[PASS] In <input type="password">, execCommand("delete", false, null), a[b]c): <input>.value should be "a[]c"
[PASS] In <input type="password">, execCommand("delete", false, null), a[b]c): beforeinput.inputType should be undefined
[PASS] In <input type="password">, execCommand("delete", false, null), a[b]c): beforeinput.target should be undefined
[PASS] In <input type="password">, execCommand("delete", false, null), a[b]c): input.inputType should be deleteContentBackward
[PASS] In <input type="password">, execCommand("delete", false, null), a[b]c): input.target should be [object HTMLInputElement]
[PASS] In <input type="password">, execCommand("forwarddelete", false, null), a[b]c): The command should be supported
[PASS] In <input type="password">, execCommand("forwarddelete", false, null), a[b]c): The command should be enabled
[PASS] In <input type="password">, execCommand("forwarddelete", false, null), a[b]c): execCommand() should return true
[PASS] In <input type="password">, execCommand("forwarddelete", false, null), a[b]c): <input>.value should be "a[]c"
[PASS] In <input type="password">, execCommand("forwarddelete", false, null), a[b]c): beforeinput.inputType should be undefined
[PASS] In <input type="password">, execCommand("forwarddelete", false, null), a[b]c): beforeinput.target should be undefined
[PASS] In <input type="password">, execCommand("forwarddelete", false, null), a[b]c): input.inputType should be deleteContentForward
[PASS] In <input type="password">, execCommand("forwarddelete", false, null), a[b]c): input.target should be [object HTMLInputElement]
[PASS] In <input type="password">, execCommand("forwarddelete", false, null), a[]bc): The command should be supported
[PASS] In <input type="password">, execCommand("forwarddelete", false, null), a[]bc): The command should be enabled
[PASS] In <input type="password">, execCommand("forwarddelete", false, null), a[]bc): execCommand() should return true
[PASS] In <input type="password">, execCommand("forwarddelete", false, null), a[]bc): <input>.value should be "a[]c"
[PASS] In <input type="password">, execCommand("forwarddelete", false, null), a[]bc): beforeinput.inputType should be undefined
[PASS] In <input type="password">, execCommand("forwarddelete", false, null), a[]bc): beforeinput.target should be undefined
[PASS] In <input type="password">, execCommand("forwarddelete", false, null), a[]bc): input.inputType should be deleteContentForward
[PASS] In <input type="password">, execCommand("forwarddelete", false, null), a[]bc): input.target should be [object HTMLInputElement]
[PASS] In <input type="password">, execCommand("selectall", false, null), a[b]c): The command should be supported
[PASS] In <input type="password">, execCommand("selectall", false, null), a[b]c): The command should be enabled
[PASS] In <input type="password">, execCommand("selectall", false, null), a[b]c): execCommand() should return true
[PASS] In <input type="password">, execCommand("selectall", false, null), a[b]c): <input>.value should be "[abc]"
[PASS] In <input type="password">, execCommand("selectall", false, null), a[b]c): beforeinput.inputType should be undefined
[PASS] In <input type="password">, execCommand("selectall", false, null), a[b]c): beforeinput.target should be undefined
[PASS] In <input type="password">, execCommand("selectall", false, null), a[b]c): input.inputType should be undefined
[PASS] In <input type="password">, execCommand("selectall", false, null), a[b]c): input.target should be undefined
[PASS] In <input type="password">, execCommand("undo", false, null), [a]bc): The command should be supported
[FAIL] In <input type="password">, execCommand("undo", false, null), [a]bc): The command should not be enabled
  assert_equals: expected false but got true
[FAIL] In <input type="password">, execCommand("undo", false, null), [a]bc): execCommand() should return false
  assert_equals: expected false but got true
[PASS] In <input type="password">, execCommand("undo", false, null), [a]bc): <input>.value should be "[a]bc"
[PASS] In <input type="password">, execCommand("undo", false, null), [a]bc): beforeinput.inputType should be undefined
[PASS] In <input type="password">, execCommand("undo", false, null), [a]bc): beforeinput.target should be undefined
[FAIL] In <input type="password">, execCommand("undo", false, null), [a]bc): input.inputType should be undefined
  assert_equals: expected (undefined) undefined but got (string) "historyUndo"
[FAIL] In <input type="password">, execCommand("undo", false, null), [a]bc): input.target should be undefined
  assert_equals: expected (undefined) undefined but got (object) Element node <input id="target" type="password"></input>
[PASS] In <input type="password">, execCommand("undo", false, null), a[b]c): The command should be supported
[PASS] In <input type="password">, execCommand("undo", false, null), a[b]c): The command should be enabled
[PASS] In <input type="password">, execCommand("undo", false, null), a[b]c): execCommand() should return true
[PASS] In <input type="password">, execCommand("undo", false, null), a[b]c): <input>.value should be "a[b]c"
[PASS] In <input type="password">, execCommand("undo", false, null), a[b]c): beforeinput.inputType should be undefined
[PASS] In <input type="password">, execCommand("undo", false, null), a[b]c): beforeinput.target should be undefined
[PASS] In <input type="password">, execCommand("undo", false, null), a[b]c): input.inputType should be historyUndo
[PASS] In <input type="password">, execCommand("undo", false, null), a[b]c): input.target should be [object HTMLInputElement]
[PASS] In <input type="password">, execCommand("redo", false, null), [a]bc): The command should be supported
[FAIL] In <input type="password">, execCommand("redo", false, null), [a]bc): The command should not be enabled
  assert_equals: expected false but got true
[FAIL] In <input type="password">, execCommand("redo", false, null), [a]bc): execCommand() should return false
  assert_equals: expected false but got true
[PASS] In <input type="password">, execCommand("redo", false, null), [a]bc): <input>.value should be "[a]bc"
[PASS] In <input type="password">, execCommand("redo", false, null), [a]bc): beforeinput.inputType should be undefined
[PASS] In <input type="password">, execCommand("redo", false, null), [a]bc): beforeinput.target should be undefined
[FAIL] In <input type="password">, execCommand("redo", false, null), [a]bc): input.inputType should be undefined
  assert_equals: expected (undefined) undefined but got (string) "historyRedo"
[FAIL] In <input type="password">, execCommand("redo", false, null), [a]bc): input.target should be undefined
  assert_equals: expected (undefined) undefined but got (object) Element node <input id="target" type="password"></input>
[PASS] In <input type="password">, execCommand("redo", false, null), a[b]c): The command should be supported
[FAIL] In <input type="password">, execCommand("redo", false, null), a[b]c): The command should be enabled
  assert_equals: expected true but got false
[PASS] In <input type="password">, execCommand("redo", false, null), a[b]c): execCommand() should return true
[PASS] In <input type="password">, execCommand("redo", false, null), a[b]c): <input>.value should be "a[]c"
[PASS] In <input type="password">, execCommand("redo", false, null), a[b]c): beforeinput.inputType should be undefined
[PASS] In <input type="password">, execCommand("redo", false, null), a[b]c): beforeinput.target should be undefined
[PASS] In <input type="password">, execCommand("redo", false, null), a[b]c): input.inputType should be historyRedo
[PASS] In <input type="password">, execCommand("redo", false, null), a[b]c): input.target should be [object HTMLInputElement]
[PASS] In <input type="password">, execCommand("indent", false, null), a[b]c): The command should be supported
[PASS] In <input type="password">, execCommand("indent", false, null), a[b]c): The command should not be enabled
[PASS] In <input type="password">, execCommand("indent", false, null), a[b]c): execCommand() should return false
[PASS] In <input type="password">, execCommand("indent", false, null), a[b]c): <input>.value should be "a[b]c"
[PASS] In <input type="password">, execCommand("indent", false, null), a[b]c): beforeinput.inputType should be undefined
[PASS] In <input type="password">, execCommand("indent", false, null), a[b]c): beforeinput.target should be undefined
[PASS] In <input type="password">, execCommand("indent", false, null), a[b]c): input.inputType should be undefined
[PASS] In <input type="password">, execCommand("indent", false, null), a[b]c): input.target should be undefined
[PASS] In <input type="password">, execCommand("outdent", false, null), a[b]c): The command should be supported
[PASS] In <input type="password">, execCommand("outdent", false, null), a[b]c): The command should not be enabled
[PASS] In <input type="password">, execCommand("outdent", false, null), a[b]c): execCommand() should return false
[PASS] In <input type="password">, execCommand("outdent", false, null), a[b]c): <input>.value should be "a[b]c"
[PASS] In <input type="password">, execCommand("outdent", false, null), a[b]c): beforeinput.inputType should be undefined
[PASS] In <input type="password">, execCommand("outdent", false, null), a[b]c): beforeinput.target should be undefined
[PASS] In <input type="password">, execCommand("outdent", false, null), a[b]c): input.inputType should be undefined
[PASS] In <input type="password">, execCommand("outdent", false, null), a[b]c): input.target should be undefined
[PASS] In <input type="password">, execCommand("backcolor", false, #000000), a[b]c): The command should be supported
[PASS] In <input type="password">, execCommand("backcolor", false, #000000), a[b]c): The command should not be enabled
[PASS] In <input type="password">, execCommand("backcolor", false, #000000), a[b]c): execCommand() should return false
[PASS] In <input type="password">, execCommand("backcolor", false, #000000), a[b]c): <input>.value should be "a[b]c"
[PASS] In <input type="password">, execCommand("backcolor", false, #000000), a[b]c): beforeinput.inputType should be undefined
[PASS] In <input type="password">, execCommand("backcolor", false, #000000), a[b]c): beforeinput.target should be undefined
[PASS] In <input type="password">, execCommand("backcolor", false, #000000), a[b]c): input.inputType should be undefined
[PASS] In <input type="password">, execCommand("backcolor", false, #000000), a[b]c): input.target should be undefined
[PASS] In <input type="password">, execCommand("forecolor", false, #000000), a[b]c): The command should be supported
[PASS] In <input type="password">, execCommand("forecolor", false, #000000), a[b]c): The command should not be enabled
[PASS] In <input type="password">, execCommand("forecolor", false, #000000), a[b]c): execCommand() should return false
[PASS] In <input type="password">, execCommand("forecolor", false, #000000), a[b]c): <input>.value should be "a[b]c"
[PASS] In <input type="password">, execCommand("forecolor", false, #000000), a[b]c): beforeinput.inputType should be undefined
[PASS] In <input type="password">, execCommand("forecolor", false, #000000), a[b]c): beforeinput.target should be undefined
[PASS] In <input type="password">, execCommand("forecolor", false, #000000), a[b]c): input.inputType should be undefined
[PASS] In <input type="password">, execCommand("forecolor", false, #000000), a[b]c): input.target should be undefined
[PASS] In <input type="password">, execCommand("hilitecolor", false, #000000), a[b]c): The command should be supported
[PASS] In <input type="password">, execCommand("hilitecolor", false, #000000), a[b]c): The command should not be enabled
[PASS] In <input type="password">, execCommand("hilitecolor", false, #000000), a[b]c): execCommand() should return false
[PASS] In <input type="password">, execCommand("hilitecolor", false, #000000), a[b]c): <input>.value should be "a[b]c"
[PASS] In <input type="password">, execCommand("hilitecolor", false, #000000), a[b]c): beforeinput.inputType should be undefined
[PASS] In <input type="password">, execCommand("hilitecolor", false, #000000), a[b]c): beforeinput.target should be undefined
[PASS] In <input type="password">, execCommand("hilitecolor", false, #000000), a[b]c): input.inputType should be undefined
[PASS] In <input type="password">, execCommand("hilitecolor", false, #000000), a[b]c): input.target should be undefined
[PASS] In <input type="password">, execCommand("fontname", false, DummyFont), a[b]c): The command should be supported
[PASS] In <input type="password">, execCommand("fontname", false, DummyFont), a[b]c): The command should not be enabled
[PASS] In <input type="password">, execCommand("fontname", false, DummyFont), a[b]c): execCommand() should return false
[PASS] In <input type="password">, execCommand("fontname", false, DummyFont), a[b]c): <input>.value should be "a[b]c"
[PASS] In <input type="password">, execCommand("fontname", false, DummyFont), a[b]c): beforeinput.inputType should be undefined
[PASS] In <input type="password">, execCommand("fontname", false, DummyFont), a[b]c): beforeinput.target should be undefined
[PASS] In <input type="password">, execCommand("fontname", false, DummyFont), a[b]c): input.inputType should be undefined
[PASS] In <input type="password">, execCommand("fontname", false, DummyFont), a[b]c): input.target should be undefined
[PASS] In <input type="password">, execCommand("fontsize", false, 5), a[b]c): The command should be supported
[PASS] In <input type="password">, execCommand("fontsize", false, 5), a[b]c): The command should not be enabled
[PASS] In <input type="password">, execCommand("fontsize", false, 5), a[b]c): execCommand() should return false
[PASS] In <input type="password">, execCommand("fontsize", false, 5), a[b]c): <input>.value should be "a[b]c"
[PASS] In <input type="password">, execCommand("fontsize", false, 5), a[b]c): beforeinput.inputType should be undefined
[PASS] In <input type="password">, execCommand("fontsize", false, 5), a[b]c): beforeinput.target should be undefined
[PASS] In <input type="password">, execCommand("fontsize", false, 5), a[b]c): input.inputType should be undefined
[PASS] In <input type="password">, execCommand("fontsize", false, 5), a[b]c): input.target should be undefined
[PASS] In <input type="password">, execCommand("increasefontsize", false, null), a[b]c): The command should not be supported
[PASS] In <input type="password">, execCommand("increasefontsize", false, null), a[b]c): The command should not be enabled
[PASS] In <input type="password">, execCommand("decreasefontsize", false, null), a[b]c): The command should not be supported
[PASS] In <input type="password">, execCommand("decreasefontsize", false, null), a[b]c): The command should not be enabled
[PASS] In <input type="password">, execCommand("inserthorizontalrule", false, null), a[b]c): The command should be supported
[PASS] In <input type="password">, execCommand("inserthorizontalrule", false, null), a[b]c): The command should not be enabled
[PASS] In <input type="password">, execCommand("inserthorizontalrule", false, null), a[b]c): execCommand() should return false
[PASS] In <input type="password">, execCommand("inserthorizontalrule", false, null), a[b]c): <input>.value should be "a[b]c"
[PASS] In <input type="password">, execCommand("inserthorizontalrule", false, null), a[b]c): beforeinput.inputType should be undefined
[PASS] In <input type="password">, execCommand("inserthorizontalrule", false, null), a[b]c): beforeinput.target should be undefined
[PASS] In <input type="password">, execCommand("inserthorizontalrule", false, null), a[b]c): input.inputType should be undefined
[PASS] In <input type="password">, execCommand("inserthorizontalrule", false, null), a[b]c): input.target should be undefined
[PASS] In <input type="password">, execCommand("createlink", false, foo.html), a[b]c): The command should be supported
[PASS] In <input type="password">, execCommand("createlink", false, foo.html), a[b]c): The command should not be enabled
[PASS] In <input type="password">, execCommand("createlink", false, foo.html), a[b]c): execCommand() should return false
[PASS] In <input type="password">, execCommand("createlink", false, foo.html), a[b]c): <input>.value should be "a[b]c"
[PASS] In <input type="password">, execCommand("createlink", false, foo.html), a[b]c): beforeinput.inputType should be undefined
[PASS] In <input type="password">, execCommand("createlink", false, foo.html), a[b]c): beforeinput.target should be undefined
[PASS] In <input type="password">, execCommand("createlink", false, foo.html), a[b]c): input.inputType should be undefined
[PASS] In <input type="password">, execCommand("createlink", false, foo.html), a[b]c): input.target should be undefined
[PASS] In <input type="password">, execCommand("insertimage", false, no-image.png), a[b]c): The command should be supported
[PASS] In <input type="password">, execCommand("insertimage", false, no-image.png), a[b]c): The command should not be enabled
[PASS] In <input type="password">, execCommand("insertimage", false, no-image.png), a[b]c): execCommand() should return false
[PASS] In <input type="password">, execCommand("insertimage", false, no-image.png), a[b]c): <input>.value should be "a[b]c"
[PASS] In <input type="password">, execCommand("insertimage", false, no-image.png), a[b]c): beforeinput.inputType should be undefined
[PASS] In <input type="password">, execCommand("insertimage", false, no-image.png), a[b]c): beforeinput.target should be undefined
[PASS] In <input type="password">, execCommand("insertimage", false, no-image.png), a[b]c): input.inputType should be undefined
[PASS] In <input type="password">, execCommand("insertimage", false, no-image.png), a[b]c): input.target should be undefined
[PASS] In <input type="password">, execCommand("inserthtml", false, <b>inserted</b>), a[b]c): The command should be supported
[PASS] In <input type="password">, execCommand("inserthtml", false, <b>inserted</b>), a[b]c): The command should be enabled
[PASS] In <input type="password">, execCommand("inserthtml", false, <b>inserted</b>), a[b]c): execCommand() should return true
[PASS] In <input type="password">, execCommand("inserthtml", false, <b>inserted</b>), a[b]c): <input>.value should be "ainserted[]c"
[PASS] In <input type="password">, execCommand("inserthtml", false, <b>inserted</b>), a[b]c): beforeinput.inputType should be undefined
[PASS] In <input type="password">, execCommand("inserthtml", false, <b>inserted</b>), a[b]c): beforeinput.target should be undefined
[PASS] In <input type="password">, execCommand("inserthtml", false, <b>inserted</b>), a[b]c): input.inputType should be insertText
[PASS] In <input type="password">, execCommand("inserthtml", false, <b>inserted</b>), a[b]c): input.target should be [object HTMLInputElement]
[PASS] In <input type="password">, execCommand("inserttext", false, **inserted**), a[b]c): The command should be supported
[PASS] In <input type="password">, execCommand("inserttext", false, **inserted**), a[b]c): The command should be enabled
[PASS] In <input type="password">, execCommand("inserttext", false, **inserted**), a[b]c): execCommand() should return true
[PASS] In <input type="password">, execCommand("inserttext", false, **inserted**), a[b]c): <input>.value should be "a**inserted**[]c"
[PASS] In <input type="password">, execCommand("inserttext", false, **inserted**), a[b]c): beforeinput.inputType should be undefined
[PASS] In <input type="password">, execCommand("inserttext", false, **inserted**), a[b]c): beforeinput.target should be undefined
[PASS] In <input type="password">, execCommand("inserttext", false, **inserted**), a[b]c): input.inputType should be insertText
[PASS] In <input type="password">, execCommand("inserttext", false, **inserted**), a[b]c): input.target should be [object HTMLInputElement]
[PASS] In <input type="password">, execCommand("inserttext", false, ), a[b]c): The command should be supported
[PASS] In <input type="password">, execCommand("inserttext", false, ), a[b]c): The command should be enabled
[PASS] In <input type="password">, execCommand("inserttext", false, ), a[b]c): execCommand() should return true
[PASS] In <input type="password">, execCommand("inserttext", false, ), a[b]c): <input>.value should be "a[]c"
[PASS] In <input type="password">, execCommand("inserttext", false, ), a[b]c): beforeinput.inputType should be undefined
[PASS] In <input type="password">, execCommand("inserttext", false, ), a[b]c): beforeinput.target should be undefined
[PASS] In <input type="password">, execCommand("inserttext", false, ), a[b]c): input.inputType should be insertText
[PASS] In <input type="password">, execCommand("inserttext", false, ), a[b]c): input.target should be [object HTMLInputElement]
[PASS] In <input type="password">, execCommand("justifyleft", false, null), a[b]c): The command should be supported
[PASS] In <input type="password">, execCommand("justifyleft", false, null), a[b]c): The command should not be enabled
[PASS] In <input type="password">, execCommand("justifyleft", false, null), a[b]c): execCommand() should return false
[PASS] In <input type="password">, execCommand("justifyleft", false, null), a[b]c): <input>.value should be "a[b]c"
[PASS] In <input type="password">, execCommand("justifyleft", false, null), a[b]c): beforeinput.inputType should be undefined
[PASS] In <input type="password">, execCommand("justifyleft", false, null), a[b]c): beforeinput.target should be undefined
[PASS] In <input type="password">, execCommand("justifyleft", false, null), a[b]c): input.inputType should be undefined
[PASS] In <input type="password">, execCommand("justifyleft", false, null), a[b]c): input.target should be undefined
[PASS] In <input type="password">, execCommand("justifyright", false, null), a[b]c): The command should be supported
[PASS] In <input type="password">, execCommand("justifyright", false, null), a[b]c): The command should not be enabled
[PASS] In <input type="password">, execCommand("justifyright", false, null), a[b]c): execCommand() should return false
[PASS] In <input type="password">, execCommand("justifyright", false, null), a[b]c): <input>.value should be "a[b]c"
[PASS] In <input type="password">, execCommand("justifyright", false, null), a[b]c): beforeinput.inputType should be undefined
[PASS] In <input type="password">, execCommand("justifyright", false, null), a[b]c): beforeinput.target should be undefined
[PASS] In <input type="password">, execCommand("justifyright", false, null), a[b]c): input.inputType should be undefined
[PASS] In <input type="password">, execCommand("justifyright", false, null), a[b]c): input.target should be undefined
[PASS] In <input type="password">, execCommand("justifycenter", false, null), a[b]c): The command should be supported
[PASS] In <input type="password">, execCommand("justifycenter", false, null), a[b]c): The command should not be enabled
[PASS] In <input type="password">, execCommand("justifycenter", false, null), a[b]c): execCommand() should return false
[PASS] In <input type="password">, execCommand("justifycenter", false, null), a[b]c): <input>.value should be "a[b]c"
[PASS] In <input type="password">, execCommand("justifycenter", false, null), a[b]c): beforeinput.inputType should be undefined
[PASS] In <input type="password">, execCommand("justifycenter", false, null), a[b]c): beforeinput.target should be undefined
[PASS] In <input type="password">, execCommand("justifycenter", false, null), a[b]c): input.inputType should be undefined
[PASS] In <input type="password">, execCommand("justifycenter", false, null), a[b]c): input.target should be undefined
[PASS] In <input type="password">, execCommand("justifyfull", false, null), a[b]c): The command should be supported
[PASS] In <input type="password">, execCommand("justifyfull", false, null), a[b]c): The command should not be enabled
[PASS] In <input type="password">, execCommand("justifyfull", false, null), a[b]c): execCommand() should return false
[PASS] In <input type="password">, execCommand("justifyfull", false, null), a[b]c): <input>.value should be "a[b]c"
[PASS] In <input type="password">, execCommand("justifyfull", false, null), a[b]c): beforeinput.inputType should be undefined
[PASS] In <input type="password">, execCommand("justifyfull", false, null), a[b]c): beforeinput.target should be undefined
[PASS] In <input type="password">, execCommand("justifyfull", false, null), a[b]c): input.inputType should be undefined
[PASS] In <input type="password">, execCommand("justifyfull", false, null), a[b]c): input.target should be undefined
[PASS] In <input type="password">, execCommand("removeformat", false, null), a[b]c): The command should be supported
[FAIL] In <input type="password">, execCommand("removeformat", false, null), a[b]c): The command should not be enabled
  assert_equals: expected false but got true
[FAIL] In <input type="password">, execCommand("removeformat", false, null), a[b]c): execCommand() should return false
  assert_equals: expected false but got true
[PASS] In <input type="password">, execCommand("removeformat", false, null), a[b]c): <input>.value should be "a[b]c"
[PASS] In <input type="password">, execCommand("removeformat", false, null), a[b]c): beforeinput.inputType should be undefined
[PASS] In <input type="password">, execCommand("removeformat", false, null), a[b]c): beforeinput.target should be undefined
[PASS] In <input type="password">, execCommand("removeformat", false, null), a[b]c): input.inputType should be undefined
