This is a testharness.js-based test.
Found 66 tests; 0 PASS, 66 FAIL, 0 TIMEOUT, 0 NOTRUN.
FAIL round(15px, -10px) should be used-value-equivalent to 20px assert_not_equals: round(15px, -10px) isn't valid in 'margin-left'; got the default value instead. got disallowed value "0px"
FAIL round(13px, -10px) should be used-value-equivalent to 10px assert_not_equals: round(13px, -10px) isn't valid in 'margin-left'; got the default value instead. got disallowed value "0px"
FAIL round(-13px, -10px) should be used-value-equivalent to -10px assert_not_equals: round(-13px, -10px) isn't valid in 'margin-left'; got the default value instead. got disallowed value "0px"
FAIL round(-18px, -10px) should be used-value-equivalent to -20px assert_not_equals: round(-18px, -10px) isn't valid in 'margin-left'; got the default value instead. got disallowed value "0px"
FAIL round(5, 0) should be used-value-equivalent to calc(NaN) assert_not_equals: round(5, 0) isn't valid in 'transform'; got the default value instead. got disallowed value "none"
FAIL calc(-1 * round(5, 0)) should be used-value-equivalent to calc(NaN) assert_not_equals: calc(-1 * round(5, 0)) isn't valid in 'transform'; got the default value instead. got disallowed value "none"
FAIL round(infinity, infinity) should be used-value-equivalent to calc(NaN) assert_not_equals: round(infinity, infinity) isn't valid in 'transform'; got the default value instead. got disallowed value "none"
FAIL calc(-1 * round(infinity, infinity)) should be used-value-equivalent to calc(NaN) assert_not_equals: calc(-1 * round(infinity, infinity)) isn't valid in 'transform'; got the default value instead. got disallowed value "none"
FAIL round(infinity, -infinity) should be used-value-equivalent to calc(NaN) assert_not_equals: round(infinity, -infinity) isn't valid in 'transform'; got the default value instead. got disallowed value "none"
FAIL calc(-1 * round(infinity, -infinity)) should be used-value-equivalent to calc(NaN) assert_not_equals: calc(-1 * round(infinity, -infinity)) isn't valid in 'transform'; got the default value instead. got disallowed value "none"
FAIL round(-infinity, infinity) should be used-value-equivalent to calc(NaN) assert_not_equals: round(-infinity, infinity) isn't valid in 'transform'; got the default value instead. got disallowed value "none"
FAIL calc(-1 * round(-infinity, infinity)) should be used-value-equivalent to calc(NaN) assert_not_equals: calc(-1 * round(-infinity, infinity)) isn't valid in 'transform'; got the default value instead. got disallowed value "none"
FAIL round(-infinity, -infinity) should be used-value-equivalent to calc(NaN) assert_not_equals: round(-infinity, -infinity) isn't valid in 'transform'; got the default value instead. got disallowed value "none"
FAIL calc(-1 * round(-infinity, -infinity)) should be used-value-equivalent to calc(NaN) assert_not_equals: calc(-1 * round(-infinity, -infinity)) isn't valid in 'transform'; got the default value instead. got disallowed value "none"
FAIL round(infinity, 5) should be used-value-equivalent to calc(infinity) assert_not_equals: round(infinity, 5) isn't valid in 'transform'; got the default value instead. got disallowed value "none"
FAIL round(infinity, -5) should be used-value-equivalent to calc(infinity) assert_not_equals: round(infinity, -5) isn't valid in 'transform'; got the default value instead. got disallowed value "none"
FAIL round(-infinity, 5) should be used-value-equivalent to calc(-infinity) assert_not_equals: round(-infinity, 5) isn't valid in 'transform'; got the default value instead. got disallowed value "none"
FAIL round(-infinity, -5) should be used-value-equivalent to calc(-infinity) assert_not_equals: round(-infinity, -5) isn't valid in 'transform'; got the default value instead. got disallowed value "none"
FAIL calc(1 / round(5, infinity)) should be used-value-equivalent to calc(infinity) assert_not_equals: calc(1 / round(5, infinity)) isn't valid in 'transform'; got the default value instead. got disallowed value "none"
FAIL calc(1 / round(5, -infinity)) should be used-value-equivalent to calc(infinity) assert_not_equals: calc(1 / round(5, -infinity)) isn't valid in 'transform'; got the default value instead. got disallowed value "none"
FAIL calc(1 / round(-5, infinity)) should be used-value-equivalent to calc(-infinity) assert_not_equals: calc(1 / round(-5, infinity)) isn't valid in 'transform'; got the default value instead. got disallowed value "none"
FAIL calc(1 / round(-5, -infinity)) should be used-value-equivalent to calc(-infinity) assert_not_equals: calc(1 / round(-5, -infinity)) isn't valid in 'transform'; got the default value instead. got disallowed value "none"
FAIL calc(1 / round(to-zero, 5, infinity)) should be used-value-equivalent to calc(infinity) assert_not_equals: calc(1 / round(to-zero, 5, infinity)) isn't valid in 'transform'; got the default value instead. got disallowed value "none"
FAIL calc(1 / round(to-zero, 5, -infinity)) should be used-value-equivalent to calc(infinity) assert_not_equals: calc(1 / round(to-zero, 5, -infinity)) isn't valid in 'transform'; got the default value instead. got disallowed value "none"
FAIL calc(1 / round(to-zero, -5, infinity)) should be used-value-equivalent to calc(-infinity) assert_not_equals: calc(1 / round(to-zero, -5, infinity)) isn't valid in 'transform'; got the default value instead. got disallowed value "none"
FAIL calc(1 / round(to-zero, -5, -infinity)) should be used-value-equivalent to calc(-infinity) assert_not_equals: calc(1 / round(to-zero, -5, -infinity)) isn't valid in 'transform'; got the default value instead. got disallowed value "none"
FAIL round(up, 1, infinity) should be used-value-equivalent to calc(infinity) assert_not_equals: round(up, 1, infinity) isn't valid in 'transform'; got the default value instead. got disallowed value "none"
FAIL calc(1 / round(up, 0, infinity)) should be used-value-equivalent to calc(infinity) assert_not_equals: calc(1 / round(up, 0, infinity)) isn't valid in 'transform'; got the default value instead. got disallowed value "none"
FAIL calc(1 / round(up, -1 * 0, infinity)) should be used-value-equivalent to calc(-infinity) assert_not_equals: calc(1 / round(up, -1 * 0, infinity)) isn't valid in 'transform'; got the default value instead. got disallowed value "none"
FAIL calc(1 / round(up, -1, infinity)) should be used-value-equivalent to calc(-infinity) assert_not_equals: calc(1 / round(up, -1, infinity)) isn't valid in 'transform'; got the default value instead. got disallowed value "none"
FAIL round(down, -1, infinity) should be used-value-equivalent to calc(-infinity) assert_not_equals: round(down, -1, infinity) isn't valid in 'transform'; got the default value instead. got disallowed value "none"
FAIL calc(1 / round(down, -1 * 0, infinity)) should be used-value-equivalent to calc(-infinity) assert_not_equals: calc(1 / round(down, -1 * 0, infinity)) isn't valid in 'transform'; got the default value instead. got disallowed value "none"
FAIL calc(1 / round(down, 0, infinity)) should be used-value-equivalent to calc(infinity) assert_not_equals: calc(1 / round(down, 0, infinity)) isn't valid in 'transform'; got the default value instead. got disallowed value "none"
FAIL calc(1 / round(down, 1, infinity)) should be used-value-equivalent to calc(infinity) assert_not_equals: calc(1 / round(down, 1, infinity)) isn't valid in 'transform'; got the default value instead. got disallowed value "none"
Harness: the test ran to completion.

