This is a testharness.js-based test.
Found 117 tests; 0 PASS, 117 FAIL, 0 TIMEOUT, 0 NOTRUN.
FAIL rem(10%,1px) should be used-value-equivalent to 0.5px assert_not_equals: rem(10%,1px) isn't valid in 'margin-left'; got the default value instead. got disallowed value "0px"
FAIL rem(10%,5px) should be used-value-equivalent to 2.5px assert_not_equals: rem(10%,5px) isn't valid in 'margin-left'; got the default value instead. got disallowed value "0px"
FAIL rem(2rem,5px) should be used-value-equivalent to 2px assert_not_equals: rem(2rem,5px) isn't valid in 'margin-left'; got the default value instead. got disallowed value "0px"
FAIL rem(100px,1rem) should be used-value-equivalent to 4px assert_not_equals: rem(100px,1rem) isn't valid in 'margin-left'; got the default value instead. got disallowed value "0px"
FAIL rem(10s,6000ms) should be used-value-equivalent to 4s assert_not_equals: rem(10s,6000ms) isn't valid in 'transition-delay'; got the default value instead. got disallowed value "0s"
FAIL rem(10000ms,6s) should be used-value-equivalent to 4s assert_not_equals: rem(10000ms,6s) isn't valid in 'transition-delay'; got the default value instead. got disallowed value "0s"
FAIL rem(18px,100% / 15) should be used-value-equivalent to 3px assert_not_equals: rem(18px,100% / 15) isn't valid in 'margin-left'; got the default value instead. got disallowed value "0px"
FAIL rem(-18px,100% / 15) should be used-value-equivalent to -3px assert_not_equals: rem(-18px,100% / 15) isn't valid in 'margin-left'; got the default value instead. got disallowed value "0px"
FAIL rem(18vw,5vw) should be used-value-equivalent to 3vw assert_not_equals: rem(18vw,5vw) isn't valid in 'margin-left'; got the default value instead. got disallowed value "0px"
FAIL rem(-18vw,5vw) should be used-value-equivalent to -3vw assert_not_equals: rem(-18vw,5vw) isn't valid in 'margin-left'; got the default value instead. got disallowed value "0px"
Harness: the test ran to completion.

